                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    107.26      1.02
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    115.18      1.03
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    120.29      1.03
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    119.81      1.03
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    117.55      1.03
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    116.61      1.03
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    119.12      1.03
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    120.93      1.03
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    124.23      1.03
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    120.91      1.03
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    121.13      1.03
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    119.06      1.03
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    114.24      1.03
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    117.99      1.03
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    119.25      1.03
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    114.39      1.04
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    124.43      1.03
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    129.99      1.03
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    133.11      1.04
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    134.62      1.04
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    139.73      1.03
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    144.93      1.03
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    158.18      1.03
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    157.90      1.03
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    159.95      1.02
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    174.96      1.02
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    174.51      1.02
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    215.49      1.02
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    229.78      1.02
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    239.53      1.01
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    265.68      1.01
   beta_1[201]      0.02      0.00      0.02      0.02      0.03    284.19      1.01
   beta_1[202]      0.02      0.00      0.02      0.02      0.03    302.96      1.01
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    334.08      1.01
   beta_1[204]      0.02      0.00      0.02      0.02      0.03    337.24      1.01
  transform[0]      0.05      1.02      0.03     -1.68      1.66    877.21      1.00

Number of divergences: 377
