                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    277.18      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    270.79      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    247.43      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    230.81      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    218.46      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    191.36      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    177.55      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    162.46      1.00
    beta_1[18]      0.00      0.00      0.01     -0.00      0.01    146.84      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    143.25      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    147.11      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    146.33      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    138.10      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    139.49      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    136.75      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    130.39      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    127.25      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    124.80      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    123.21      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    120.73      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    121.28      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    116.68      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    112.67      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    109.53      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    108.47      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    104.67      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    103.57      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     99.98      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     98.43      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     96.90      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     96.81      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     96.68      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     96.40      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     92.26      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     93.72      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     92.51      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     95.85      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     94.61      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     92.63      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     90.39      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02     90.08      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     89.62      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     92.09      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02     93.35      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     93.32      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02     91.95      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02     94.64      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02     98.51      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02     99.92      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02     96.80      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02     96.58      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02     98.29      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02     98.29      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     99.91      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    102.57      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    104.25      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    105.61      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    101.86      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    102.79      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    102.97      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    105.50      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    112.41      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    114.38      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    113.65      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    112.72      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    114.80      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    117.45      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    119.25      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    122.21      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    124.23      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    127.36      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    130.50      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    131.45      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    132.98      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    133.85      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    132.06      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    131.84      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    136.22      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    135.90      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    136.77      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    136.83      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    139.53      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    137.75      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    141.05      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    139.24      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    141.01      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    140.83      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    141.86      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    144.09      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    145.50      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    150.04      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    152.57      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    151.56      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    150.45      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    152.27      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    155.65      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    154.40      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    159.11      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    164.55      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    156.50      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    164.86      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    161.71      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    162.23      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    167.52      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    177.04      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    184.02      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    186.51      1.01
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    186.71      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    185.44      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    204.68      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    200.23      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    208.08      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    222.80      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    216.07      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    221.48      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    235.43      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    276.37      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    292.22      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    328.14      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    350.09      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    351.91      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    377.82      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    396.11      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    415.81      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    398.98      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    403.22      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    421.05      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    421.69      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    452.19      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    492.89      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    506.58      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    506.07      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    522.59      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    521.44      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    512.44      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    565.79      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    521.54      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    618.13      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    664.72      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    874.53      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    953.86      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1001.99      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1043.61      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1066.91      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1071.56      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1101.29      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1169.52      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1167.96      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1190.54      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1373.79      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1232.49      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1355.83      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1420.77      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1428.50      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1678.32      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1589.30      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1521.19      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1583.71      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1687.06      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1674.86      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1847.01      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1833.16      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1834.26      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1993.79      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2145.20      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2040.23      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2164.33      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1892.63      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   2025.43      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1937.34      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2146.85      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2165.68      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2170.59      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2214.65      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   2271.22      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2305.90      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2268.11      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2333.50      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2191.00      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2203.27      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2203.45      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2393.12      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2468.52      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2448.94      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2353.34      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2268.99      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2664.85      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2301.91      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2049.43      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2090.40      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1806.01      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2194.14      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2246.49      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2257.54      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2231.67      1.00
  transform[0]     -0.06      1.05     -0.10     -1.71      1.73   1565.19      1.00

Number of divergences: 280
