                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    487.63      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    543.46      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    614.34      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    675.77      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    803.10      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    791.18      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    702.71      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    765.37      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    790.12      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    701.27      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    823.52      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    930.99      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    900.89      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    874.65      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    955.81      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    878.69      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    884.35      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   1112.78      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    961.44      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    914.61      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1119.50      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1390.91      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1430.68      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1339.74      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1220.86      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1372.22      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1372.85      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1380.43      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1406.26      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1327.16      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1372.86      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1328.47      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1337.27      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1227.88      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1257.25      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1291.00      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1438.09      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1607.25      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1684.07      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1512.70      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1675.94      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1667.51      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1346.22      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1558.27      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1701.31      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1693.96      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1437.72      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1238.17      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1297.02      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1367.63      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1604.57      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1709.79      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1564.46      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1732.73      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1793.92      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1536.72      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1588.88      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1778.28      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1712.12      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1275.28      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1842.38      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1497.42      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1760.91      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1879.45      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2080.39      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2225.43      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2085.49      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2077.00      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1803.66      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2010.92      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2118.89      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2421.54      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2223.54      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1989.88      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1939.23      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2056.46      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1955.82      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2179.00      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2061.78      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2262.66      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2247.40      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2315.21      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2075.83      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2307.51      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2198.09      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2285.66      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2690.14      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2712.47      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2314.95      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2159.31      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2039.23      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2431.53      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2491.65      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2401.15      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2342.52      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1984.30      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1994.45      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1577.49      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2076.90      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2276.85      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2514.28      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2274.51      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1980.57      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2572.20      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2307.78      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1906.24      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1799.04      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2246.73      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2174.01      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2008.91      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2231.28      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2239.89      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2187.41      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2465.55      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2386.76      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2483.06      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2234.70      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2126.42      1.00
  transform[0]      0.01      1.03      0.02     -1.74      1.63    807.82      1.00

Number of divergences: 241
