                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[64]      0.05      0.00      0.05      0.04      0.06     60.32      1.00
    beta_1[65]      0.05      0.00      0.05      0.05      0.06     62.81      1.00
    beta_1[66]      0.05      0.00      0.05      0.05      0.06     64.44      1.00
    beta_1[67]      0.05      0.00      0.05      0.05      0.06     64.22      1.00
    beta_1[68]      0.06      0.00      0.05      0.05      0.06     64.20      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06     64.77      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06     65.71      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.07     65.79      1.01
    beta_1[72]      0.06      0.00      0.06      0.05      0.07     66.43      1.01
    beta_1[73]      0.06      0.00      0.06      0.05      0.07     68.96      1.01
    beta_1[74]      0.06      0.00      0.06      0.05      0.07     67.50      1.01
    beta_1[75]      0.06      0.00      0.06      0.05      0.07     69.28      1.01
    beta_1[76]      0.06      0.00      0.06      0.05      0.07     71.46      1.01
    beta_1[77]      0.06      0.00      0.06      0.05      0.07     72.81      1.01
    beta_1[78]      0.06      0.00      0.06      0.06      0.07     73.51      1.01
    beta_1[79]      0.06      0.00      0.06      0.06      0.07     74.01      1.01
    beta_1[80]      0.06      0.00      0.06      0.06      0.07     75.60      1.02
    beta_1[81]      0.06      0.00      0.06      0.06      0.07     76.17      1.02
    beta_1[82]      0.06      0.00      0.06      0.06      0.07     78.43      1.02
    beta_1[83]      0.06      0.00      0.06      0.06      0.07     83.41      1.02
    beta_1[84]      0.06      0.00      0.06      0.06      0.07     87.88      1.02
    beta_1[85]      0.06      0.00      0.06      0.06      0.07     89.39      1.02
    beta_1[86]      0.06      0.00      0.06      0.06      0.07     88.53      1.02
    beta_1[87]      0.06      0.00      0.06      0.06      0.07     89.81      1.02
    beta_1[88]      0.06      0.00      0.06      0.06      0.07     89.35      1.03
    beta_1[89]      0.06      0.00      0.06      0.06      0.07     90.89      1.02
    beta_1[90]      0.06      0.00      0.06      0.06      0.07     91.94      1.02
    beta_1[91]      0.06      0.00      0.06      0.06      0.07     93.07      1.02
    beta_1[92]      0.06      0.00      0.06      0.06      0.07     96.32      1.02
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    102.43      1.02
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    103.03      1.02
    beta_1[95]      0.06      0.00      0.06      0.05      0.07    103.82      1.02
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    105.73      1.01
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    108.25      1.01
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    106.96      1.02
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    109.66      1.02
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    119.53      1.01
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    113.13      1.01
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    119.55      1.01
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    126.61      1.01
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    128.84      1.01
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    129.34      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    134.00      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    136.96      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    150.13      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    144.60      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    148.65      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    152.80      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    139.19      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    145.65      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    155.64      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    150.60      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    155.35      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    160.69      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    154.75      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    160.52      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.04    160.06      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    168.07      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    183.37      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    192.59      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    183.78      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    200.09      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    207.83      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    226.50      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    220.30      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    225.44      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    251.35      1.01
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    259.99      1.01
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    241.22      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    242.17      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    249.76      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    265.34      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    270.29      1.01
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    274.51      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    287.57      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    294.35      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    305.81      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    326.94      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    356.53      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    359.27      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    346.12      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    386.38      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    429.19      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    400.77      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    400.17      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    396.90      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    374.41      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    386.07      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    395.43      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    398.49      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    437.49      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    458.09      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    493.30      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    483.13      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    462.46      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    428.17      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    418.12      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    474.40      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    503.84      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    504.31      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    565.02      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    641.33      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    703.55      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    691.49      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    663.91      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    687.55      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    759.18      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    766.59      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    716.35      1.00
   beta_1[173]      0.02      0.00      0.01      0.01      0.02    770.80      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    681.33      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    715.46      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    759.90      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    725.71      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    876.43      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    926.41      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    889.31      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    994.34      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    948.39      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1006.96      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    948.75      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1059.83      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1065.54      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1089.94      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1064.05      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    923.77      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1012.03      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1135.15      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1170.47      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1145.85      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1162.17      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    948.61      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    938.77      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1321.35      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1317.42      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1136.12      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01    993.68      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1191.86      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1139.42      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1097.54      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1115.66      1.00
  transform[0]     -0.01      1.00     -0.00     -1.54      1.65    800.65      1.00

Number of divergences: 710
