                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    169.35      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    172.33      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    170.37      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    169.26      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    165.31      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    165.28      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    166.21      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    176.74      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    179.55      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    179.12      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    182.48      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    188.20      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    190.42      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    189.14      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    194.14      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    190.79      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    191.43      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    195.35      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    197.04      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    195.53      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    198.28      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    200.83      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    208.41      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    214.29      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    211.67      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    215.20      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    220.19      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    228.07      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    240.68      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    242.00      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    243.55      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    244.95      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    245.72      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    248.89      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    256.92      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    264.71      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    267.45      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    274.24      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    285.57      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    287.34      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    290.88      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    304.07      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    301.93      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    302.52      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    313.71      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    327.37      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.04    334.26      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    335.89      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.04    345.11      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.04    356.50      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    354.24      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    362.26      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    374.50      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    426.16      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    461.39      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    513.12      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    525.30      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    533.96      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    535.99      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    552.87      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    539.65      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    557.97      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    575.26      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    603.85      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    620.15      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    623.63      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    622.13      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    628.77      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    613.41      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    636.42      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    638.25      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    659.26      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    681.35      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    648.52      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    678.31      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    720.42      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    743.21      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    762.95      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    818.79      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    858.54      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    873.24      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    807.02      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    831.17      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    953.61      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02   1079.22      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02   1003.11      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02   1220.25      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02   1161.68      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1143.17      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1182.47      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1303.95      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1369.33      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1354.41      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1338.36      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1342.72      1.01
   beta_1[143]      0.02      0.00      0.01      0.01      0.02   1426.19      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1525.70      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1666.01      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1768.44      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1810.37      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1802.20      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   2040.18      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   2023.73      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   2106.01      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   2017.45      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   2107.40      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   2063.01      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1818.30      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1992.22      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   2067.40      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2053.16      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2025.77      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2140.41      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2441.16      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   2549.06      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   2318.11      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   2194.03      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   2094.79      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   2219.51      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   2269.24      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2528.36      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2714.47      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2477.57      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2469.62      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2377.88      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2393.45      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2232.29      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2299.63      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2343.01      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2558.34      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2334.51      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2437.93      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2621.47      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2594.13      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2491.26      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2234.39      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2332.40      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2076.96      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2772.38      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   3056.82      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2790.15      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2512.86      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2541.03      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2425.03      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2464.93      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2396.42      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2598.53      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2297.41      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2379.52      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2538.71      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2197.70      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2341.76      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2364.33      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2575.61      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2631.01      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2676.92      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2341.17      1.00
  transform[0]     -0.02      1.01     -0.02     -1.68      1.54   1899.86      1.00

Number of divergences: 42
