                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    667.68      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    672.33      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    733.86      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    743.50      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    815.70      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    833.67      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    942.71      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    949.31      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    870.81      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    874.27      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    870.95      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    856.86      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    820.75      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    841.43      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    887.32      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    912.81      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    947.18      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    994.26      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1095.56      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1020.48      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1044.01      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1046.59      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1046.62      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1158.10      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1401.27      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1392.07      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1441.29      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1536.93      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1518.05      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1554.03      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1652.99      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1689.60      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1653.89      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1673.28      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1695.63      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1899.89      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1805.62      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1927.31      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1944.86      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   2080.20      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2172.15      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   2125.52      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   2113.08      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2317.29      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   2323.21      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   2282.05      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   2175.54      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1929.30      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   2283.96      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   2458.91      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   2289.99      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2464.85      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2560.37      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2624.11      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2206.78      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1999.12      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2051.88      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1935.30      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2038.71      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2265.46      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2209.06      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2317.48      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   2517.19      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2342.67      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2539.90      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2374.26      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2179.23      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2397.23      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1970.77      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2074.82      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2174.94      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2065.90      1.00
  transform[0]     -0.02      1.01     -0.02     -1.81      1.48   2221.46      1.00

Number of divergences: 69
