                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    109.95      1.02
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    107.85      1.02
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    106.19      1.02
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     99.87      1.02
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     99.29      1.02
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     96.87      1.02
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     93.90      1.02
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     94.27      1.02
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     91.29      1.02
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     90.07      1.02
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     90.15      1.02
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     90.34      1.02
    beta_1[46]      0.01      0.00      0.01      0.01      0.02     92.91      1.02
    beta_1[47]      0.01      0.00      0.01      0.01      0.02     95.88      1.02
    beta_1[48]      0.01      0.00      0.01      0.00      0.02     95.91      1.02
    beta_1[49]      0.01      0.00      0.01      0.01      0.02     91.48      1.02
    beta_1[50]      0.01      0.00      0.01      0.01      0.02     92.64      1.02
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     93.20      1.02
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     91.19      1.02
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     95.54      1.02
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    102.39      1.02
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    103.79      1.02
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    108.20      1.02
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    108.66      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    107.09      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    115.01      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    117.55      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    117.98      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    116.93      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    135.27      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    133.56      1.01
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    146.89      1.01
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    159.84      1.01
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    161.37      1.01
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    172.26      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    190.26      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    199.16      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    221.46      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    224.01      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    246.34      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    271.42      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    288.32      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    322.02      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    331.65      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    350.28      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    381.90      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    439.36      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    448.54      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    498.36      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    543.23      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    554.07      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    592.81      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    680.34      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    757.76      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    761.80      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    817.17      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.02    849.14      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    832.65      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    897.24      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    979.37      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1005.57      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1095.93      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1183.11      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1224.09      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1228.37      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1233.98      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1260.21      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1334.70      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1394.25      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1385.49      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1493.31      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1554.97      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1616.75      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1555.74      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1465.94      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1396.87      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1246.77      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1236.53      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1416.04      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1497.88      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1551.03      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1574.09      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1636.10      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1467.47      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1743.87      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1861.45      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1904.53      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2014.42      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1800.26      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   2016.56      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2090.91      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1937.94      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1939.81      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1998.03      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2043.47      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1971.10      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1784.72      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1847.12      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1755.71      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1741.81      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2127.31      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2028.86      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2014.75      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.00   2261.20      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2223.04      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2181.95      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   2074.25      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   2095.30      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   2100.12      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2240.79      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2214.06      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2252.34      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2250.10      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2287.75      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2452.46      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2500.87      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2400.82      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2442.73      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2282.91      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2578.22      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2244.71      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2447.42      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2415.17      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2312.79      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2461.06      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2539.92      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2511.09      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1940.42      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2516.79      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2404.92      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2548.65      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2302.05      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2495.93      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2378.48      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2464.25      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2463.73      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2418.07      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2212.29      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2452.07      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2421.46      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2267.43      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2611.31      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2727.67      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2633.46      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2888.50      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2780.54      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   3090.24      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   3126.06      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2705.87      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2411.19      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2676.93      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2561.20      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2494.46      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2650.71      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2424.48      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2726.92      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2534.09      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2742.33      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2576.84      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2463.79      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2300.45      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2356.10      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2578.98      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2513.87      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2571.32      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2688.25      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2632.91      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2703.78      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2594.85      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2390.62      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2448.54      1.00
  transform[0]      0.02      1.01      0.01     -1.70      1.60   1751.69      1.00

Number of divergences: 39
