                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    134.07      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    131.92      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    127.52      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    128.45      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    123.10      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    122.12      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    119.37      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    118.44      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    118.54      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    118.51      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    118.93      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    116.95      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    116.28      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    116.45      1.01
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    114.30      1.01
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    114.84      1.01
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    112.84      1.01
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    112.27      1.01
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    115.35      1.01
    beta_1[53]      0.03      0.00      0.02      0.02      0.03    116.29      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    119.06      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    117.49      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    116.21      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    115.71      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    116.45      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    117.52      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    118.66      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    120.32      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    122.16      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    124.70      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    127.43      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    132.38      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    138.73      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    138.55      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    146.07      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    149.21      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    155.30      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    168.02      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    179.31      1.01
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    188.08      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    193.47      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    208.53      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    221.46      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    239.03      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    250.94      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    267.75      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    279.07      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    289.61      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    314.00      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    332.34      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    354.19      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    391.10      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    410.18      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    461.37      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    485.83      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    508.98      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    528.25      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    550.07      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    602.08      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    658.25      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.03    720.53      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.03    830.69      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    930.38      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    989.58      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03   1075.21      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03   1001.92      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03   1213.65      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03   1400.80      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03   1481.40      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03   1268.68      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03   1259.24      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03   1455.74      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03   1436.65      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03   1361.55      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1226.54      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1492.71      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1481.01      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1712.42      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1740.04      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1820.15      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1994.63      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02   2171.49      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02   2179.79      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   2105.09      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   2011.05      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1857.59      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1777.55      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1613.12      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2051.34      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2030.78      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2195.54      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2376.72      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2442.30      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2186.21      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2464.30      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2573.50      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2487.12      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2659.43      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2481.53      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2425.75      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2389.13      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2412.64      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2314.37      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2481.19      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2633.67      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2332.74      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2597.16      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2563.11      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2312.19      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2549.81      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2332.22      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2072.69      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2158.93      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2203.40      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2471.30      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2300.21      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2352.25      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2302.45      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2357.86      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2070.81      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2363.00      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2015.41      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2099.59      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2195.21      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2258.81      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2130.08      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2106.94      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2471.16      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2569.48      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2389.56      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2310.99      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2409.33      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2485.01      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2217.00      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1983.78      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2162.65      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2098.11      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2180.99      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2127.84      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1843.78      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2340.81      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2268.41      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2142.65      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1755.13      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2173.14      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2133.05      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2127.39      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2436.00      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2493.88      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2480.77      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2613.75      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2295.33      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2323.36      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2352.94      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2247.98      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2366.20      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2600.47      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2397.50      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2433.11      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2526.48      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   1821.32      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2422.52      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2466.38      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2329.85      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2519.95      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2430.26      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2450.16      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2223.14      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2616.57      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2436.28      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2762.13      1.00
  transform[0]     -0.07      0.99     -0.06     -1.64      1.60   1760.85      1.00

Number of divergences: 106
