                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2290.66      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2336.85      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2328.60      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2170.28      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2094.60      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2043.58      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2354.01      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2377.91      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2325.38      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2407.48      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2263.19      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2137.21      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2238.78      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2306.97      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2163.00      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2216.77      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2385.79      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2360.21      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2359.05      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2659.25      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2462.12      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2442.87      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2639.66      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2343.79      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2551.89      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2514.74      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2425.70      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2318.55      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2204.64      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2216.51      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2141.16      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2287.14      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2240.15      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2159.63      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2281.48      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2729.29      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2138.54      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2328.35      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2690.50      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2438.87      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2187.42      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2368.01      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2213.24      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2408.78      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2572.46      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2335.18      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2759.59      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2729.25      1.00
  transform[0]     -0.04      1.00     -0.05     -1.77      1.49   1841.71      1.00

Number of divergences: 31
