                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    244.93      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    253.58      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    268.02      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    280.66      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    292.29      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    294.92      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    311.31      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    315.97      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    336.36      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    325.51      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    362.68      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    365.36      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    388.88      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    399.43      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    403.24      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    435.37      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    450.11      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    466.17      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    525.06      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    552.33      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    589.70      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    613.83      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    708.26      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    744.35      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    818.38      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    874.28      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    880.25      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    881.74      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    967.19      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02   1124.19      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02   1101.70      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02   1157.98      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02   1230.43      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02   1235.43      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1258.06      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1212.00      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1221.56      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1193.28      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1271.49      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1278.48      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02   1282.55      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1351.52      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1281.30      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1234.51      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1323.65      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1317.84      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1300.52      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1349.08      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1355.74      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1294.29      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1254.10      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1285.50      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1238.57      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1215.43      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1226.79      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1237.69      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1134.31      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1007.98      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1010.08      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1065.32      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1186.10      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1281.73      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1468.28      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1217.70      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1526.22      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1586.04      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1607.42      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1632.25      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1639.82      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1274.19      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1205.56      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1317.94      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1456.32      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1742.29      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1783.37      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1698.92      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1800.78      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1748.73      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1823.97      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1957.03      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1860.18      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1896.87      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1889.50      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1854.43      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1914.74      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1880.77      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2048.93      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2025.45      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2064.01      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1939.46      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1938.76      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1949.47      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2028.29      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2059.09      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1876.13      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1916.38      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1968.30      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1764.72      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2063.41      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2091.35      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2332.60      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2449.00      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2284.20      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2052.61      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2233.88      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2402.80      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2601.10      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2423.59      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2420.96      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2282.75      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2261.08      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2133.02      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2194.86      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2287.42      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2278.72      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2659.90      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   3125.44      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   3120.85      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2708.55      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2522.19      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2592.51      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2756.95      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2552.25      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2750.56      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2533.65      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2546.94      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2418.77      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2181.40      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2400.52      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2198.96      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2569.32      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2112.67      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2276.62      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2434.81      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2263.90      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2288.82      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2537.74      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2223.61      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2613.73      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2503.68      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2105.18      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2324.04      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2339.85      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2267.34      1.00
  transform[0]     -0.03      1.01     -0.04     -1.81      1.44   1769.13      1.00

Number of divergences: 30
