                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1306.87      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1515.51      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1617.95      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1651.53      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1590.20      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1485.94      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1451.66      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1393.91      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   1286.52      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   1514.28      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1635.81      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1569.58      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1613.30      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1614.79      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1537.48      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1467.36      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1459.55      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1615.01      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1814.85      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1782.45      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1792.32      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1804.86      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1838.88      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1715.54      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1887.57      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1746.16      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1628.21      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1511.18      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1880.51      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1833.03      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1837.74      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1884.26      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1636.47      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1836.19      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1952.66      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1851.52      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1789.65      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1800.31      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1760.50      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1534.71      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1542.49      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1954.60      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2129.17      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1891.52      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1693.13      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1817.56      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1720.10      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2122.46      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2215.65      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2199.95      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2089.57      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1970.51      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1993.42      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2055.53      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2012.47      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2176.81      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2271.52      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2193.76      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2225.68      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2174.39      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2281.12      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2131.34      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2120.87      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2310.73      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2439.46      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1963.25      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2075.81      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2097.81      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2096.31      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2059.54      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2039.66      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1930.28      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2233.99      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2242.63      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2151.17      1.00
  transform[0]     -0.03      1.02     -0.05     -1.75      1.59   1422.20      1.00

Number of divergences: 54
