                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1776.14      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1549.77      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2000.24      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2149.67      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2250.94      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2221.91      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   2110.60      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1903.47      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1921.84      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   2001.76      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   2137.48      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   2270.06      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   2034.56      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   2261.46      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2173.46      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1999.20      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1894.31      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2160.79      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2011.13      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2468.95      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2567.05      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2616.53      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2520.76      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2320.90      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2293.05      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   2466.84      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2185.80      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2174.61      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2205.71      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2166.51      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   2503.58      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   2181.02      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2429.58      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2377.05      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2087.83      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   2431.71      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2264.03      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2502.67      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   2643.69      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   2456.86      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2170.72      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1643.12      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2157.61      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2243.21      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2167.65      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2282.86      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2910.54      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2729.56      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2545.44      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2503.15      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2249.78      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2424.09      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1972.71      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1833.53      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2136.98      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2062.97      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2080.26      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2260.46      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2225.10      1.00
  transform[0]     -0.02      1.02     -0.03     -1.72      1.56   1779.05      1.00

Number of divergences: 53
