                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    900.45      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1035.18      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1100.37      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1240.66      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1217.25      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1058.58      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1107.54      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1025.48      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1141.15      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1142.32      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1401.20      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1377.41      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1447.22      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1491.94      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1460.36      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1547.70      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1579.53      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1597.62      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1656.50      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1796.93      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1801.59      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1740.75      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1692.67      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1796.61      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1743.40      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1899.32      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1937.25      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1984.98      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2049.87      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2099.58      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1994.00      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2123.40      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2100.05      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1777.33      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1808.93      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1925.15      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1994.97      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2199.74      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2051.84      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   2233.03      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   2283.20      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   2286.87      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   2120.98      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2421.07      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2525.21      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   2523.51      1.00
  transform[0]     -0.01      1.01      0.00     -1.73      1.54   1402.26      1.00

Number of divergences: 72
