                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    370.03      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    355.26      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    330.77      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    309.20      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    303.44      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    292.09      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    267.09      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    257.39      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    237.20      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    238.16      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    224.55      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    221.25      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    217.45      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    204.51      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    203.28      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    199.90      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    195.10      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    194.18      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    191.08      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    191.15      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    186.46      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    181.28      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    178.66      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    178.03      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    178.39      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    173.26      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    174.23      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    176.86      1.00
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    171.42      1.00
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    173.52      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.04    170.81      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    167.86      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    170.82      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    169.38      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    167.51      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    165.76      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    165.40      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    168.80      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    170.93      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    173.51      1.00
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    175.48      1.00
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    179.82      1.00
    beta_1[55]      0.04      0.00      0.04      0.04      0.05    178.62      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    188.41      1.00
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    184.18      1.00
    beta_1[58]      0.05      0.00      0.05      0.04      0.05    183.87      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.06    183.36      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    182.06      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    181.58      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    184.41      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    192.37      1.00
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    197.42      1.00
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    205.54      1.00
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    212.45      1.00
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    205.19      1.00
    beta_1[68]      0.05      0.00      0.05      0.05      0.06    209.29      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    219.00      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    228.91      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    240.84      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    238.90      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    251.48      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    247.13      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    266.52      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    295.02      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    314.44      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    322.36      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    339.60      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    360.79      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    381.89      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    394.04      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    420.20      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    422.22      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    437.53      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    471.91      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    455.28      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    473.77      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    471.91      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    488.92      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    526.47      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    537.65      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    542.08      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    563.26      1.00
    beta_1[95]      0.05      0.00      0.04      0.04      0.05    634.00      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    634.04      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    664.13      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    653.06      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    656.94      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    678.84      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    653.33      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    673.84      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    698.46      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    739.45      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    770.07      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    786.22      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    785.77      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    798.98      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    715.72      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    801.11      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    827.74      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    750.17      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    759.84      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    770.57      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    777.10      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    782.01      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    819.85      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    741.11      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    799.69      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    850.91      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    917.69      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    832.52      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    864.49      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    918.05      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    888.36      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    969.32      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    961.04      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1021.51      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    972.10      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1010.58      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1104.82      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1125.06      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1072.96      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1068.26      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1153.40      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1174.77      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1119.85      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1082.62      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1126.92      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1232.19      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1165.26      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1133.34      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1197.42      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1181.96      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1181.77      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1224.84      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1249.24      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1355.22      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1364.28      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1344.94      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1360.58      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1384.86      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1381.86      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1339.12      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1326.09      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1374.14      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1426.38      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1457.07      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1482.26      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1566.86      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1528.31      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1504.18      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1667.28      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1606.55      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1608.34      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1722.16      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1720.41      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1674.48      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1739.98      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1693.00      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1845.77      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2036.87      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   2266.32      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   2141.24      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2060.62      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   2190.95      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2397.57      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2324.33      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2396.22      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2329.67      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2502.15      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2473.25      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2336.89      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2687.70      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2491.55      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2716.47      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2796.42      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2322.04      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2422.35      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2171.82      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2276.84      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2326.73      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2323.12      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2383.46      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2500.46      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2540.06      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2415.09      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2385.60      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2588.92      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2531.73      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2458.57      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2568.25      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2472.21      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2773.80      1.00
  transform[0]     -0.02      1.02     -0.04     -1.72      1.67   1784.33      1.00

Number of divergences: 36
