                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     71.77      1.02
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     72.10      1.02
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     73.58      1.02
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     72.94      1.02
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     72.23      1.02
    beta_1[43]      0.01      0.01      0.01      0.01      0.02     72.21      1.01
    beta_1[44]      0.01      0.01      0.01      0.01      0.02     73.82      1.01
    beta_1[45]      0.01      0.01      0.01      0.01      0.02     73.55      1.01
    beta_1[46]      0.01      0.01      0.01      0.01      0.02     74.59      1.01
    beta_1[47]      0.01      0.01      0.01      0.01      0.02     73.51      1.01
    beta_1[48]      0.02      0.01      0.01      0.01      0.02     74.10      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.02     74.41      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.02     70.63      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     69.45      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     71.21      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     70.58      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     70.50      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     70.19      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     69.84      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     71.57      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     74.98      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     75.90      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     78.21      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     79.21      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     81.28      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     83.02      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03     82.86      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.03     84.69      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.03     83.85      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03     84.64      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03     86.65      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03     88.87      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03     88.89      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03     88.81      1.00
    beta_1[72]      0.02      0.00      0.02      0.02      0.03     87.83      1.00
    beta_1[73]      0.02      0.00      0.02      0.02      0.03     87.61      1.00
    beta_1[74]      0.02      0.00      0.02      0.02      0.03     91.46      1.00
    beta_1[75]      0.02      0.00      0.02      0.02      0.03     91.96      1.00
    beta_1[76]      0.02      0.00      0.02      0.02      0.03     91.88      1.00
    beta_1[77]      0.02      0.00      0.02      0.02      0.03     93.35      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.03     97.72      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    100.13      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    100.56      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    103.02      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    102.25      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    102.60      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    103.68      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    106.74      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    107.25      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    107.94      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    114.26      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    113.99      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    123.46      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    125.70      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    131.79      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    130.01      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    137.42      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    151.53      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    152.67      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    160.12      1.01
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    162.60      1.01
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    176.47      1.01
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    164.58      1.01
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    177.29      1.01
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    183.93      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    205.00      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    216.83      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    213.22      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    236.10      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    260.87      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    302.31      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    316.69      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    367.86      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    372.45      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    445.27      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    445.94      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    414.23      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    440.96      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    441.19      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    411.67      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    398.30      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    440.13      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    370.58      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    342.69      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    371.54      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    431.77      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    440.50      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    460.32      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    417.21      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    411.15      1.01
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    391.57      1.01
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    381.04      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    375.53      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    312.96      1.01
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    303.03      1.01
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    262.65      1.01
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    340.47      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    372.36      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    498.93      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    502.88      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    570.91      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    610.14      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    684.02      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    693.12      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    755.67      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    790.10      1.00
   beta_1[144]      0.01      0.00      0.00      0.00      0.01    835.07      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01    723.29      1.00
   beta_1[146]      0.01      0.00      0.00      0.00      0.01    675.94      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01    577.18      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    745.35      1.01
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    730.42      1.01
   beta_1[150]      0.00      0.00      0.00      0.00      0.01    804.97      1.01
   beta_1[151]      0.00      0.00      0.00      0.00      0.01    712.46      1.01
   beta_1[152]      0.00      0.00      0.00      0.00      0.01    697.20      1.01
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    636.65      1.01
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    669.96      1.01
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    589.71      1.01
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    562.00      1.01
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    472.89      1.01
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    386.77      1.01
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    332.99      1.01
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    350.23      1.01
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    344.20      1.01
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    523.09      1.01
   beta_1[163]      0.00      0.00      0.00      0.00      0.01    495.51      1.01
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    546.28      1.01
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    665.13      1.01
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    548.41      1.01
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    690.48      1.01
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    692.69      1.01
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    779.79      1.01
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    745.90      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    922.32      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    790.90      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    869.81      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    752.86      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    827.88      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    730.34      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    721.41      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    702.88      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    530.04      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    616.96      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    731.07      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    472.21      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    567.62      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01    731.59      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01    969.16      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1022.77      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    958.08      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01    801.29      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01    406.66      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01    480.69      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01    513.10      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01    729.95      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1006.58      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   1150.93      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   1153.34      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1114.85      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1290.86      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1320.22      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1293.95      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1007.36      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    757.82      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01    665.96      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01    763.95      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01    735.30      1.00
  transform[0]     -0.10      1.05     -0.11     -1.78      1.70    357.47      1.00

Number of divergences: 15
