                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    132.01      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    134.32      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    136.21      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    142.35      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    148.60      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    149.72      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    148.59      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    147.59      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    146.55      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    150.68      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    152.35      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    149.32      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    150.64      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    152.38      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    158.97      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    159.46      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    154.87      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    155.66      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    168.59      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    175.26      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    187.17      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    190.32      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    192.96      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    187.05      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    209.83      1.00
   beta_1[173]      0.00      0.00      0.01     -0.00      0.01    224.56      1.00
   beta_1[174]      0.00      0.00      0.01     -0.00      0.01    220.86      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    251.10      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    275.99      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    273.57      1.00
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    279.10      1.00
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    293.72      1.00
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01    312.50      1.00
   beta_1[181]      0.00      0.00      0.01     -0.00      0.01    298.60      1.01
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    283.25      1.01
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    277.10      1.01
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    295.55      1.01
   beta_1[185]      0.00      0.00      0.00      0.00      0.01    296.90      1.01
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    319.45      1.01
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    343.16      1.01
   beta_1[188]      0.00      0.00      0.00      0.00      0.01    352.30      1.01
   beta_1[189]      0.01      0.00      0.00      0.00      0.01    340.91      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    346.43      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    431.88      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    408.08      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    438.63      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    453.12      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    464.89      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    501.38      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    604.01      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    732.09      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    843.44      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    885.43      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    945.29      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    998.36      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1045.22      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1063.41      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1229.91      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1254.49      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1248.45      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1365.57      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1398.88      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1487.77      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1607.61      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1733.13      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1709.56      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1690.22      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1696.11      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1785.75      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1652.19      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1556.24      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2015.11      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1906.64      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2028.06      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2219.13      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2295.60      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2358.91      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2281.27      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2419.90      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2302.60      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2516.58      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2393.92      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2102.48      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2079.78      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2284.71      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2446.74      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2226.59      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2140.56      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1897.35      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2341.73      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2380.61      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2443.53      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2280.33      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2379.13      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2402.34      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2516.69      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2467.94      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2412.33      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2347.57      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2537.32      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2599.12      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2582.26      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2363.84      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2312.29      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1989.68      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2321.62      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2070.40      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2366.30      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2622.29      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2483.02      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2475.24      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2244.86      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2425.66      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2140.99      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2117.83      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2126.83      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2210.65      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2563.04      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2571.10      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2207.82      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2452.20      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2320.56      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2522.37      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2198.57      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2036.69      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2089.65      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2205.90      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2528.75      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2287.29      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2203.23      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2621.05      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2783.61      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2517.27      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2680.29      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2579.90      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2446.95      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2345.84      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2018.09      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2294.72      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2174.90      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2261.69      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2211.17      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2110.98      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2302.83      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2088.16      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2310.95      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2413.21      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2282.75      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2244.75      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2285.17      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2623.41      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2544.41      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2364.70      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2561.49      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2418.03      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2274.91      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2288.86      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2256.45      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2078.97      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2479.04      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2437.00      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2413.33      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2475.51      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2676.26      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2578.84      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2212.72      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2115.10      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2521.32      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2338.74      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   2544.57      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.00   2590.35      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   2443.69      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.00   2448.32      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.00   2375.75      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.00   2363.85      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.00   2340.11      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.00   2404.67      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.00   2472.94      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.00   2499.93      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.00   2277.87      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.00   2574.89      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.00   2676.57      1.00
