                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    247.30      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    248.16      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    229.08      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    210.96      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    209.10      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    192.63      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    195.19      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    185.67      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    182.70      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    180.03      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    177.54      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    178.17      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    171.13      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    162.84      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    162.06      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    157.94      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    160.28      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    162.35      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    160.71      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    161.64      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    153.73      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    147.68      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    142.34      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    140.57      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    136.04      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    135.22      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    132.04      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    131.38      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    132.40      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    131.50      1.00
    beta_1[41]      0.01      0.00      0.02      0.01      0.02    133.09      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    132.70      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    134.51      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.02    131.71      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.02    135.58      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.02    134.15      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    136.66      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    138.61      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    137.67      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    138.97      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    139.18      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    142.53      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    145.64      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    147.84      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    150.50      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    152.25      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    154.19      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    154.13      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    153.78      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    153.47      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    156.30      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    152.26      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    153.35      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    158.12      1.00
    beta_1[65]      0.02      0.01      0.02      0.02      0.03    162.25      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    162.19      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    162.45      1.00
    beta_1[68]      0.02      0.01      0.02      0.02      0.03    159.11      1.00
    beta_1[69]      0.02      0.01      0.02      0.02      0.03    161.30      1.00
    beta_1[70]      0.02      0.01      0.02      0.02      0.03    165.27      1.00
    beta_1[71]      0.02      0.01      0.03      0.02      0.03    166.23      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    169.80      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    173.08      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    172.39      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.03    170.72      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    168.65      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    165.94      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    168.99      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    166.96      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    166.36      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    162.86      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    163.50      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    165.46      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04    163.16      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04    167.37      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04    167.39      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04    169.18      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.04    170.98      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04    168.66      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04    170.04      1.00
    beta_1[91]      0.03      0.01      0.03      0.02      0.04    172.47      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04    172.22      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04    175.97      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04    174.33      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.04    176.31      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04    179.18      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04    178.58      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04    178.89      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04    178.26      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.04    179.49      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.04    181.76      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    181.78      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.04    185.92      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    184.62      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    189.24      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    194.84      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    194.81      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    194.16      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    198.66      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    205.52      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    203.23      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    211.02      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    217.95      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    216.41      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    220.13      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    231.83      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    234.64      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    241.80      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    247.22      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    249.49      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    256.75      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    260.86      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    262.76      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    262.18      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    265.83      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    268.74      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    267.37      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    275.77      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    276.36      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    277.16      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    272.09      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    275.77      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    283.06      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    282.72      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    287.11      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.03    289.88      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    290.73      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    293.37      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    290.32      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    292.46      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    299.21      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    299.77      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    308.62      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    311.72      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    316.78      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    328.85      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    337.77      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    350.53      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    355.60      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    366.56      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    369.53      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    379.67      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    394.11      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    387.03      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    405.38      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    419.07      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    447.98      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    473.89      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    474.11      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    493.04      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    502.83      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    519.06      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    513.18      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    521.57      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    520.16      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    551.36      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    572.66      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    562.45      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    553.51      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    598.39      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    611.79      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    649.30      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    686.12      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    699.42      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    722.63      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    727.27      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    771.61      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    750.78      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    817.00      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    841.49      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    899.64      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    935.04      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1008.83      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1099.95      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1144.26      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1234.07      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1275.71      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1311.59      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1319.29      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1380.49      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1338.80      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1386.06      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1387.13      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1429.05      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1438.68      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1526.42      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1500.90      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1529.02      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1571.51      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1652.25      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1647.89      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1709.68      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1704.13      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1732.73      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1753.28      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1751.10      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1712.42      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1727.32      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1808.05      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1919.21      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1839.63      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1920.74      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1884.12      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1921.60      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1948.41      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1910.26      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1902.85      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1855.85      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1956.86      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1955.08      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1920.23      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1881.29      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1854.84      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1784.84      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1968.57      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1628.61      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1609.30      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1769.56      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1660.78      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1744.48      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1723.25      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1788.05      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1922.24      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1873.01      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1710.81      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1896.16      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1781.45      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1901.14      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1917.57      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2104.03      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2268.93      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2289.07      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2321.82      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2226.16      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2189.95      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2133.56      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2206.37      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2299.61      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2458.72      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2397.74      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2297.45      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2111.73      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2338.05      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2199.52      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2149.70      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2057.87      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1957.90      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2098.40      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1965.95      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2145.48      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2274.04      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2028.49      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2109.03      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1811.84      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2219.93      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2183.32      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2326.08      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2342.32      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2345.55      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2320.69      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2406.98      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2332.76      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2247.24      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2259.74      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2213.67      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2265.72      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2247.16      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2269.32      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2326.77      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2126.74      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2133.09      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2283.18      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2360.80      1.00
   beta_1[284]      0.01      0.00      0.00      0.00      0.01   2331.32      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2252.61      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2261.12      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2395.84      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2470.43      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2501.19      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2428.53      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2400.44      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2454.74      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2359.63      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2434.14      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2425.91      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2459.48      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2193.30      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2320.62      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2609.39      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2544.56      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2632.15      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2322.04      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2509.27      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2633.40      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2003.87      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2269.84      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2523.97      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2568.68      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2358.99      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2552.37      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2844.72      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2569.80      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2270.94      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2114.34      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2159.45      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2269.70      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2580.25      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2324.45      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2542.95      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2594.02      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2563.30      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2497.80      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2499.62      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2561.40      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2429.19      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2357.01      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2324.28      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2447.50      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2215.89      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2723.74      1.00
  transform[0]      0.00      1.00      0.01     -1.57      1.70   1423.29      1.00

Number of divergences: 68
