                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     31.50      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     31.57      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     30.82      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     30.15      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     30.10      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     29.38      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     29.24      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     28.90      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     29.10      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     28.67      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     28.37      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     27.31      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     26.91      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     26.58      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     26.60      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     26.26      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     26.15      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     26.14      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     26.28      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     25.89      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     25.88      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     25.79      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     25.43      1.01
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     25.63      1.01
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     25.67      1.02
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     25.41      1.02
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     25.11      1.02
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     25.52      1.02
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     25.38      1.02
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     25.41      1.02
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     25.51      1.02
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     25.75      1.02
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     25.63      1.02
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     25.81      1.02
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     25.45      1.02
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     25.22      1.03
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     25.24      1.03
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     25.40      1.03
    beta_1[69]      0.00      0.01      0.00     -0.01      0.02     25.58      1.03
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     25.68      1.03
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     25.56      1.03
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     25.47      1.03
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     25.72      1.03
    beta_1[74]      0.00      0.01      0.00     -0.01      0.02     25.62      1.03
    beta_1[75]      0.00      0.01      0.00     -0.01      0.02     25.68      1.03
    beta_1[76]      0.00      0.01      0.00     -0.00      0.02     25.74      1.03
    beta_1[77]      0.00      0.01      0.00     -0.01      0.02     25.84      1.03
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     26.06      1.03
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     26.28      1.03
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     26.18      1.04
    beta_1[81]      0.00      0.01      0.01     -0.01      0.01     26.27      1.04
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     26.57      1.04
    beta_1[83]      0.01      0.01      0.01     -0.01      0.01     26.60      1.04
    beta_1[84]      0.01      0.01      0.01     -0.01      0.01     26.80      1.04
    beta_1[85]      0.01      0.01      0.01     -0.01      0.02     26.93      1.04
    beta_1[86]      0.01      0.01      0.01     -0.01      0.02     27.08      1.05
    beta_1[87]      0.01      0.01      0.01     -0.01      0.02     27.52      1.05
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     27.54      1.04
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     27.66      1.04
    beta_1[90]      0.01      0.01      0.01     -0.01      0.02     27.68      1.05
    beta_1[91]      0.01      0.01      0.01     -0.01      0.02     28.37      1.05
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     28.58      1.05
    beta_1[93]      0.01      0.01      0.01     -0.01      0.02     28.35      1.05
    beta_1[94]      0.01      0.01      0.01     -0.01      0.02     28.49      1.05
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     28.56      1.06
    beta_1[96]      0.01      0.01      0.01     -0.01      0.02     28.82      1.06
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     29.10      1.06
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     29.15      1.06
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     29.12      1.06
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     29.58      1.06
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     30.00      1.06
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     30.37      1.07
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     30.42      1.07
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     30.86      1.07
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     30.93      1.07
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     31.22      1.07
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     31.88      1.07
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     31.74      1.07
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     31.85      1.07
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     32.23      1.07
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     33.26      1.07
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     34.14      1.07
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     35.40      1.07
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     35.76      1.07
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     36.46      1.07
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     37.26      1.07
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     38.24      1.07
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     38.87      1.07
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     40.59      1.07
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     41.16      1.07
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     41.78      1.07
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     42.12      1.07
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     42.73      1.07
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     42.70      1.07
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     42.34      1.07
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     43.40      1.07
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     43.85      1.07
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     45.42      1.06
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     44.71      1.06
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     44.36      1.06
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     44.71      1.06
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     44.63      1.06
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     44.50      1.06
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     45.76      1.07
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     45.95      1.07
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     47.22      1.07
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     48.07      1.06
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     48.88      1.06
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     48.92      1.06
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     49.07      1.06
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     48.41      1.06
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     48.67      1.06
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     48.22      1.06
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     47.52      1.06
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     49.36      1.06
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     49.23      1.06
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     49.15      1.06
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     48.64      1.06
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     48.25      1.06
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02     47.67      1.06
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02     48.45      1.06
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02     47.90      1.06
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02     49.04      1.07
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02     51.85      1.06
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02     52.73      1.06
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02     52.69      1.06
   beta_1[157]      0.01      0.01      0.01     -0.00      0.02     51.42      1.06
   beta_1[158]      0.01      0.01      0.01     -0.00      0.02     48.82      1.06
   beta_1[159]      0.01      0.01      0.01     -0.00      0.02     48.38      1.07
   beta_1[160]      0.01      0.01      0.01     -0.00      0.02     48.47      1.07
   beta_1[161]      0.01      0.01      0.01     -0.00      0.02     47.77      1.07
   beta_1[162]      0.01      0.01      0.01     -0.00      0.02     47.04      1.07
   beta_1[163]      0.01      0.01      0.01     -0.00      0.02     44.33      1.07
   beta_1[164]      0.01      0.01      0.01     -0.00      0.02     45.39      1.07
   beta_1[165]      0.01      0.01      0.01     -0.00      0.02     44.09      1.07
   beta_1[166]      0.01      0.01      0.01     -0.00      0.02     44.04      1.07
   beta_1[167]      0.01      0.01      0.01     -0.00      0.02     43.06      1.07
   beta_1[168]      0.01      0.01      0.01     -0.00      0.02     43.34      1.07
   beta_1[169]      0.01      0.01      0.01     -0.00      0.02     43.65      1.07
   beta_1[170]      0.01      0.01      0.01     -0.00      0.02     43.02      1.07
   beta_1[171]      0.01      0.01      0.01     -0.00      0.02     42.42      1.07
   beta_1[172]      0.01      0.01      0.01     -0.00      0.02     41.66      1.07
   beta_1[173]      0.01      0.01      0.01     -0.00      0.02     40.95      1.08
   beta_1[174]      0.01      0.01      0.01     -0.00      0.02     41.24      1.08
   beta_1[175]      0.01      0.01      0.01     -0.00      0.02     41.56      1.07
   beta_1[176]      0.01      0.01      0.01     -0.00      0.02     41.01      1.08
   beta_1[177]      0.01      0.01      0.01     -0.00      0.02     40.26      1.08
   beta_1[178]      0.01      0.01      0.01     -0.00      0.02     40.04      1.08
   beta_1[179]      0.01      0.01      0.01     -0.00      0.02     39.40      1.08
   beta_1[180]      0.01      0.01      0.01     -0.00      0.02     39.53      1.08
   beta_1[181]      0.01      0.01      0.01     -0.00      0.02     39.68      1.08
   beta_1[182]      0.01      0.01      0.01     -0.00      0.02     39.34      1.08
   beta_1[183]      0.01      0.01      0.01      0.00      0.02     39.03      1.08
   beta_1[184]      0.01      0.00      0.01      0.00      0.02     39.56      1.08
   beta_1[185]      0.01      0.00      0.01      0.00      0.02     38.90      1.08
   beta_1[186]      0.01      0.00      0.01      0.00      0.02     38.95      1.08
   beta_1[187]      0.01      0.00      0.01      0.00      0.02     39.58      1.08
   beta_1[188]      0.01      0.00      0.01      0.00      0.02     39.49      1.08
   beta_1[189]      0.01      0.00      0.01      0.00      0.02     41.20      1.08
   beta_1[190]      0.01      0.00      0.01      0.00      0.02     41.56      1.09
   beta_1[191]      0.01      0.00      0.01      0.00      0.02     41.19      1.09
   beta_1[192]      0.01      0.00      0.01      0.00      0.02     42.64      1.08
   beta_1[193]      0.01      0.00      0.01      0.00      0.02     43.04      1.08
   beta_1[194]      0.01      0.00      0.01      0.00      0.02     43.14      1.08
   beta_1[195]      0.01      0.00      0.01      0.00      0.02     43.23      1.08
   beta_1[196]      0.01      0.00      0.01      0.00      0.01     44.30      1.08
   beta_1[197]      0.01      0.00      0.01      0.00      0.01     44.96      1.07
   beta_1[198]      0.01      0.00      0.01      0.00      0.01     45.08      1.07
   beta_1[199]      0.01      0.00      0.01      0.00      0.01     45.06      1.07
   beta_1[200]      0.01      0.00      0.01      0.00      0.01     46.61      1.06
   beta_1[201]      0.01      0.00      0.01      0.00      0.01     47.34      1.06
   beta_1[202]      0.01      0.00      0.01      0.00      0.01     48.08      1.06
   beta_1[203]      0.01      0.00      0.01      0.00      0.01     48.61      1.05
   beta_1[204]      0.01      0.00      0.01      0.00      0.01     47.81      1.06
   beta_1[205]      0.01      0.00      0.01      0.00      0.01     48.28      1.05
   beta_1[206]      0.01      0.00      0.01      0.00      0.01     48.21      1.05
   beta_1[207]      0.01      0.00      0.01      0.00      0.01     48.75      1.06
   beta_1[208]      0.01      0.00      0.01      0.00      0.01     49.73      1.05
   beta_1[209]      0.01      0.00      0.01      0.00      0.01     52.27      1.05
   beta_1[210]      0.01      0.00      0.01      0.00      0.01     54.41      1.05
   beta_1[211]      0.01      0.00      0.01      0.00      0.01     53.81      1.04
   beta_1[212]      0.01      0.00      0.01      0.00      0.01     56.09      1.04
   beta_1[213]      0.01      0.00      0.01      0.00      0.01     57.93      1.05
   beta_1[214]      0.01      0.00      0.01      0.00      0.01     60.47      1.04
   beta_1[215]      0.01      0.00      0.01      0.00      0.01     63.01      1.04
   beta_1[216]      0.01      0.00      0.01      0.00      0.01     65.49      1.04
   beta_1[217]      0.01      0.00      0.01      0.00      0.01     68.16      1.04
   beta_1[218]      0.01      0.00      0.01      0.00      0.01     72.20      1.04
   beta_1[219]      0.01      0.00      0.01      0.00      0.01     74.07      1.04
   beta_1[220]      0.01      0.00      0.01      0.00      0.01     74.73      1.04
   beta_1[221]      0.01      0.00      0.01      0.00      0.01     72.81      1.04
   beta_1[222]      0.01      0.00      0.01      0.00      0.01     75.92      1.04
   beta_1[223]      0.01      0.00      0.01      0.00      0.01     76.76      1.04
   beta_1[224]      0.01      0.00      0.01      0.00      0.01     76.48      1.04
   beta_1[225]      0.01      0.00      0.01      0.00      0.01     78.68      1.04
   beta_1[226]      0.01      0.00      0.01      0.00      0.01     81.54      1.04
   beta_1[227]      0.01      0.00      0.01      0.00      0.01     83.39      1.03
   beta_1[228]      0.01      0.00      0.01      0.00      0.01     82.24      1.03
   beta_1[229]      0.01      0.00      0.01      0.00      0.01     84.49      1.03
   beta_1[230]      0.01      0.00      0.01      0.00      0.01     85.51      1.02
   beta_1[231]      0.01      0.00      0.01      0.00      0.02     84.54      1.02
   beta_1[232]      0.01      0.00      0.01      0.01      0.01     84.27      1.02
   beta_1[233]      0.01      0.00      0.01      0.01      0.01     88.15      1.02
   beta_1[234]      0.01      0.00      0.01      0.01      0.02     89.12      1.01
   beta_1[235]      0.01      0.00      0.01      0.01      0.02     86.28      1.01
   beta_1[236]      0.01      0.00      0.01      0.01      0.02     89.69      1.01
   beta_1[237]      0.01      0.00      0.01      0.01      0.02     92.32      1.01
   beta_1[238]      0.01      0.00      0.01      0.01      0.02     94.99      1.01
   beta_1[239]      0.01      0.00      0.01      0.01      0.02     98.04      1.01
   beta_1[240]      0.01      0.00      0.01      0.01      0.02     98.19      1.01
   beta_1[241]      0.01      0.00      0.01      0.01      0.02     96.63      1.01
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    101.81      1.01
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    110.05      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    110.15      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    113.49      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    119.53      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    127.07      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    132.23      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02    136.96      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    144.54      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02    157.72      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02    168.56      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    182.13      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    191.82      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    210.40      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02    227.12      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02    226.08      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02    225.09      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02    245.09      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02    261.85      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02    287.55      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02    279.16      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02    291.09      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02    310.59      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02    349.37      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02    384.58      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02    407.87      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02    456.60      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    476.40      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    491.86      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    510.44      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    535.11      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02    542.95      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    570.80      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02    571.65      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02    603.91      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02    674.50      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02    670.88      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02    649.96      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02    692.33      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02    793.16      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02    833.72      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02    837.04      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02    868.84      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02    938.45      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1038.49      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1093.43      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1116.71      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1145.90      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1196.97      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1259.11      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1231.28      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1342.97      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1364.89      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1505.34      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1569.59      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1571.33      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1676.28      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1829.55      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1657.33      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1688.60      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1866.95      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1828.17      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1863.66      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1761.87      1.01
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1742.69      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2019.84      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2061.24      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2095.40      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2162.13      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2167.33      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1907.87      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2105.62      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2237.40      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2082.10      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2116.86      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2134.78      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2039.13      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2096.15      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2282.11      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2237.97      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2288.36      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2379.21      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2224.80      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2063.72      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2083.31      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2003.12      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2246.57      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2172.25      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   2340.52      1.00
  transform[0]     -0.01      0.98      0.00     -1.57      1.66   1361.39      1.00

Number of divergences: 0
