                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    296.40      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    323.29      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    368.97      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    393.66      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    428.11      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    413.57      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    424.40      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    453.22      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    448.70      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    475.73      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    487.61      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    517.10      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    576.11      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    602.33      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    605.46      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    605.12      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    641.17      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    655.38      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    690.18      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    717.21      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    754.38      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    786.31      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    782.44      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    785.03      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    812.86      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    820.28      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    800.59      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    826.49      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    836.41      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    881.60      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    842.15      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    799.52      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    871.25      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    840.85      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    853.98      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    852.38      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    814.81      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    778.83      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    803.77      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    817.14      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    868.46      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    890.34      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    854.79      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    874.73      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    888.48      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    931.97      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    902.28      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    857.16      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    887.62      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    897.00      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    921.34      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    903.99      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    889.18      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    893.28      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    847.95      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    814.84      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    839.01      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    836.05      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    881.32      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    870.32      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    827.33      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    861.01      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    827.39      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    832.06      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    826.05      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    877.94      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    945.39      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    939.95      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    970.33      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01   1047.99      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1127.51      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01   1131.27      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1100.45      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1106.67      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1052.30      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1135.63      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1073.64      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1037.36      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1062.28      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1098.86      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1169.48      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1102.83      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1177.71      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1226.78      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1290.78      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1234.70      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1241.95      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1197.22      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1228.64      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1320.55      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1320.55      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1304.11      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1332.23      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1268.23      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1318.01      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1326.47      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1460.52      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1575.58      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1502.79      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1527.61      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1513.64      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1421.96      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1334.48      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1513.82      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1515.24      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1354.64      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1268.96      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1226.94      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1369.43      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1422.52      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1459.91      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1423.95      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1114.52      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1177.30      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1450.66      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1576.12      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1612.96      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1674.04      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1736.86      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1537.92      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1574.32      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1589.13      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1749.58      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1668.17      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1690.74      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1598.01      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1728.13      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1596.28      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1727.18      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1569.88      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1558.82      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1561.59      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1622.57      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1612.66      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1562.90      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1667.26      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1629.60      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1605.19      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1629.98      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1743.23      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1792.67      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1739.77      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1794.54      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1607.94      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1378.62      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1375.13      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1487.68      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1662.19      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1788.12      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1822.61      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1855.71      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1856.76      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1831.82      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1906.01      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1958.79      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1954.82      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2041.42      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2014.39      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1978.35      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1887.29      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1917.25      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2003.17      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1900.26      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1976.23      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1979.50      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2049.43      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1961.18      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2007.73      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2006.72      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1880.94      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1959.95      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2203.49      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2399.92      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2380.51      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2338.46      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2480.78      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2370.32      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2218.11      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2047.98      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2142.29      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2156.83      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2009.29      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2204.03      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2246.47      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2185.58      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2101.29      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2039.84      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2010.90      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2218.10      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2326.15      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2263.33      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2352.43      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2279.65      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2364.15      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2221.27      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2085.41      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2270.24      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2345.22      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2814.74      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2605.75      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2694.75      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2599.74      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2574.36      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   1645.50      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   1980.46      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   2531.93      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   2338.30      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00   2357.85      1.00
   beta_1[313]      0.00      0.00      0.00     -0.00      0.00   2366.05      1.00
   beta_1[314]      0.00      0.00      0.00     -0.00      0.00   2338.74      1.00
   beta_1[315]      0.00      0.00      0.00     -0.00      0.00   2415.27      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00   2266.91      1.00
   beta_1[317]      0.00      0.00      0.00     -0.00      0.00   2747.71      1.00
   beta_1[318]      0.00      0.00      0.00     -0.00      0.00   2490.21      1.00
   beta_1[319]      0.00      0.00      0.00     -0.00      0.00   2433.86      1.00
   beta_1[320]      0.00      0.00      0.00     -0.00      0.00   2741.23      1.00
   beta_1[321]      0.00      0.00      0.00     -0.00      0.00   2969.89      1.00
   beta_1[322]      0.00      0.00      0.00     -0.00      0.00   2659.04      1.00
   beta_1[323]      0.00      0.00      0.00     -0.00      0.00   2299.69      1.00
   beta_1[324]      0.00      0.00      0.00     -0.00      0.00   2124.25      1.00
   beta_1[325]      0.00      0.00      0.00     -0.00      0.00   2257.98      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.00   2215.18      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.00   2408.53      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.00   2219.88      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.00   2105.14      1.00
