                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[1]     -0.00      0.00     -0.00     -0.00      0.00     26.61      1.00
     beta_1[2]     -0.00      0.00      0.00     -0.00      0.00     25.14      1.00
     beta_1[3]     -0.00      0.00      0.00     -0.00      0.00     25.30      1.00
     beta_1[4]     -0.00      0.00      0.00     -0.00      0.00     26.14      1.00
     beta_1[5]     -0.00      0.00      0.00     -0.00      0.00     27.47      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00     27.46      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00     29.48      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00     33.64      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     37.72      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     39.90      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     43.86      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     34.49      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     31.23      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     31.64      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     34.70      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     37.07      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     33.64      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     35.71      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     34.82      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     35.34      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     32.15      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     31.56      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     29.76      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     34.14      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     35.35      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     34.69      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     32.93      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     31.89      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     32.87      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     31.66      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     29.05      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     26.92      1.01
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     23.65      1.01
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     21.64      1.01
    beta_1[35]      0.01      0.01      0.00     -0.00      0.01     20.71      1.02
    beta_1[36]      0.01      0.01      0.00     -0.00      0.01     19.92      1.02
    beta_1[37]      0.01      0.01      0.00     -0.00      0.02     19.88      1.02
    beta_1[38]      0.01      0.01      0.00     -0.00      0.02     19.32      1.02
    beta_1[39]      0.01      0.01      0.00     -0.00      0.02     18.83      1.02
    beta_1[40]      0.01      0.01      0.00     -0.00      0.02     19.04      1.02
    beta_1[41]      0.01      0.01      0.00     -0.00      0.02     19.18      1.02
    beta_1[42]      0.01      0.01      0.00     -0.00      0.01     19.04      1.02
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     19.32      1.02
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     20.38      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01     20.67      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01     21.45      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01     23.05      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01     23.86      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     25.45      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     28.89      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     29.75      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     31.54      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     32.69      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     34.30      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     34.55      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     35.36      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     36.17      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     35.81      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     34.06      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     32.62      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     30.28      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     28.89      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     28.42      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     27.61      1.01
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     26.92      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     26.04      1.01
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     25.75      1.01
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     26.07      1.01
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     26.00      1.01
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     25.64      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     25.33      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     25.11      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     24.03      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     23.85      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     24.43      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     25.47      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     26.00      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     26.19      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     26.01      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     25.98      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     25.45      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     24.84      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     25.40      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     26.85      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     27.68      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     28.22      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     27.86      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     26.88      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     25.85      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     25.07      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     25.08      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     25.17      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     24.41      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     24.21      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     24.08      1.00
    beta_1[96]      0.01      0.01      0.01      0.01      0.02     24.34      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     25.34      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     27.72      1.00
    beta_1[99]      0.01      0.01      0.01      0.01      0.02     29.49      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     29.28      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     29.43      1.00
   beta_1[102]      0.01      0.01      0.02      0.00      0.02     28.21      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     28.77      1.00
   beta_1[104]      0.01      0.01      0.01      0.01      0.02     29.28      1.00
   beta_1[105]      0.01      0.01      0.01      0.01      0.02     29.58      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.02     28.97      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.02     28.55      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02     29.12      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02     30.42      1.00
   beta_1[110]      0.01      0.00      0.02      0.01      0.02     31.68      1.00
   beta_1[111]      0.01      0.00      0.02      0.01      0.02     32.38      1.00
   beta_1[112]      0.01      0.00      0.02      0.01      0.02     33.47      1.00
   beta_1[113]      0.01      0.00      0.02      0.01      0.02     34.07      1.00
   beta_1[114]      0.01      0.00      0.02      0.01      0.02     34.94      1.00
   beta_1[115]      0.01      0.00      0.02      0.01      0.02     33.94      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02     34.93      1.00
   beta_1[117]      0.01      0.00      0.02      0.01      0.02     34.70      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02     38.64      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.02     38.93      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02     35.28      1.02
   beta_1[121]      0.01      0.00      0.01      0.01      0.02     31.82      1.03
   beta_1[122]      0.01      0.00      0.01      0.01      0.02     31.48      1.04
   beta_1[123]      0.01      0.00      0.01      0.01      0.02     32.48      1.04
   beta_1[124]      0.01      0.00      0.01      0.01      0.02     29.57      1.05
   beta_1[125]      0.01      0.00      0.01      0.01      0.02     25.55      1.06
   beta_1[126]      0.01      0.00      0.01      0.01      0.02     25.36      1.06
   beta_1[127]      0.01      0.00      0.01      0.01      0.02     22.09      1.08
   beta_1[128]      0.01      0.00      0.01      0.01      0.02     21.47      1.09
   beta_1[129]      0.01      0.00      0.01      0.01      0.02     22.84      1.09
   beta_1[130]      0.01      0.00      0.01      0.01      0.02     21.92      1.09
   beta_1[131]      0.01      0.00      0.01      0.01      0.02     20.07      1.10
   beta_1[132]      0.01      0.00      0.01      0.01      0.02     19.28      1.11
   beta_1[133]      0.01      0.00      0.01      0.01      0.02     20.04      1.10
   beta_1[134]      0.01      0.00      0.01      0.01      0.02     21.28      1.09
   beta_1[135]      0.01      0.00      0.01      0.01      0.02     22.54      1.08
   beta_1[136]      0.01      0.00      0.01      0.01      0.02     24.10      1.08
   beta_1[137]      0.01      0.00      0.01      0.01      0.02     24.95      1.07
   beta_1[138]      0.01      0.00      0.01      0.01      0.02     29.98      1.06
   beta_1[139]      0.01      0.00      0.01      0.01      0.02     32.79      1.05
   beta_1[140]      0.01      0.00      0.01      0.01      0.02     35.67      1.05
   beta_1[141]      0.01      0.00      0.01      0.01      0.02     39.66      1.05
   beta_1[142]      0.01      0.00      0.01      0.01      0.02     45.75      1.04
   beta_1[143]      0.01      0.00      0.01      0.01      0.02     48.75      1.04
   beta_1[144]      0.01      0.00      0.01      0.01      0.02     50.86      1.03
   beta_1[145]      0.01      0.00      0.01      0.01      0.02     52.91      1.03
   beta_1[146]      0.01      0.00      0.01      0.01      0.02     52.43      1.02
   beta_1[147]      0.01      0.00      0.01      0.01      0.02     59.34      1.01
   beta_1[148]      0.01      0.00      0.01      0.01      0.02     59.59      1.01
   beta_1[149]      0.01      0.00      0.01      0.01      0.02     59.89      1.01
   beta_1[150]      0.01      0.00      0.01      0.01      0.02     69.01      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.02     60.65      1.01
   beta_1[152]      0.01      0.00      0.01      0.01      0.02     61.90      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02     56.40      1.01
   beta_1[154]      0.01      0.00      0.01      0.01      0.02     54.12      1.01
   beta_1[155]      0.01      0.00      0.01      0.01      0.02     67.92      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02     53.35      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02     46.24      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02     38.00      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02     35.82      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02     35.30      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02     38.25      1.01
   beta_1[162]      0.01      0.00      0.01      0.01      0.02     41.96      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02     35.89      1.01
   beta_1[164]      0.01      0.00      0.01      0.01      0.02     32.90      1.01
   beta_1[165]      0.01      0.00      0.01      0.01      0.02     34.26      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02     35.14      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02     30.97      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02     30.66      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02     29.39      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02     30.94      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02     33.33      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02     33.04      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02     30.94      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02     32.08      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02     30.90      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02     34.54      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02     32.03      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02     28.92      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02     27.60      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02     27.09      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02     28.44      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02     27.16      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02     23.96      1.01
   beta_1[184]      0.01      0.00      0.01      0.01      0.02     22.48      1.01
   beta_1[185]      0.01      0.00      0.01      0.01      0.02     23.79      1.01
   beta_1[186]      0.01      0.00      0.01      0.01      0.02     32.32      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02     34.67      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02     47.09      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01     46.62      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02     45.11      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01     61.50      1.01
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    109.90      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    108.46      1.01
   beta_1[194]      0.01      0.00      0.01      0.01      0.02     68.22      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02     42.77      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02     32.34      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01     31.10      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01     36.02      1.01
   beta_1[199]      0.01      0.00      0.01      0.01      0.01     47.02      1.02
   beta_1[200]      0.01      0.00      0.01      0.01      0.01     44.08      1.04
   beta_1[201]      0.01      0.00      0.01      0.01      0.01     39.23      1.03
   beta_1[202]      0.01      0.00      0.01      0.01      0.01     37.17      1.03
   beta_1[203]      0.01      0.00      0.01      0.01      0.01     47.81      1.04
   beta_1[204]      0.01      0.00      0.01      0.01      0.01     55.82      1.07
   beta_1[205]      0.01      0.00      0.01      0.01      0.01     84.93      1.04
   beta_1[206]      0.01      0.00      0.01      0.01      0.01     65.72      1.02
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    114.23      1.02
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    110.17      1.02
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    117.26      1.01
   beta_1[210]      0.01      0.00      0.01      0.01      0.02     81.50      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01     85.60      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    128.73      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01     79.31      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    145.51      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    148.22      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    193.01      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    168.03      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    197.82      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    278.57      1.01
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    294.65      1.02
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    253.76      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    280.31      1.01
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    193.99      1.02
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    209.34      1.02
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    193.13      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    127.15      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01     55.87      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01     40.88      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01     46.48      1.01
   beta_1[230]      0.01      0.00      0.01      0.01      0.01     81.18      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    231.46      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    346.96      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    271.54      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    183.83      1.01
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    148.81      1.01
   beta_1[236]      0.01      0.00      0.01      0.01      0.01     99.85      1.01
   beta_1[237]      0.01      0.00      0.01      0.01      0.01     46.01      1.02
   beta_1[238]      0.01      0.00      0.01      0.01      0.01     43.08      1.02
   beta_1[239]      0.01      0.00      0.01      0.01      0.01     50.85      1.02
   beta_1[240]      0.01      0.00      0.01      0.01      0.01     55.81      1.01
   beta_1[241]      0.01      0.00      0.01      0.01      0.01     87.74      1.01
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    111.57      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    145.39      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    108.53      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    102.09      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    163.46      1.01
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    193.16      1.02
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    110.90      1.03
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    173.08      1.03
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    187.95      1.03
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    204.80      1.01
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    221.32      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01     90.29      1.02
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    100.70      1.02
   beta_1[255]      0.01      0.00      0.01      0.01      0.01     99.22      1.02
   beta_1[256]      0.01      0.00      0.01      0.01      0.01     84.22      1.02
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    300.41      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    189.92      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01     96.46      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01     66.22      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01     56.99      1.01
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    145.57      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    168.72      1.01
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    106.38      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01     73.74      1.01
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    106.76      1.01
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    163.97      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    196.28      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    276.02      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    162.22      1.01
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    127.26      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    259.32      1.01
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    206.17      1.01
   beta_1[274]      0.01      0.00      0.01      0.01      0.01    285.39      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    175.81      1.01
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    203.57      1.01
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    129.51      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01     87.05      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01     80.92      1.01
   beta_1[280]      0.01      0.00      0.01      0.01      0.01     50.36      1.03
   beta_1[281]      0.01      0.00      0.01      0.01      0.01     51.85      1.04
   beta_1[282]      0.01      0.00      0.01      0.01      0.01     88.03      1.01
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    100.04      1.01
   beta_1[284]      0.01      0.00      0.01      0.01      0.01    245.67      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    145.60      1.01
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    166.43      1.02
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    168.38      1.02
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    294.88      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01    175.69      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01    157.09      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    141.14      1.01
   beta_1[292]      0.01      0.00      0.01      0.01      0.01    146.37      1.01
   beta_1[293]      0.01      0.00      0.01      0.01      0.01    152.31      1.01
   beta_1[294]      0.01      0.00      0.01      0.01      0.01    125.25      1.02
   beta_1[295]      0.01      0.00      0.01      0.01      0.01    102.10      1.02
   beta_1[296]      0.01      0.00      0.01      0.01      0.01    129.23      1.02
   beta_1[297]      0.01      0.00      0.01      0.01      0.01     70.01      1.03
   beta_1[298]      0.01      0.00      0.01      0.01      0.01     76.57      1.02
   beta_1[299]      0.01      0.00      0.01      0.01      0.01     44.00      1.05
   beta_1[300]      0.01      0.00      0.01      0.01      0.01     47.27      1.04
   beta_1[301]      0.01      0.00      0.01      0.01      0.01     38.50      1.04
   beta_1[302]      0.01      0.00      0.01      0.01      0.01     55.11      1.01
   beta_1[303]      0.01      0.00      0.01      0.01      0.01     67.58      1.02
   beta_1[304]      0.01      0.00      0.01      0.01      0.01     56.32      1.03
   beta_1[305]      0.01      0.00      0.01      0.01      0.01     45.55      1.03
   beta_1[306]      0.01      0.00      0.01      0.01      0.01     46.65      1.01
   beta_1[307]      0.01      0.00      0.01      0.01      0.01     46.20      1.02
   beta_1[308]      0.01      0.00      0.01      0.01      0.01     67.51      1.01
   beta_1[309]      0.01      0.00      0.01      0.01      0.01    135.94      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01    215.80      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01    131.04      1.01
   beta_1[312]      0.01      0.00      0.01      0.01      0.01    163.01      1.01
   beta_1[313]      0.01      0.00      0.01      0.01      0.01    158.02      1.01
   beta_1[314]      0.01      0.00      0.01      0.01      0.01    317.50      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01    197.64      1.01
   beta_1[316]      0.01      0.00      0.01      0.01      0.01    127.57      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01     53.31      1.01
   beta_1[318]      0.01      0.00      0.01      0.01      0.01     55.41      1.03
   beta_1[319]      0.01      0.00      0.01      0.01      0.01    115.96      1.02
   beta_1[320]      0.01      0.00      0.01      0.01      0.01     65.06      1.04
   beta_1[321]      0.01      0.00      0.01      0.01      0.01     94.32      1.04
   beta_1[322]      0.01      0.00      0.01      0.01      0.01    139.36      1.01
   beta_1[323]      0.01      0.00      0.01      0.01      0.01     76.17      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01     65.76      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01     69.21      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01    114.55      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01    120.80      1.01
   beta_1[328]      0.01      0.00      0.01      0.01      0.01    318.44      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01     98.97      1.03
   beta_1[330]      0.01      0.00      0.01      0.01      0.01     88.67      1.03
  transform[0]      0.08      1.05      0.16     -1.80      1.80     82.43      1.03

Number of divergences: 184
