                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[168]      0.02      0.00      0.02      0.02      0.03     59.43      1.07
   beta_1[169]      0.02      0.00      0.02      0.02      0.03     64.80      1.06
   beta_1[170]      0.02      0.00      0.02      0.02      0.03     77.16      1.05
   beta_1[171]      0.02      0.00      0.02      0.02      0.03     83.95      1.04
   beta_1[172]      0.02      0.00      0.02      0.02      0.03     88.17      1.03
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    106.46      1.02
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    118.33      1.01
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    104.80      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03     88.77      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03     82.97      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03     87.39      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03     99.07      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03     95.58      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03     90.88      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    122.55      1.01
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    141.71      1.01
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    175.86      1.01
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    155.22      1.02
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    156.43      1.01
   beta_1[187]      0.02      0.00      0.02      0.02      0.03     95.01      1.03
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    108.84      1.02
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    194.21      1.01
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    167.77      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    187.80      1.02
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    165.07      1.02
   beta_1[193]      0.02      0.00      0.02      0.02      0.02    159.95      1.01
   beta_1[194]      0.02      0.00      0.02      0.02      0.02    187.00      1.01
   beta_1[195]      0.02      0.00      0.02      0.02      0.02    154.15      1.01
   beta_1[196]      0.02      0.00      0.02      0.02      0.02    100.14      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02     91.79      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02     97.02      1.01
   beta_1[199]      0.02      0.00      0.02      0.01      0.02     95.95      1.01
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    198.55      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    220.59      1.01
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    259.01      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    257.43      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    181.43      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    128.02      1.01
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    139.67      1.01
   beta_1[207]      0.01      0.00      0.02      0.01      0.02     96.94      1.02
   beta_1[208]      0.01      0.00      0.01      0.01      0.02     79.03      1.02
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    110.59      1.02
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    127.71      1.02
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    124.52      1.02
   beta_1[212]      0.01      0.00      0.01      0.01      0.02     75.11      1.04
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    116.26      1.02
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    252.29      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    258.53      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    209.58      1.02
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    117.03      1.02
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    304.10      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    190.13      1.03
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    217.79      1.03
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    204.45      1.01
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    202.07      1.01
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    121.76      1.03
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    180.31      1.03
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    326.97      1.02
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    453.70      1.01
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    446.71      1.01
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    493.78      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    347.99      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01     77.83      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01     73.10      1.01
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    223.03      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    443.67      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    142.41      1.01
   beta_1[235]      0.01      0.00      0.01      0.00      0.01     98.54      1.01
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    199.13      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    306.52      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    133.61      1.01
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    111.93      1.01
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    262.12      1.01
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    231.80      1.01
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    250.73      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    358.57      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    361.70      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    314.20      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    455.91      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    285.91      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    411.38      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    465.15      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    546.90      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    600.03      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    502.13      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    557.58      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    506.17      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    384.36      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    457.76      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    490.46      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01    127.49      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01    183.52      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01    375.40      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01    150.89      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01     77.91      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01    417.75      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01    440.81      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01    452.38      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01    396.21      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01    123.45      1.01
   beta_1[268]      0.00      0.00      0.00      0.00      0.01     81.19      1.01
   beta_1[269]      0.00      0.00      0.00      0.00      0.01     70.11      1.01
   beta_1[270]      0.00      0.00      0.00      0.00      0.01    116.40      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01    149.17      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01     54.36      1.01
   beta_1[273]      0.00      0.00      0.00      0.00      0.01     55.94      1.01
   beta_1[274]      0.00      0.00      0.00      0.00      0.01     78.32      1.01
   beta_1[275]      0.00      0.00      0.00      0.00      0.01     91.43      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01     59.85      1.01
   beta_1[277]      0.00      0.00      0.00      0.00      0.01     58.59      1.01
   beta_1[278]      0.00      0.00      0.00      0.00      0.01     63.75      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01    114.47      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01    208.92      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01    364.40      1.01
   beta_1[282]      0.00      0.00      0.00      0.00      0.01    265.07      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01    594.95      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01    468.92      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01    260.87      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    583.08      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    474.61      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01    614.94      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01    383.65      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01    146.97      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01    173.86      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01    570.33      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01    210.67      1.01
   beta_1[294]      0.01      0.00      0.01      0.00      0.01     92.43      1.02
   beta_1[295]      0.01      0.00      0.00      0.00      0.01     98.59      1.02
   beta_1[296]      0.00      0.00      0.00      0.00      0.01     53.43      1.02
   beta_1[297]      0.01      0.00      0.00      0.00      0.01     65.68      1.01
   beta_1[298]      0.01      0.00      0.01      0.00      0.01    281.41      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01    243.12      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01    185.52      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01    207.66      1.01
   beta_1[302]      0.01      0.00      0.01      0.00      0.01    112.43      1.01
   beta_1[303]      0.01      0.00      0.01      0.00      0.01     86.23      1.01
   beta_1[304]      0.01      0.00      0.01      0.00      0.01    427.50      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01    533.35      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01    822.95      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01    718.10      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01    414.92      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01    150.44      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01    849.42      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01    541.88      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01    377.40      1.01
   beta_1[313]      0.01      0.00      0.01      0.00      0.01    389.41      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01    719.99      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01    603.39      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01    494.56      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01    545.72      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01    247.60      1.01
   beta_1[319]      0.01      0.00      0.01      0.00      0.01    150.87      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01    199.19      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01    286.76      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01    391.03      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01    633.16      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01    677.84      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01    670.86      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01    404.27      1.01
   beta_1[327]      0.01      0.00      0.01      0.00      0.01    217.84      1.01
   beta_1[328]      0.01      0.00      0.01      0.01      0.01    559.88      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01    315.22      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01    434.71      1.00
  transform[0]      0.05      0.97      0.11     -2.01      1.35    157.16      1.00

Number of divergences: 1243
