                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[127]      0.03      0.01      0.03      0.02      0.03    163.61      1.00
   beta_1[128]      0.03      0.01      0.03      0.02      0.03    167.55      1.00
   beta_1[129]      0.03      0.01      0.03      0.02      0.03    163.72      1.00
   beta_1[130]      0.03      0.01      0.03      0.02      0.03    164.82      1.00
   beta_1[131]      0.03      0.01      0.03      0.02      0.03    164.90      1.00
   beta_1[132]      0.03      0.01      0.03      0.02      0.03    163.11      1.00
   beta_1[133]      0.02      0.01      0.02      0.02      0.03    167.07      1.00
   beta_1[134]      0.02      0.01      0.02      0.02      0.03    165.71      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    170.76      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    167.23      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    166.74      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    171.70      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    173.58      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    174.46      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    175.52      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    182.50      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    187.80      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    192.47      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    201.10      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    193.04      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    208.28      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    234.72      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    242.74      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    245.07      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    244.09      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    244.18      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    238.48      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    241.68      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    250.81      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.03    268.12      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    263.95      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.03    283.34      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.03    266.95      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.03    296.12      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.03    310.85      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.03    312.38      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.03    314.81      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.03    318.62      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.03    328.79      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.03    333.16      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.03    341.45      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.03    355.01      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.03    364.60      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.03    366.43      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.03    373.79      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    381.03      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    396.40      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    411.80      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    442.19      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    455.15      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    446.28      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    455.67      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    434.47      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    467.23      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    456.31      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    445.74      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    489.65      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    523.05      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    545.66      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    531.42      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    513.15      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    529.75      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    541.99      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    532.65      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    551.66      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    548.72      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    563.70      1.00
   beta_1[194]      0.01      0.00      0.02      0.01      0.02    611.75      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    614.74      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    604.81      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    595.66      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    636.72      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    638.92      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    614.57      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    657.35      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    744.27      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    851.06      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    888.64      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    927.21      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    890.48      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    979.94      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1020.42      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    971.69      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    977.01      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    984.58      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    882.52      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    793.50      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    779.94      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    919.09      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    913.85      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    984.94      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    935.48      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    917.51      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    950.28      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    957.28      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02   1001.25      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02   1043.40      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   1105.06      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1139.79      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02   1120.23      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02   1104.90      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02   1166.58      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   1196.69      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   1207.90      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   1197.98      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1179.51      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   1214.33      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1204.34      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1231.81      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1314.89      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1265.77      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1374.79      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1337.31      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1270.11      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1353.61      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1328.44      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1425.69      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1467.17      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1477.85      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1424.47      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1428.11      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1360.67      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1284.90      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1305.02      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1379.15      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1314.64      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1287.75      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1338.87      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1168.07      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1309.60      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1307.91      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1394.18      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1384.97      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1263.51      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1333.83      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1395.64      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1424.97      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1540.07      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1485.51      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1721.25      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1700.57      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1549.28      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1403.83      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1469.97      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1475.13      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1550.52      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1669.54      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1851.19      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1916.91      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2015.57      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2020.15      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2132.99      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2024.04      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2025.68      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2012.19      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1922.18      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2134.69      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2102.88      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2212.83      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2038.31      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2098.49      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2349.30      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2300.48      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2335.13      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2423.82      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2369.61      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2221.11      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2557.66      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2380.08      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2137.93      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2302.62      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2468.51      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2601.79      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2315.51      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2325.47      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2310.27      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2416.31      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2531.18      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2187.96      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2248.75      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2138.13      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1921.38      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2123.37      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2397.59      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2155.22      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2141.84      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2165.59      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2422.66      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2465.10      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   3001.39      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2819.68      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2646.82      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2644.75      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2668.17      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2263.56      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2467.67      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2625.57      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2311.38      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2553.52      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2258.99      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2121.24      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2428.64      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2258.78      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2292.46      1.00
  transform[0]     -0.01      0.97     -0.01     -1.57      1.62   2756.94      1.00

Number of divergences: 18
