                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[151]      0.01      0.01      0.01      0.00      0.02    188.36      1.00
   beta_1[152]      0.01      0.01      0.01      0.00      0.02    189.41      1.00
   beta_1[153]      0.01      0.01      0.01      0.00      0.02    190.86      1.00
   beta_1[154]      0.01      0.01      0.01      0.00      0.02    195.36      1.00
   beta_1[155]      0.01      0.01      0.01      0.00      0.02    202.33      1.00
   beta_1[156]      0.01      0.01      0.01      0.00      0.02    206.65      1.00
   beta_1[157]      0.01      0.01      0.01      0.00      0.02    210.93      1.00
   beta_1[158]      0.01      0.01      0.01      0.00      0.02    210.62      1.00
   beta_1[159]      0.01      0.01      0.01      0.00      0.02    214.91      1.00
   beta_1[160]      0.01      0.01      0.01      0.00      0.02    217.03      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    219.21      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    221.80      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    221.19      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    218.76      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    220.14      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    223.07      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    229.58      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    232.76      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    239.47      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    246.37      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    251.03      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    255.48      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    253.83      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    253.88      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    258.60      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    262.59      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    267.10      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    275.54      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    280.00      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    284.15      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    285.27      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    295.82      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    308.93      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    309.84      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    321.14      1.01
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    342.32      1.01
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    349.24      1.01
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    355.42      1.01
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    353.76      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    359.92      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    358.29      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    360.42      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    381.45      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    386.47      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    400.42      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    395.94      1.01
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    396.56      1.01
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    401.77      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    401.00      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    390.54      1.01
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    401.69      1.01
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    409.73      1.01
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    419.27      1.01
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    416.84      1.01
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    421.52      1.01
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    442.75      1.01
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    473.68      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    451.26      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    435.15      1.01
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    444.52      1.01
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    465.32      1.01
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    477.55      1.01
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    481.93      1.01
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    463.62      1.01
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    487.12      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    507.92      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    556.93      1.01
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    605.37      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    623.87      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    661.09      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    617.39      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    662.49      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    750.12      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    762.22      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    755.16      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02    746.51      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02    735.15      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02    736.94      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02    729.45      1.00
   beta_1[230]      0.02      0.00      0.02      0.01      0.02    650.75      1.00
   beta_1[231]      0.02      0.00      0.02      0.01      0.02    673.91      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02    650.73      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02    672.24      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02    770.65      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02    818.28      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02    795.21      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02    812.71      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02    861.04      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02    882.31      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    929.64      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    946.38      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    882.83      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    899.12      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    811.71      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    921.96      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    962.13      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    995.81      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    953.28      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02    867.75      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1003.10      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1024.45      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1122.62      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1035.55      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    959.80      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    946.96      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1033.49      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1039.91      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1159.92      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1175.40      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1231.72      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1210.96      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1306.28      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1476.78      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1422.01      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1364.62      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1473.88      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1427.04      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1541.22      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1594.53      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1502.80      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1492.98      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1463.75      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1498.50      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1543.87      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1696.25      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1741.13      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1726.92      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1713.19      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1773.62      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1829.23      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1788.47      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1707.70      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1786.86      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1829.14      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1882.35      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1853.03      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1913.32      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1954.63      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1961.38      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   1872.50      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1820.68      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   1896.50      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   1875.68      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   2002.83      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   1802.74      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   1728.66      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   2181.14      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   2083.02      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   1956.81      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   1954.98      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2175.10      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   1942.57      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02   1677.93      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   1876.60      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02   2162.89      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2312.46      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2197.23      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1863.69      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1972.81      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2135.80      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2216.39      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   2333.64      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2110.06      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   2006.55      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2174.02      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   2201.06      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.02   2287.83      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.02   2288.24      1.00
   beta_1[319]      0.02      0.00      0.02      0.01      0.02   2287.54      1.00
   beta_1[320]      0.02      0.00      0.02      0.01      0.02   2222.08      1.00
   beta_1[321]      0.02      0.00      0.02      0.01      0.02   2237.84      1.00
   beta_1[322]      0.02      0.00      0.02      0.01      0.02   2260.70      1.00
   beta_1[323]      0.02      0.00      0.02      0.01      0.02   2210.47      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.02   1979.05      1.00
   beta_1[325]      0.02      0.00      0.02      0.01      0.02   2151.28      1.00
   beta_1[326]      0.02      0.00      0.02      0.02      0.02   2389.03      1.00
   beta_1[327]      0.02      0.00      0.02      0.02      0.02   2397.70      1.00
   beta_1[328]      0.02      0.00      0.02      0.02      0.02   2356.93      1.00
   beta_1[329]      0.02      0.00      0.02      0.02      0.02   2610.99      1.00
   beta_1[330]      0.02      0.00      0.02      0.02      0.02   2523.55      1.00
  transform[0]      0.00      1.00      0.02     -1.57      1.79   2187.48      1.00

Number of divergences: 30
