                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     96.67      1.01
    beta_1[66]      0.05      0.01      0.05      0.04      0.06    106.73      1.01
    beta_1[67]      0.05      0.01      0.05      0.04      0.06    119.01      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06    120.67      1.01
    beta_1[69]      0.05      0.01      0.05      0.04      0.06    122.02      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06    122.80      1.00
    beta_1[71]      0.06      0.01      0.06      0.05      0.06    121.89      1.00
    beta_1[72]      0.06      0.01      0.06      0.05      0.06    125.90      1.00
    beta_1[73]      0.06      0.01      0.06      0.05      0.06    126.41      1.00
    beta_1[74]      0.06      0.01      0.06      0.05      0.07    126.68      1.00
    beta_1[75]      0.06      0.01      0.06      0.05      0.07    129.20      1.00
    beta_1[76]      0.06      0.01      0.06      0.05      0.07    130.14      1.00
    beta_1[77]      0.06      0.01      0.06      0.05      0.07    129.90      1.00
    beta_1[78]      0.06      0.01      0.06      0.05      0.07    131.98      1.00
    beta_1[79]      0.06      0.01      0.06      0.05      0.07    133.87      1.00
    beta_1[80]      0.06      0.01      0.06      0.05      0.07    138.19      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    144.34      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07    143.00      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.07    145.80      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    148.37      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    151.78      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    155.06      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    154.89      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    153.02      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    157.42      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    159.15      1.00
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    165.17      1.00
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    165.97      1.00
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    172.46      1.00
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    178.51      1.00
    beta_1[95]      0.06      0.00      0.06      0.06      0.07    173.40      1.00
    beta_1[96]      0.06      0.00      0.06      0.06      0.07    165.86      1.00
    beta_1[97]      0.06      0.00      0.06      0.06      0.07    167.01      1.00
    beta_1[98]      0.06      0.00      0.06      0.06      0.07    181.74      1.00
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    172.16      1.00
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    184.55      1.00
   beta_1[101]      0.06      0.00      0.06      0.06      0.07    181.10      1.00
   beta_1[102]      0.06      0.00      0.06      0.06      0.07    190.11      1.00
   beta_1[103]      0.06      0.00      0.06      0.06      0.07    179.41      1.00
   beta_1[104]      0.06      0.00      0.06      0.06      0.07    190.76      1.00
   beta_1[105]      0.06      0.00      0.06      0.06      0.07    186.38      1.00
   beta_1[106]      0.06      0.00      0.06      0.06      0.07    204.44      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    220.76      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.06    222.60      1.00
   beta_1[109]      0.06      0.00      0.06      0.05      0.06    223.45      1.00
   beta_1[110]      0.06      0.00      0.06      0.05      0.06    234.94      1.00
   beta_1[111]      0.06      0.00      0.06      0.05      0.06    253.14      1.00
   beta_1[112]      0.06      0.00      0.06      0.05      0.06    279.52      1.00
   beta_1[113]      0.05      0.00      0.05      0.05      0.06    253.84      1.00
   beta_1[114]      0.05      0.00      0.05      0.05      0.06    264.67      1.00
   beta_1[115]      0.05      0.00      0.05      0.05      0.06    258.62      1.00
   beta_1[116]      0.05      0.00      0.05      0.05      0.06    269.53      1.00
   beta_1[117]      0.05      0.00      0.05      0.05      0.05    332.98      1.00
   beta_1[118]      0.05      0.00      0.05      0.04      0.05    382.67      1.00
   beta_1[119]      0.05      0.00      0.05      0.04      0.05    414.52      1.00
   beta_1[120]      0.05      0.00      0.05      0.04      0.05    392.33      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.05    431.68      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    496.89      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.05    450.27      1.00
   beta_1[124]      0.04      0.00      0.04      0.04      0.05    491.14      1.00
   beta_1[125]      0.04      0.00      0.04      0.04      0.05    570.52      1.00
   beta_1[126]      0.04      0.00      0.04      0.04      0.04    587.38      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    567.54      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    527.85      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    501.77      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    516.00      1.00
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    568.57      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    609.68      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    619.73      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    628.94      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.03    568.43      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.03    560.93      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.03    599.51      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    612.62      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    580.42      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    568.32      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    594.94      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    635.69      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    634.51      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    640.66      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    687.88      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    632.37      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    576.37      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    635.77      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    655.82      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    687.61      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    666.47      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    660.56      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    665.38      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    698.21      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    711.14      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    743.87      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    788.96      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    806.02      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    730.36      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    627.51      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    730.01      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    791.07      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    839.52      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    861.68      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    782.79      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    822.85      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    813.17      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    863.01      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    931.42      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    912.47      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    830.78      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    819.39      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    890.61      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    846.21      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    865.74      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    870.19      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    970.72      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    918.73      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    930.01      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    864.30      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    864.58      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    779.82      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    730.31      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    770.91      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    794.23      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    826.18      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    787.98      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    773.44      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    862.41      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    975.80      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    918.29      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    906.25      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    871.02      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    906.40      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    922.35      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1058.81      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1106.00      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1198.79      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1088.47      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1043.70      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1174.19      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1313.48      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1352.24      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1435.55      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1388.08      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1383.90      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1440.06      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1336.22      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1230.55      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1293.29      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1276.96      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1153.94      1.00
   beta_1[213]      0.01      0.00      0.00      0.00      0.01   1180.12      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1261.90      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1324.66      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1397.46      1.00
   beta_1[217]      0.00      0.00      0.01      0.00      0.01   1368.44      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1248.20      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1103.51      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1010.02      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1189.03      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1183.07      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1168.18      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1063.18      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1215.67      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1221.84      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1122.34      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1375.48      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1455.92      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1319.09      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1183.57      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1370.18      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1311.73      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1531.58      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1601.89      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1578.05      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1713.66      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1808.00      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1862.30      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1722.90      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1693.52      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1634.94      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1792.66      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1715.20      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1761.50      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1839.36      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1660.97      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1859.62      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1710.42      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1604.24      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1679.85      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1748.60      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1753.51      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1656.61      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1519.94      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1664.98      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1673.80      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1696.89      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1869.79      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1591.68      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1608.81      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1641.90      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1703.05      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1814.49      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1641.48      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1725.85      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1674.69      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1853.68      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1776.03      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2008.92      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1694.60      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1549.98      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1781.87      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1783.65      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2040.47      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2001.91      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1772.75      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   2058.54      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1890.65      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1668.19      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1950.64      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2116.60      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2104.57      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2508.16      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2359.17      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2470.70      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2168.65      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2027.26      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2276.96      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2022.62      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2222.24      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2142.27      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2344.08      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2162.67      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2033.62      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2023.15      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1977.39      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2260.92      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2113.07      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1983.61      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2144.54      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1951.92      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2043.12      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1832.65      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2122.81      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2397.58      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2481.42      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2125.90      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2232.13      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2675.44      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2130.64      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2021.34      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2187.50      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   2064.89      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2091.75      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2122.02      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2128.60      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2007.34      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2245.85      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1908.96      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2191.97      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   1441.02      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   1913.69      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   1793.25      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2354.40      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2315.67      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   1961.63      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   1972.31      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   1920.40      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   1864.02      1.00
  transform[0]     -0.01      1.02     -0.02     -1.71      1.60   1934.24      1.00

Number of divergences: 17
