                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    352.15      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    341.82      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    343.12      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    335.17      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    336.35      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    332.32      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    326.51      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    319.32      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    317.03      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    318.54      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    317.56      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    316.77      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    311.60      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    313.90      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    311.44      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    302.79      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    307.67      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    302.97      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    304.26      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    301.36      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    296.13      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    262.34      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    248.47      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    293.88      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    297.65      1.01
    beta_1[49]      0.03      0.01      0.03      0.03      0.04    301.33      1.01
    beta_1[50]      0.03      0.01      0.03      0.03      0.04    308.93      1.01
    beta_1[51]      0.04      0.01      0.04      0.03      0.04    309.14      1.01
    beta_1[52]      0.04      0.01      0.04      0.03      0.04    275.87      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.04    242.95      1.01
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    260.62      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    242.69      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    252.88      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    299.95      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    303.21      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    296.20      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    292.78      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    297.30      1.01
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    298.83      1.01
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    300.09      1.00
    beta_1[64]      0.04      0.01      0.04      0.04      0.05    297.57      1.01
    beta_1[65]      0.04      0.01      0.04      0.04      0.05    297.83      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    298.90      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    296.02      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    301.62      1.01
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    303.54      1.01
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    299.85      1.01
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    299.09      1.01
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    311.55      1.01
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    306.95      1.01
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    312.14      1.01
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    306.89      1.01
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    304.11      1.01
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    296.68      1.01
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    310.16      1.01
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    321.08      1.01
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    319.70      1.01
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    331.95      1.01
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    324.77      1.01
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    313.61      1.01
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    307.50      1.01
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    314.41      1.01
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    321.73      1.01
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    320.04      1.01
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    328.10      1.01
    beta_1[89]      0.06      0.00      0.06      0.05      0.07    321.75      1.01
    beta_1[90]      0.06      0.00      0.06      0.05      0.07    326.91      1.01
    beta_1[91]      0.06      0.00      0.06      0.05      0.07    332.12      1.01
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    330.26      1.01
    beta_1[93]      0.06      0.00      0.06      0.05      0.07    320.78      1.01
    beta_1[94]      0.06      0.00      0.06      0.05      0.07    307.30      1.01
    beta_1[95]      0.06      0.00      0.06      0.05      0.07    325.59      1.01
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    322.52      1.01
    beta_1[97]      0.06      0.00      0.06      0.05      0.07    328.12      1.01
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    323.91      1.01
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    331.90      1.01
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    323.88      1.01
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    309.48      1.01
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    320.95      1.01
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    322.12      1.01
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    316.28      1.01
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    278.28      1.01
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    253.55      1.01
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    270.83      1.01
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    285.06      1.01
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    299.67      1.01
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    312.44      1.01
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    298.63      1.01
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    346.44      1.01
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    354.94      1.01
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    437.06      1.01
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    455.28      1.01
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    429.64      1.01
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    438.78      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    457.88      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    451.99      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    463.63      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    463.39      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    508.83      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    547.24      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    576.08      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    580.10      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    573.31      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    551.05      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    566.01      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    561.19      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    563.27      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    588.10      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    596.25      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    611.90      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    612.97      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    616.59      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    625.32      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    617.45      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    618.49      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    597.53      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    612.15      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    641.11      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    682.89      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    723.27      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    755.59      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    743.01      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    750.34      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    772.56      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    820.16      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    802.47      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    796.74      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    829.81      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    825.59      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    816.61      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    806.77      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    804.11      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    778.00      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    752.32      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    766.37      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    754.28      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    762.60      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    693.57      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    715.03      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    744.33      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    774.21      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    742.19      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    744.99      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    797.87      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    756.96      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    854.61      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    902.62      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    871.87      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    847.89      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    861.51      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    873.88      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    878.11      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    943.59      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    967.77      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    978.87      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    988.43      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    989.14      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1004.91      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    966.25      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1059.26      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1050.69      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1023.40      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1087.50      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1143.69      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   1185.36      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1236.60      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1246.31      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1209.34      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1131.16      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1138.33      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   1125.18      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   1088.15      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1078.12      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1159.58      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1144.70      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1161.83      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1091.70      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1109.40      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1267.10      1.00
   beta_1[203]      0.01      0.00      0.00      0.00      0.01   1301.37      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1333.16      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1299.46      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1399.80      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1362.23      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1398.43      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1428.91      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1441.76      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1489.23      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1467.35      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1484.26      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1512.95      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1507.55      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1542.91      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1560.47      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1513.54      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1561.69      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1591.25      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1719.42      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1429.08      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1611.38      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1570.75      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1504.23      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1394.86      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1407.12      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1326.13      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1454.95      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1443.02      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1367.74      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1527.82      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1467.42      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1480.42      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1361.69      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1340.67      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1318.73      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1338.17      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1342.30      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1446.13      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1472.35      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1428.64      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1471.61      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1537.86      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1663.66      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1578.85      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1441.04      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1704.52      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1510.06      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1537.37      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1515.23      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1529.41      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1588.52      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1462.94      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1931.12      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1876.89      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1895.59      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1788.26      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1844.07      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1700.58      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1651.63      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1914.70      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1917.59      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1868.55      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1896.88      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1766.26      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1724.28      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1698.96      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1667.58      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1930.92      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1838.52      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1766.37      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1716.19      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1461.39      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1753.58      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2028.89      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2147.64      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1962.71      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1863.79      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1999.20      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1995.38      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2007.43      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1944.59      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1861.17      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1738.44      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   1571.32      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   1528.19      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1741.13      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1782.60      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1816.92      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1910.28      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2049.97      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2148.52      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2152.79      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2052.70      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2253.13      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2414.55      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2322.47      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2235.99      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2330.06      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2589.81      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2694.70      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2693.03      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2851.72      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2589.06      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2604.83      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2558.58      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2909.10      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2614.11      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2994.36      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2906.00      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2858.31      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2358.89      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   2768.38      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2302.48      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   2674.97      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2513.21      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2663.81      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   2411.74      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2644.58      1.00
   beta_1[321]      0.02      0.00      0.02      0.01      0.02   2585.74      1.00
   beta_1[322]      0.02      0.00      0.02      0.01      0.02   2408.55      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2512.74      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.02   2585.74      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.02   2429.34      1.00
   beta_1[326]      0.02      0.00      0.02      0.01      0.02   2688.95      1.00
   beta_1[327]      0.02      0.00      0.02      0.01      0.02   2702.40      1.00
   beta_1[328]      0.02      0.00      0.02      0.01      0.02   2500.07      1.00
   beta_1[329]      0.02      0.00      0.02      0.01      0.02   2020.86      1.00
   beta_1[330]      0.02      0.00      0.02      0.01      0.02   2194.37      1.00
  transform[0]      0.00      1.01      0.01     -1.59      1.67   2412.74      1.00

Number of divergences: 1
