                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1750.28      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1075.24      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    780.17      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    624.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    534.29      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    481.35      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    375.73      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    314.22      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    280.22      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    238.34      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    219.87      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    217.21      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    203.69      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    198.01      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    185.96      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    183.17      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    172.54      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    171.57      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    159.05      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    146.85      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    147.80      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    143.29      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    143.23      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    141.41      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    136.47      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    135.29      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    131.63      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    135.84      1.00
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01    134.17      1.00
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01    132.15      1.00
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01    130.30      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    129.58      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    129.47      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    130.33      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    131.48      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    131.71      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01    128.92      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    126.65      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    124.74      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    122.57      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    119.83      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    119.08      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    116.79      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    115.82      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    115.12      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    114.12      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    112.96      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    111.98      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    111.60      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    111.45      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    111.77      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    112.05      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    110.33      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    111.06      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    108.97      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    107.71      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    110.79      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    108.52      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    107.60      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    106.61      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    104.59      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    105.59      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    103.39      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    101.99      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    103.85      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    102.50      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    102.78      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    101.39      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    100.32      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    100.54      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    101.11      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     98.99      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     98.33      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     97.81      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     96.55      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     95.54      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     97.57      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     95.83      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     96.81      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     97.85      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     98.07      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     98.20      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     97.60      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     97.02      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     98.41      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     99.94      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     99.57      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    100.10      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     99.38      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    101.05      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     99.40      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     98.84      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    102.31      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    104.54      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    104.69      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    104.35      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    105.95      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    106.97      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    107.07      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    106.47      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    108.60      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    108.80      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    109.39      1.00
   beta_1[103]      0.01      0.01      0.01      0.01      0.02    114.76      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    114.13      1.00
   beta_1[105]      0.01      0.01      0.01      0.01      0.02    115.02      1.00
   beta_1[106]      0.01      0.01      0.01      0.01      0.02    116.14      1.00
   beta_1[107]      0.01      0.01      0.01      0.01      0.02    119.38      1.00
   beta_1[108]      0.01      0.01      0.01      0.01      0.02    122.62      1.00
   beta_1[109]      0.01      0.01      0.01      0.01      0.02    125.06      1.00
   beta_1[110]      0.01      0.01      0.01      0.01      0.02    124.41      1.00
   beta_1[111]      0.01      0.01      0.01      0.01      0.02    124.12      1.00
   beta_1[112]      0.01      0.01      0.01      0.01      0.02    126.61      1.00
   beta_1[113]      0.01      0.01      0.01      0.01      0.02    126.94      1.00
   beta_1[114]      0.01      0.01      0.01      0.01      0.02    128.06      1.00
   beta_1[115]      0.01      0.01      0.01      0.01      0.02    130.14      1.00
   beta_1[116]      0.01      0.01      0.01      0.01      0.02    130.58      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    138.54      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    140.81      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    144.48      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    144.15      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    148.39      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    152.35      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    157.56      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    159.09      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    165.40      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    175.22      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    170.85      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    172.98      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    183.19      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    189.82      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    196.44      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    207.00      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    201.90      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    203.71      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    209.68      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    215.19      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    217.24      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    218.87      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    216.37      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    215.73      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    214.39      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    217.62      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    201.61      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    215.69      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    219.14      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    237.36      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    237.75      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    243.84      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    256.76      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    267.28      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    286.38      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    257.70      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    263.32      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    279.65      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    291.07      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    291.45      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    295.11      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    283.89      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    283.63      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    291.11      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    295.33      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    311.37      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    299.83      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    313.50      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    327.69      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    332.86      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    342.00      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    335.77      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    324.67      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    352.18      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    360.47      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    366.75      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.02    364.87      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    359.52      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    347.26      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    354.31      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    358.97      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    345.11      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    346.92      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    348.04      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    346.74      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    327.98      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    344.17      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    334.43      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    350.89      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    353.66      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    326.53      1.01
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    317.37      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    327.97      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    337.61      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    367.63      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    376.07      1.01
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    398.77      1.01
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    422.38      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    417.81      1.01
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    422.12      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    416.95      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    429.63      1.01
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    443.57      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    438.68      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    423.09      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    424.82      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    445.19      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    489.12      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    514.46      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    523.72      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    509.54      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    534.19      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    598.70      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    625.34      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    608.82      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    657.02      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    626.90      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    650.70      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    643.06      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    652.81      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    723.94      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    684.19      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    588.66      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    566.42      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    528.82      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    563.89      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    488.66      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    493.46      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    560.74      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    505.09      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    502.63      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    510.86      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    488.68      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    515.90      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    500.33      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    522.72      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    555.67      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    556.15      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    627.04      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    659.56      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    636.58      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    656.46      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    670.03      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    697.06      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    697.99      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    685.13      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    690.81      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    742.79      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    777.56      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    777.45      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    819.34      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    810.66      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    882.19      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    961.16      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    995.33      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    980.39      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    895.57      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    862.64      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    838.45      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    809.98      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    785.31      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    830.17      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1031.21      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    989.52      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1148.92      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1144.82      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1079.12      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1120.82      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1205.92      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1171.28      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1241.63      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1245.85      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1196.53      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1193.94      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1345.23      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1285.63      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1189.56      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1278.89      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1218.87      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1225.92      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1177.93      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1264.51      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1395.82      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1358.61      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1392.89      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1507.16      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1549.25      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1570.85      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1674.84      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1726.65      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1743.27      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1795.04      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1869.31      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1803.65      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1846.85      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1826.66      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1814.64      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1852.61      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1828.79      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1717.29      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1831.22      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1891.03      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   1901.70      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   1866.37      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   1752.74      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   1877.04      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1949.32      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1964.08      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1930.98      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1793.51      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   1516.39      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1704.69      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   1903.70      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.02   1984.23      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02   2331.75      1.00
   beta_1[312]      0.02      0.00      0.02      0.01      0.02   2188.51      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   1725.05      1.00
   beta_1[314]      0.02      0.00      0.02      0.01      0.02   2044.45      1.00
   beta_1[315]      0.02      0.00      0.02      0.01      0.02   1955.94      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   2230.12      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.02   2137.02      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.02   2040.09      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   2254.17      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2123.73      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2057.42      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   2420.79      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2108.07      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   1978.79      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2151.15      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2178.09      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2241.25      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2372.53      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2407.13      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2337.49      1.00
  transform[0]      0.04      1.01      0.02     -1.62      1.61   1900.33      1.00

Number of divergences: 46
