                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    408.22      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    398.36      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    364.49      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    366.45      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    335.26      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    340.23      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    310.16      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    301.27      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    268.73      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    257.36      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    252.12      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    264.96      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    251.02      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    233.54      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    230.39      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    222.35      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    213.09      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    214.73      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    218.70      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    219.20      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    217.95      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    212.08      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    223.64      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    228.45      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    216.00      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    215.92      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    221.66      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02    214.90      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    222.10      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    226.34      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    233.63      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    243.56      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    231.90      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    234.92      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    233.82      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    231.81      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    232.48      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    228.51      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    225.68      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    231.03      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    228.08      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    234.58      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    237.00      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    227.71      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    230.43      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    224.28      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    225.56      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    217.25      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    212.05      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    214.80      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    216.20      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    214.37      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    209.12      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    213.52      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    212.45      1.00
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    215.05      1.00
    beta_1[65]      0.01      0.01      0.02      0.01      0.02    219.24      1.00
    beta_1[66]      0.02      0.01      0.02      0.00      0.02    222.04      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.02    224.18      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.02    218.77      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.02    206.73      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    203.64      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    206.74      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    206.08      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    209.11      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    208.82      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    210.74      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    217.81      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    219.72      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    212.19      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    214.66      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    212.39      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    214.60      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    219.12      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    220.42      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    227.56      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    238.51      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    229.87      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    224.06      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    221.25      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    222.59      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    224.96      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    226.16      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    231.69      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    244.23      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    245.16      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    249.09      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    254.88      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    252.99      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    255.60      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    254.58      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    247.74      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    245.74      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    265.26      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    270.90      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    285.96      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    286.13      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    303.52      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    307.81      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    297.43      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    287.45      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    288.37      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    285.69      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    292.48      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    305.56      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    303.34      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    317.48      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    327.12      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    339.38      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    338.05      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    350.10      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    352.62      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    372.27      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    397.59      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    409.10      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    417.76      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    411.60      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    412.25      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    406.40      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    416.56      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    411.41      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    440.38      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    439.32      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    426.18      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    414.12      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    413.79      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    411.68      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    415.32      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    433.05      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    431.46      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    418.97      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    431.41      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    427.18      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    430.77      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    436.09      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    460.05      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    473.99      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    473.47      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    484.66      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    495.59      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    497.50      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    523.28      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    519.74      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    505.54      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    518.36      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    530.98      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    551.20      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    563.08      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    584.23      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    576.98      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    566.99      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    556.25      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    564.62      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    593.00      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01    618.76      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    629.62      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    653.69      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    660.43      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    668.20      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    700.64      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    704.00      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    724.63      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    737.65      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    742.14      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    773.97      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    763.09      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    745.34      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    766.03      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    752.77      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    792.52      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    750.71      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    798.00      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    809.55      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    855.80      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    814.17      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    812.67      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    850.99      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    826.05      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    782.53      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    866.70      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    835.56      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    850.54      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    861.67      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    916.56      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    935.14      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    931.19      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    939.37      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    921.31      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    939.80      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    885.93      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    919.98      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    924.73      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    921.28      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    955.21      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    968.14      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    919.14      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    941.43      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    951.12      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    954.69      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1002.34      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01   1055.37      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01   1090.80      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01   1093.12      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01   1078.34      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01   1086.87      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01   1138.10      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01   1072.52      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01   1002.18      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01   1041.83      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1093.41      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   1161.66      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01   1160.61      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   1254.18      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01   1217.38      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01   1198.94      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01   1142.72      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01   1063.06      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01   1085.17      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01   1057.96      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01   1162.65      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01   1098.65      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01   1084.89      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01   1063.88      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01   1149.57      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01   1137.30      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1200.40      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01   1158.72      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01   1182.85      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   1221.16      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1247.38      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01   1259.86      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01   1283.81      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1320.01      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   1258.83      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01   1284.47      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1230.36      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01   1357.39      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1322.50      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1269.28      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01   1190.79      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1231.78      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01   1216.09      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01   1168.40      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   1191.56      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01   1174.91      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1158.98      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01   1205.53      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01   1206.77      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01   1302.95      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01   1271.58      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01   1260.55      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01   1348.22      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01   1317.04      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01   1337.41      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01   1390.29      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01   1358.97      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01   1425.04      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01   1427.26      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01   1450.61      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01   1518.37      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01   1656.49      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01   1595.51      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01   1515.82      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01   1671.91      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.01   1707.78      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01   1657.51      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1712.75      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1847.82      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01   1769.25      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01   1649.46      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01   1872.31      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01   1681.13      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01   1807.77      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01   2057.67      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2152.76      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2094.23      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2169.56      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2140.35      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2000.76      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2096.80      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2226.43      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2192.28      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2089.49      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2207.37      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2261.80      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2365.19      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2242.25      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2438.07      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2674.59      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2301.62      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2296.18      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2341.56      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2392.56      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2676.17      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2618.51      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2817.74      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2664.04      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2618.94      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2552.47      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2577.04      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2454.37      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2812.80      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2861.51      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2883.30      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2795.33      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2701.64      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2456.97      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2586.77      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2343.31      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2400.64      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2374.70      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2281.63      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2242.85      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   1875.42      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2061.17      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   2154.96      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   2025.54      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   1992.22      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2234.48      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01   2378.61      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   2393.03      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   2325.27      1.00
