                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    489.20      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    498.35      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    494.08      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    489.97      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    496.78      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    488.23      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    492.45      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    489.23      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    495.03      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    504.86      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    499.27      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    500.64      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    517.01      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    526.26      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    524.57      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    531.94      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    517.47      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    524.23      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    515.15      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    519.30      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    520.57      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    539.55      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    545.01      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    569.79      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    557.75      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    564.18      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    585.13      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    594.97      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    599.05      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    609.69      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    623.09      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    648.79      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    632.96      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    667.39      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    695.85      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    690.66      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    716.06      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    739.23      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    775.72      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    820.76      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    846.00      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    863.34      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    909.56      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    913.10      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    901.51      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    874.72      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    864.97      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    887.57      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    906.69      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    909.06      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    915.15      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    871.43      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    852.75      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    897.43      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    985.22      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    987.21      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1049.55      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1068.86      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1061.75      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1042.57      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1027.33      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1054.89      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1119.20      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1164.75      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1173.45      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1126.64      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1095.77      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1054.47      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1148.67      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1127.02      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1180.13      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1109.21      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1226.40      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1198.60      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1216.20      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1279.05      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1285.21      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1222.74      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1326.60      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1285.04      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1344.58      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1269.18      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1291.65      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1278.08      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1298.81      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1305.02      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1226.83      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1349.12      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1366.44      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1398.47      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1391.28      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1522.23      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1602.49      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1713.52      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1642.48      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1621.94      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1670.45      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1591.69      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1567.23      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1626.77      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1546.80      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1516.95      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1558.76      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1594.90      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1646.96      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1582.29      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1714.70      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1748.35      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1711.21      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1623.01      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1745.72      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1687.98      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1662.59      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1742.49      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1682.40      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1567.19      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1462.79      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1527.80      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1573.37      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1511.82      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1486.09      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1634.98      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1551.32      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1635.30      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1592.83      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1559.32      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1644.62      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1588.30      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1613.09      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1618.00      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1523.20      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1718.92      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1792.66      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1713.13      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1803.89      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1746.61      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1718.37      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1882.03      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2037.41      1.00
   beta_1[270]      0.00      0.00      0.01      0.00      0.01   2126.34      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2112.20      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2094.41      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1894.06      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1790.54      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1718.33      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1877.56      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2134.65      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1976.05      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   2058.43      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1973.51      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1855.01      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2021.47      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   1969.09      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1878.59      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1843.23      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2052.21      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2296.09      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2036.06      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1977.19      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2017.41      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2002.35      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2020.54      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1913.31      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1944.71      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1919.83      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2121.90      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2170.14      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2033.97      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2088.34      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2180.11      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2097.52      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2178.64      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2238.87      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2359.73      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2533.34      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2901.31      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2561.49      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   1912.80      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2511.24      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2412.87      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   2432.15      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2424.02      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2412.14      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2273.30      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2428.74      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2418.90      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2523.21      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2555.39      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2538.17      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2292.30      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2601.16      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2584.19      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2658.72      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.01   2446.48      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.01   2671.19      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2248.98      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2781.92      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2675.57      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   2722.75      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   2448.72      1.00
  transform[0]     -0.05      0.98     -0.04     -1.62      1.53   2088.61      1.00

Number of divergences: 88
