                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    110.24      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    106.57      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    107.06      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    104.76      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    102.94      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     98.71      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    100.07      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     98.90      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01     98.92      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     97.60      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     95.01      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     97.67      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     96.86      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     94.33      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     94.36      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     91.26      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     90.97      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     89.38      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     86.66      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     84.56      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     86.04      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     83.50      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     82.91      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     82.70      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     82.07      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     81.78      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     81.70      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     80.49      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     81.10      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     81.13      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     81.62      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     81.23      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     81.00      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     82.87      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     81.08      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     82.24      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     82.14      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     80.77      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     79.67      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     79.99      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     80.23      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02     80.73      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02     80.10      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02     79.69      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02     79.66      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.03     80.89      1.00
    beta_1[63]      0.02      0.01      0.01      0.01      0.03     81.63      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     81.59      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     81.17      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     79.98      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     79.42      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     78.68      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     76.67      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     77.15      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     75.78      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     76.15      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     75.14      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     74.20      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     72.30      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     73.94      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     74.78      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     74.92      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     74.75      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     74.13      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     74.55      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     75.40      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     77.78      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     79.16      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     80.73      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     79.72      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     79.16      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     80.06      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     80.27      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     79.82      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     79.07      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     80.27      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     80.88      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     80.74      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     79.61      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     82.51      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     82.44      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     83.09      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     81.81      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     83.53      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     83.14      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     83.34      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     85.12      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     86.36      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     86.24      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     87.87      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     86.66      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     87.83      1.00
   beta_1[109]      0.02      0.01      0.02      0.02      0.03     89.94      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     92.71      1.00
   beta_1[111]      0.02      0.01      0.02      0.02      0.03     95.42      1.00
   beta_1[112]      0.02      0.01      0.02      0.02      0.03     92.93      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03     95.04      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03     95.16      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03     96.43      1.00
   beta_1[116]      0.02      0.00      0.03      0.02      0.03     93.48      1.00
   beta_1[117]      0.02      0.00      0.03      0.02      0.03     94.92      1.00
   beta_1[118]      0.02      0.00      0.03      0.02      0.03     93.29      1.00
   beta_1[119]      0.02      0.00      0.03      0.02      0.03     94.12      1.00
   beta_1[120]      0.02      0.00      0.03      0.02      0.03     93.21      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03     89.19      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03     88.92      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03     88.82      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03     85.19      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03     83.57      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03     85.85      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03     91.56      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.03     96.10      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03     97.20      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    101.30      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    104.64      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    102.77      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    103.11      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    103.61      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    110.11      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    114.43      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    118.50      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    121.62      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    123.88      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    130.16      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    138.96      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    137.94      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    139.43      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    138.68      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    141.27      1.00
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    147.78      1.00
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    150.26      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    148.90      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.03    155.32      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    157.83      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    164.91      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    173.38      1.00
   beta_1[153]      0.02      0.00      0.03      0.02      0.03    182.78      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    182.37      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    185.06      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    185.49      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    199.82      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    202.84      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    199.49      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    201.34      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    213.17      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    209.48      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    207.04      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    199.81      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    197.75      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    200.24      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    200.59      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    187.98      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    206.61      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    211.50      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    221.55      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    218.51      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    214.55      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    213.91      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    211.67      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    207.62      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    214.08      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    236.96      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    237.17      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    246.61      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    264.50      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    250.97      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    265.94      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    278.01      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    262.69      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    253.66      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    268.21      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    315.26      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    348.47      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    359.13      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    353.45      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    293.40      1.01
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    292.98      1.01
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    427.08      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    422.93      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    464.18      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    469.20      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    476.63      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    481.09      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    504.89      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    426.33      1.01
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    337.61      1.01
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    297.77      1.02
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    277.95      1.02
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    338.27      1.01
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    384.02      1.01
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    389.09      1.01
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    301.24      1.01
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    178.93      1.02
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    168.07      1.02
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    162.33      1.02
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    186.24      1.02
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    217.92      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    249.29      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    337.02      1.01
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    356.25      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    399.64      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    407.97      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    357.67      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    250.35      1.01
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    176.09      1.01
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    198.22      1.01
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    248.99      1.01
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    192.42      1.01
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    205.90      1.01
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    296.64      1.01
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    411.77      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    380.44      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    384.39      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    356.44      1.01
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    345.85      1.01
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    259.79      1.01
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    244.05      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    278.23      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    271.63      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    440.44      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    529.76      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    401.48      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    368.66      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    361.47      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    241.62      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    462.81      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    491.38      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    471.10      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    457.38      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    445.89      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    293.08      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    234.36      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    200.42      1.01
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    234.00      1.01
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    323.01      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    410.87      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    436.44      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    337.45      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    312.91      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    458.91      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    550.47      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    518.89      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    555.06      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    499.13      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    602.79      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    598.17      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    420.99      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    643.37      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    634.81      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    693.15      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    724.83      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    704.35      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    777.62      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    738.30      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    624.38      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    474.46      1.01
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    309.55      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01    341.22      1.01
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    666.49      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    574.99      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    478.46      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    916.12      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    306.85      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    336.53      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    545.67      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    843.07      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    882.98      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1056.18      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    932.09      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1053.81      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    701.49      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1122.41      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1379.23      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1134.78      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    999.04      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01    971.95      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01    829.28      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01    943.29      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01    801.44      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01    637.90      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01    724.02      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01    600.77      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   1033.75      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   1592.73      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   1160.91      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02    941.97      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1225.23      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1697.68      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1297.74      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01    453.86      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01    999.25      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1460.76      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1351.51      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01    910.12      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01    530.44      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01    948.94      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1553.73      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   1646.04      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1625.71      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1422.94      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1385.94      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1197.25      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02    731.36      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   1472.73      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   1017.00      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01    266.41      1.01
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   1184.08      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01    816.47      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   1184.00      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.02   1212.46      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.02   1516.66      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.02   1384.24      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.02   1757.10      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   1211.02      1.00
  transform[0]      0.01      0.97      0.04     -1.66      1.57   1285.41      1.00

Number of divergences: 165
