                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    234.58      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    181.83      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    148.53      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    111.46      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     94.86      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     78.53      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     73.68      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     67.85      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     70.73      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     67.85      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01     63.66      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01     57.79      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     55.33      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     53.10      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     52.65      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     48.20      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     44.62      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     45.46      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     43.45      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     44.58      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     47.70      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     47.88      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     45.67      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     42.33      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     38.08      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     38.90      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     37.32      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     34.27      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     33.92      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     32.67      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     30.97      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     28.97      1.00
    beta_1[34]      0.02      0.00      0.01      0.01      0.02     27.99      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02     27.55      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02     26.99      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     26.16      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     25.89      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     25.78      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     25.87      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     24.67      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     24.81      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     24.48      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     23.93      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     23.42      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     22.88      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     22.94      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     22.64      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     22.37      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     22.31      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     21.82      1.01
    beta_1[52]      0.02      0.01      0.02      0.02      0.03     21.84      1.02
    beta_1[53]      0.02      0.01      0.02      0.02      0.03     21.34      1.02
    beta_1[54]      0.02      0.01      0.02      0.02      0.03     21.22      1.02
    beta_1[55]      0.02      0.01      0.02      0.02      0.03     21.03      1.02
    beta_1[56]      0.02      0.01      0.02      0.02      0.03     20.82      1.03
    beta_1[57]      0.03      0.01      0.02      0.02      0.03     20.74      1.03
    beta_1[58]      0.03      0.01      0.02      0.02      0.03     20.55      1.03
    beta_1[59]      0.03      0.01      0.03      0.02      0.03     20.13      1.03
    beta_1[60]      0.03      0.01      0.03      0.02      0.03     19.96      1.03
    beta_1[61]      0.03      0.01      0.03      0.02      0.03     19.84      1.03
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     19.86      1.03
    beta_1[63]      0.03      0.01      0.03      0.02      0.03     19.22      1.03
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     19.02      1.03
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     18.75      1.03
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     18.32      1.03
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     17.93      1.04
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     17.77      1.04
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     17.92      1.05
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     17.63      1.05
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     17.20      1.05
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     16.73      1.05
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     16.63      1.05
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     16.57      1.05
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     16.39      1.05
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     16.21      1.05
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     16.48      1.05
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     16.19      1.05
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     16.01      1.05
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     15.86      1.04
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     15.79      1.04
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     15.81      1.04
    beta_1[83]      0.04      0.01      0.04      0.02      0.04     15.81      1.04
    beta_1[84]      0.04      0.01      0.04      0.03      0.05     15.87      1.04
    beta_1[85]      0.04      0.01      0.04      0.03      0.05     15.92      1.04
    beta_1[86]      0.04      0.01      0.04      0.03      0.05     15.84      1.04
    beta_1[87]      0.04      0.01      0.04      0.03      0.05     16.05      1.04
    beta_1[88]      0.04      0.01      0.04      0.03      0.05     16.29      1.04
    beta_1[89]      0.04      0.01      0.04      0.03      0.05     16.34      1.04
    beta_1[90]      0.04      0.01      0.04      0.03      0.05     16.68      1.03
    beta_1[91]      0.04      0.01      0.04      0.03      0.05     16.71      1.04
    beta_1[92]      0.04      0.01      0.04      0.03      0.05     16.81      1.03
    beta_1[93]      0.04      0.01      0.04      0.03      0.05     17.00      1.03
    beta_1[94]      0.04      0.01      0.04      0.03      0.05     17.36      1.03
    beta_1[95]      0.04      0.01      0.04      0.03      0.05     17.48      1.03
    beta_1[96]      0.04      0.01      0.04      0.03      0.05     17.58      1.03
    beta_1[97]      0.04      0.01      0.04      0.03      0.05     17.72      1.03
    beta_1[98]      0.04      0.01      0.04      0.03      0.05     17.93      1.03
    beta_1[99]      0.04      0.01      0.04      0.03      0.05     17.98      1.03
   beta_1[100]      0.04      0.01      0.04      0.03      0.05     18.38      1.03
   beta_1[101]      0.04      0.01      0.04      0.03      0.05     18.63      1.03
   beta_1[102]      0.04      0.01      0.04      0.03      0.05     18.93      1.03
   beta_1[103]      0.04      0.01      0.04      0.03      0.05     19.04      1.03
   beta_1[104]      0.04      0.01      0.04      0.03      0.05     19.41      1.04
   beta_1[105]      0.04      0.01      0.04      0.03      0.05     19.57      1.04
   beta_1[106]      0.04      0.01      0.04      0.03      0.05     19.62      1.04
   beta_1[107]      0.04      0.01      0.04      0.03      0.05     19.81      1.03
   beta_1[108]      0.04      0.00      0.04      0.03      0.05     19.96      1.04
   beta_1[109]      0.04      0.00      0.04      0.03      0.05     20.47      1.04
   beta_1[110]      0.04      0.00      0.04      0.03      0.05     20.79      1.04
   beta_1[111]      0.04      0.00      0.04      0.03      0.05     20.88      1.04
   beta_1[112]      0.04      0.00      0.04      0.03      0.05     21.47      1.04
   beta_1[113]      0.04      0.00      0.04      0.03      0.05     21.29      1.03
   beta_1[114]      0.04      0.00      0.04      0.03      0.05     21.50      1.03
   beta_1[115]      0.04      0.00      0.04      0.03      0.05     22.75      1.04
   beta_1[116]      0.04      0.00      0.04      0.03      0.05     23.35      1.03
   beta_1[117]      0.04      0.00      0.04      0.03      0.05     24.27      1.03
   beta_1[118]      0.04      0.00      0.04      0.03      0.05     24.97      1.03
   beta_1[119]      0.04      0.00      0.04      0.03      0.05     25.15      1.02
   beta_1[120]      0.04      0.00      0.04      0.03      0.04     25.79      1.02
   beta_1[121]      0.04      0.00      0.04      0.03      0.04     26.52      1.02
   beta_1[122]      0.04      0.00      0.04      0.03      0.05     27.01      1.02
   beta_1[123]      0.04      0.00      0.04      0.03      0.04     27.54      1.01
   beta_1[124]      0.04      0.00      0.04      0.03      0.04     27.99      1.01
   beta_1[125]      0.04      0.00      0.04      0.03      0.04     29.08      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04     29.84      1.01
   beta_1[127]      0.04      0.00      0.04      0.03      0.04     29.90      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04     30.03      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04     30.79      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04     30.37      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04     30.75      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04     31.03      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04     31.91      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04     32.95      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04     34.11      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04     34.69      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.04     34.59      1.00
   beta_1[138]      0.03      0.00      0.03      0.03      0.04     37.60      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.04     39.19      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.04     42.77      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03     47.21      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03     47.90      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03     53.98      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03     59.43      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03     62.67      1.00
   beta_1[146]      0.03      0.00      0.03      0.02      0.03     66.22      1.00
   beta_1[147]      0.03      0.00      0.03      0.02      0.03     73.42      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.03     68.53      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03     71.36      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03     78.31      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03     86.80      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03     91.39      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03     97.27      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    102.59      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    104.48      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    118.71      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    120.22      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    103.84      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    103.33      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02     99.72      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    113.13      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    131.65      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    145.96      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    145.82      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    147.68      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    113.66      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    101.53      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    100.51      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    101.18      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02     81.39      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02     83.46      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02     83.09      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02     85.69      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    109.04      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    125.11      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    105.68      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    129.69      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    140.63      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    166.00      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    173.67      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    179.04      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    204.09      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    231.78      1.01
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    300.88      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    282.78      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    272.80      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    269.29      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    254.21      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    235.05      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    261.98      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    268.12      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    291.82      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    305.51      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    288.24      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    317.05      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    275.42      1.01
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    267.85      1.01
   beta_1[198]      0.02      0.00      0.01      0.01      0.02    296.01      1.01
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    138.66      1.01
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    126.97      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    179.52      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    181.17      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    205.28      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    223.39      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    268.79      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    186.42      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    229.08      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    215.08      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    158.47      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    117.46      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    266.64      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    327.54      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    384.65      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    366.55      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    435.44      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    432.56      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    528.07      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    429.24      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    498.36      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    414.72      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    418.96      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    480.88      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    522.82      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    629.65      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    615.38      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    592.58      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    443.27      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    475.14      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    574.54      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    521.87      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    493.59      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    348.54      1.01
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    321.37      1.01
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    327.02      1.01
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    206.10      1.02
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    196.52      1.01
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    223.72      1.01
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    280.04      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    275.77      1.01
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    276.46      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    262.22      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    354.24      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    293.70      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    244.93      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    286.54      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    493.12      1.01
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    253.39      1.01
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    291.65      1.01
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    430.84      1.01
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    465.22      1.02
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    397.15      1.02
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    596.66      1.01
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    630.85      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    506.21      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    508.60      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    277.44      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    367.58      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    477.71      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    528.52      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    400.76      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    412.06      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    189.78      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    132.68      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    126.76      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    161.74      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    435.25      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    362.77      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    551.86      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    606.63      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    618.18      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    503.84      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    555.33      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    431.96      1.01
   beta_1[274]      0.01      0.00      0.01      0.01      0.01    367.70      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    503.83      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    650.12      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    673.16      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    520.07      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    638.34      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    419.92      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    363.02      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    275.22      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    349.69      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01    660.22      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    664.04      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1075.03      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    686.41      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    464.70      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01    495.28      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01    304.02      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    523.07      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01    524.81      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01    703.29      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01    945.96      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01    368.02      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01    368.86      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01    509.69      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01    933.18      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01    906.17      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01    682.66      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01    702.83      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01    665.35      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01    856.98      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01    835.58      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01    656.70      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01    376.24      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01    273.87      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01    216.31      1.01
   beta_1[309]      0.01      0.00      0.01      0.01      0.01    168.04      1.01
   beta_1[310]      0.01      0.00      0.01      0.01      0.01    344.69      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01    607.34      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01    724.43      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01    387.88      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01    423.90      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01    873.35      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01    442.59      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01    812.83      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01    642.52      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01    348.05      1.01
   beta_1[320]      0.01      0.00      0.01      0.01      0.01    752.82      1.01
   beta_1[321]      0.01      0.00      0.01      0.01      0.01    537.52      1.01
   beta_1[322]      0.01      0.00      0.01      0.01      0.01    654.73      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01    995.93      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01    953.95      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01    901.88      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01    543.24      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01    403.55      1.01
   beta_1[328]      0.01      0.00      0.01      0.01      0.01    585.14      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01    735.20      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01    895.61      1.00
  transform[0]     -0.01      0.95      0.02     -1.45      1.56    351.12      1.00

Number of divergences: 1471
