                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[52]      0.03      0.01      0.03      0.03      0.04    156.64      1.00
    beta_1[53]      0.03      0.01      0.03      0.03      0.04    156.28      1.00
    beta_1[54]      0.03      0.01      0.03      0.03      0.04    152.28      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.04    151.85      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    151.85      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.04    145.99      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    146.97      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    145.65      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    145.98      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    141.38      1.01
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    141.49      1.01
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    144.53      1.01
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    145.87      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    149.57      1.01
    beta_1[66]      0.04      0.01      0.04      0.04      0.05    150.90      1.01
    beta_1[67]      0.04      0.01      0.04      0.04      0.05    150.45      1.01
    beta_1[68]      0.04      0.01      0.04      0.04      0.05    145.92      1.01
    beta_1[69]      0.04      0.01      0.04      0.04      0.05    147.45      1.01
    beta_1[70]      0.04      0.01      0.04      0.04      0.05    152.21      1.01
    beta_1[71]      0.05      0.01      0.05      0.04      0.05    148.92      1.01
    beta_1[72]      0.05      0.01      0.05      0.04      0.05    153.58      1.01
    beta_1[73]      0.05      0.01      0.05      0.04      0.06    152.20      1.01
    beta_1[74]      0.05      0.01      0.05      0.04      0.06    155.19      1.01
    beta_1[75]      0.05      0.01      0.05      0.04      0.06    152.60      1.01
    beta_1[76]      0.05      0.01      0.05      0.04      0.06    152.17      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    154.64      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    153.20      1.01
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    155.72      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    154.67      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    153.10      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    154.19      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    155.53      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    156.85      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    160.16      1.01
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    163.02      1.01
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    165.32      1.01
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    168.42      1.01
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    169.76      1.01
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    168.78      1.01
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    164.91      1.01
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    170.87      1.01
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    175.53      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    175.56      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    176.66      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    181.18      1.01
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    179.57      1.01
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    177.33      1.01
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    178.61      1.01
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    179.44      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    186.54      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    193.28      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    199.71      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    216.70      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    242.45      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    242.87      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.06    251.53      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.06    262.39      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.06    271.49      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.06    276.76      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.06    276.24      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.06    285.31      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    295.03      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    297.90      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    306.37      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    317.48      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    314.66      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    323.30      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    321.34      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    323.83      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    332.36      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    339.94      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.05    335.79      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.05    341.88      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.05    344.46      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    350.37      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    344.46      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    355.11      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    354.74      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    359.58      1.00
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    367.94      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    361.90      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    369.83      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    381.79      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    371.38      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    375.83      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.04    403.60      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.04    411.31      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    419.25      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    403.85      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    385.35      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    395.70      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    404.51      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    401.64      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    390.98      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    399.76      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    394.25      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    376.85      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    374.29      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    402.85      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    404.43      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    396.25      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    399.64      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    437.72      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    445.13      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    476.22      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    478.15      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    464.86      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    471.65      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    479.96      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    509.27      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    479.10      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    499.78      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    482.38      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    504.78      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    589.63      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    603.31      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    631.24      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    643.29      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    671.25      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    631.94      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    635.82      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    706.98      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    749.48      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    784.40      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    782.49      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    808.60      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    823.28      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    851.72      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    854.20      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    821.97      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    766.11      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    841.09      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    860.64      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    827.38      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    857.35      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    889.44      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    871.37      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    848.75      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    904.37      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    795.36      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    719.06      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01    745.46      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    791.54      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    707.73      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    772.73      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    811.06      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    871.50      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    817.17      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01    878.11      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    709.90      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    808.22      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    840.80      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    893.72      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    885.98      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    939.18      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    930.95      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1034.87      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1106.24      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1096.67      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1165.02      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1192.21      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1210.59      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1267.27      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1285.18      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1290.45      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1371.44      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1405.95      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1425.76      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1320.68      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1386.54      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1443.63      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1501.81      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1549.56      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1541.30      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1551.97      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1541.05      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1478.36      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1355.30      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1333.98      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1375.07      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1309.30      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1395.31      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1302.00      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1229.24      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1240.80      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1366.13      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1287.08      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1343.31      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1346.18      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1275.71      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1269.15      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1324.75      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1435.49      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1330.31      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1390.40      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1441.60      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1459.36      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1602.81      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1682.43      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1614.83      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1479.48      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1541.06      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1608.49      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1496.65      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1499.17      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1635.57      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1625.14      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1617.08      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1588.27      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1622.05      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1697.86      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1738.51      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1875.51      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1929.37      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1842.10      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1966.28      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2005.03      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1873.02      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1730.08      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1718.87      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1717.71      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1746.49      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1840.66      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1907.97      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1911.26      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1819.65      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1812.05      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1940.70      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1948.07      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1881.75      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2017.11      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2028.34      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1951.84      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2103.79      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2143.82      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2100.69      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2096.69      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1994.99      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2257.00      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2287.20      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2198.34      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2232.60      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2296.09      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2301.09      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1957.77      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2252.74      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2300.01      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2299.77      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2001.26      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2023.25      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2010.35      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2373.94      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2165.19      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2242.37      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2087.46      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2318.90      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2343.15      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2430.37      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2299.88      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2043.78      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2244.90      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2121.54      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2306.39      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2217.91      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1976.93      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1774.91      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1871.49      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   1857.81      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1899.15      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2008.51      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2291.31      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2376.29      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2170.39      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2106.76      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2197.85      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2248.90      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2211.66      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2441.14      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2205.47      1.00
  transform[0]      0.02      0.98      0.03     -1.56      1.69   1599.39      1.00

Number of divergences: 61
