                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    319.76      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    311.36      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    306.48      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    300.73      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    298.48      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    269.88      1.00
    beta_1[15]      0.01      0.00      0.00     -0.00      0.01    260.21      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    262.95      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    253.44      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    224.47      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    209.83      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    210.50      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    212.55      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    215.97      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    212.13      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    201.12      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    195.25      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    191.21      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    187.91      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    188.12      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    186.66      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    187.81      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    183.54      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    178.33      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    180.63      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    182.33      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    184.42      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    185.34      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    181.96      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    184.87      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    184.94      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    182.88      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    179.64      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    177.02      1.00
    beta_1[43]      0.01      0.01      0.01      0.01      0.02    179.86      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    181.88      1.00
    beta_1[45]      0.01      0.01      0.01      0.01      0.02    179.61      1.00
    beta_1[46]      0.01      0.01      0.01      0.01      0.02    179.75      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    179.02      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.02    179.71      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.02    173.63      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.02    172.96      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    172.05      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    172.50      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    175.34      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    174.65      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    173.77      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    176.31      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    174.81      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    176.09      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    172.98      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    172.11      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    171.08      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    169.26      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    166.02      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    162.31      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    159.94      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    162.17      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    161.83      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    158.97      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    161.19      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    160.20      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    162.08      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    162.51      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    161.58      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    159.88      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    159.98      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    159.86      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    163.08      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    160.32      1.00
    beta_1[79]      0.02      0.01      0.02      0.02      0.03    160.31      1.00
    beta_1[80]      0.02      0.01      0.02      0.02      0.03    163.17      1.00
    beta_1[81]      0.03      0.01      0.02      0.02      0.03    162.99      1.00
    beta_1[82]      0.03      0.01      0.02      0.02      0.03    163.70      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    167.04      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.03    169.89      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04    172.48      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04    170.94      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04    172.06      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.04    173.04      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04    171.52      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04    173.51      1.00
    beta_1[91]      0.03      0.01      0.03      0.02      0.04    169.15      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04    172.12      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04    169.57      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04    175.54      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.04    178.29      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04    178.64      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04    181.25      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04    182.78      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04    183.35      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.04    185.01      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.04    187.91      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.04    190.19      1.00
   beta_1[103]      0.03      0.01      0.03      0.02      0.04    188.05      1.00
   beta_1[104]      0.03      0.01      0.03      0.02      0.04    190.00      1.00
   beta_1[105]      0.03      0.01      0.03      0.02      0.04    190.43      1.00
   beta_1[106]      0.03      0.01      0.03      0.02      0.04    193.58      1.00
   beta_1[107]      0.03      0.01      0.03      0.02      0.04    194.65      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    199.08      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    198.84      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    205.76      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    198.63      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    204.32      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.04    205.37      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.04    209.59      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.04    216.74      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    219.56      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    219.14      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    220.89      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    224.71      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    233.20      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    240.32      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    234.83      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    239.16      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    244.46      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    242.58      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    246.05      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    247.48      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    244.33      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    238.91      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    247.73      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    253.64      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    264.02      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    263.98      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    269.98      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    282.98      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    281.68      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    276.32      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    278.58      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    296.49      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    310.01      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    316.21      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    309.43      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    303.23      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    317.50      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    337.26      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    334.71      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    345.51      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    368.20      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    385.02      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    392.53      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    403.13      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    412.27      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    428.11      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    444.12      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    496.20      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    519.66      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    539.70      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    560.30      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    586.19      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    618.17      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    660.60      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    703.68      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    739.97      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    774.23      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    763.23      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    831.01      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    921.50      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    866.40      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    967.33      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03   1047.81      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03   1153.20      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03   1150.63      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03   1240.97      1.00
   beta_1[174]      0.03      0.00      0.03      0.02      0.03   1300.17      1.00
   beta_1[175]      0.03      0.00      0.03      0.02      0.03   1302.02      1.00
   beta_1[176]      0.03      0.00      0.03      0.02      0.03   1261.76      1.00
   beta_1[177]      0.03      0.00      0.03      0.02      0.03   1427.32      1.00
   beta_1[178]      0.03      0.00      0.03      0.02      0.03   1396.87      1.00
   beta_1[179]      0.03      0.00      0.03      0.02      0.03   1440.07      1.00
   beta_1[180]      0.03      0.00      0.03      0.03      0.03   1640.51      1.00
   beta_1[181]      0.03      0.00      0.03      0.03      0.03   1512.92      1.00
   beta_1[182]      0.03      0.00      0.03      0.03      0.03   1487.75      1.00
   beta_1[183]      0.03      0.00      0.03      0.03      0.03   1584.21      1.00
   beta_1[184]      0.03      0.00      0.03      0.02      0.03   1554.07      1.00
   beta_1[185]      0.03      0.00      0.03      0.02      0.03   1719.56      1.00
   beta_1[186]      0.03      0.00      0.03      0.02      0.03   1796.43      1.00
   beta_1[187]      0.03      0.00      0.03      0.02      0.03   1816.47      1.00
   beta_1[188]      0.03      0.00      0.03      0.02      0.03   1786.93      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03   1774.30      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03   1941.37      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03   1959.50      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2115.89      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2026.34      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2094.00      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1843.02      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1881.09      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1872.88      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   1954.28      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   1970.42      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   1708.97      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   1837.89      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   1911.48      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2056.32      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2135.79      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1931.72      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   2128.91      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   2166.83      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   2155.92      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   2189.41      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   2037.22      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1925.00      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   2511.83      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   2453.56      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   2372.43      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2440.56      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   2357.55      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   2421.33      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   2082.01      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2331.48      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2480.44      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2471.20      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2748.01      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2371.44      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2112.96      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1948.11      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1999.63      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2572.16      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2383.07      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1891.50      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2380.03      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2196.81      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2146.49      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2355.50      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2085.49      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2439.57      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2390.94      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2685.39      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2442.90      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2479.76      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2740.97      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2576.00      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2418.02      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2691.91      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2663.42      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2715.10      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2632.55      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2803.33      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2790.48      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2555.47      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2895.13      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   3003.28      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2477.81      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2751.08      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2657.29      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2544.72      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2125.99      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2253.96      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2564.62      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2348.57      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2115.06      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2319.15      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2398.33      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2223.17      1.00
   beta_1[264]      0.01      0.00      0.00      0.00      0.01   2353.54      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2322.60      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2781.48      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2638.54      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2775.17      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2493.26      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2617.91      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2426.06      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1737.51      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2135.18      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2025.20      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2202.70      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2307.94      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2500.95      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   2272.88      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   2522.94      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   2322.82      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2195.95      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2414.01      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2144.65      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2344.67      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2405.17      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2301.79      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2132.70      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2337.12      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2566.38      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2418.82      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2420.14      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2325.88      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2285.28      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2255.20      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2153.24      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2344.39      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1864.85      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1965.22      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2269.42      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2492.99      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2590.83      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2497.19      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2393.79      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2519.61      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2139.77      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2323.20      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2616.42      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2776.22      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2385.73      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2310.08      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   2405.74      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2471.93      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2395.25      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2517.45      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2473.77      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2571.48      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2306.61      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   2421.91      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2533.16      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2351.62      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2504.87      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2271.14      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2313.32      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   2222.06      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   2264.39      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2294.94      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2185.87      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2236.49      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   2414.96      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   2297.12      1.00
  transform[0]      0.01      1.02      0.04     -1.61      1.78   1859.25      1.00

Number of divergences: 49
