                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    156.61      1.02
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    150.49      1.02
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    140.48      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    133.48      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    129.67      1.02
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    126.18      1.02
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    117.94      1.03
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    115.93      1.03
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    113.02      1.03
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    111.81      1.03
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    111.96      1.03
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    110.39      1.03
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    105.28      1.03
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    107.83      1.03
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    106.77      1.03
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    105.23      1.03
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    105.10      1.03
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    102.94      1.03
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    103.92      1.03
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    103.51      1.03
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    102.69      1.03
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    104.43      1.02
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    103.28      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    102.71      1.02
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    105.26      1.02
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    104.68      1.02
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    104.71      1.02
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    107.38      1.02
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    110.11      1.02
    beta_1[45]      0.03      0.00      0.03      0.03      0.04    111.78      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    112.03      1.01
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    112.41      1.01
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    116.72      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.04    116.69      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.04    117.65      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    118.33      1.01
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    122.36      1.01
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    122.77      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    123.65      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    124.00      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    123.82      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    125.06      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    126.46      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    131.98      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    131.83      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    135.47      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    134.14      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    133.69      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    135.69      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    147.87      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    150.79      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    157.38      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    168.50      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    178.76      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.06    188.05      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    205.40      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    213.90      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    223.04      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    239.13      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.06    265.43      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.06    282.18      1.00
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    330.70      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    359.83      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    408.12      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    449.65      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    512.50      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.05    545.38      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.05    563.08      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.05    586.61      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    612.51      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    648.91      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    664.28      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    696.77      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    679.23      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.04    688.42      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.04    678.63      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    740.66      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    787.82      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    826.80      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    857.42      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    930.27      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    947.00      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03   1053.02      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03   1081.16      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.03   1099.61      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03   1162.29      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03   1210.32      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03   1241.83      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03   1382.05      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1359.00      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1342.70      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   1260.66      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1261.01      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1388.25      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1422.94      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1342.74      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1339.74      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1508.91      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1491.46      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1550.31      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1586.31      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1543.67      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1528.92      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1617.15      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1632.69      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1624.54      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1732.78      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1788.95      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1623.63      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1967.98      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1824.69      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1829.74      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1966.76      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1998.62      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1908.20      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1954.09      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1796.95      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1856.90      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1929.18      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1923.10      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2088.89      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2034.34      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1969.75      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1971.10      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   2018.00      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1873.01      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1933.07      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1834.98      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1968.50      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1666.94      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1942.51      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1812.59      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1829.51      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1703.69      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1673.90      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1556.56      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1578.64      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1585.42      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1749.15      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1800.15      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1658.36      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1691.18      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1957.20      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1886.74      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2054.08      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2096.91      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1766.88      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1752.56      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1677.19      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1705.50      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1823.14      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1865.16      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1699.68      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1894.53      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1871.51      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1983.77      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   1818.19      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1862.83      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1759.34      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1793.61      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1715.95      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1682.77      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1756.79      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1795.72      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1863.44      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1759.39      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2017.42      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2139.80      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2093.51      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1771.10      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1760.38      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1994.68      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2126.55      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2039.18      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2025.85      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1556.72      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1804.55      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1629.72      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1806.16      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1806.73      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1657.67      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1662.41      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2103.43      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2220.58      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1859.73      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2020.19      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2295.57      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2095.11      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2308.55      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2314.36      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2311.94      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2406.71      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2318.23      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2191.85      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2125.61      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2379.72      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2003.30      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2496.19      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1984.59      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2254.27      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2141.05      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2132.65      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2171.21      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2174.83      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2161.95      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2073.54      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2091.47      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2068.59      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2180.68      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2246.55      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2238.65      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2107.43      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2008.18      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2054.47      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1924.64      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1907.74      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1953.47      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1748.97      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2104.01      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2123.50      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2171.14      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2425.52      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2260.47      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1997.04      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1980.23      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2197.58      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2377.67      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2516.57      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2565.43      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2262.15      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2164.26      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2116.89      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2498.61      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2221.17      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2043.61      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2153.56      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2287.23      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2240.78      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2177.70      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2057.04      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2317.43      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2103.59      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2049.64      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2295.91      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2222.55      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2265.52      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2215.33      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2153.08      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2140.70      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1979.40      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2187.86      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2343.04      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2282.10      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2247.53      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2261.44      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2349.22      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2274.36      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2440.00      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2412.06      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2330.96      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2022.86      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1902.25      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2001.52      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2421.76      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2442.38      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2290.20      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2412.06      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2330.05      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2294.93      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2311.60      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2598.85      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2708.38      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2792.34      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2654.30      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2432.80      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2939.53      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2310.06      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2738.32      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2490.87      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2627.13      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2456.94      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2615.73      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2521.82      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2668.66      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2379.60      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2228.92      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2404.94      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2081.94      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2774.60      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2033.31      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2692.02      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2516.22      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2230.75      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2531.49      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   2460.15      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2430.75      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2640.61      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2499.02      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2844.62      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2315.67      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2538.07      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   2088.33      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.00   2228.83      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   2204.51      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.00   2243.58      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.00   2315.02      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.00   1939.17      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.00   2336.10      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.00   2420.94      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.00   2427.88      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.00   2048.61      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.00   2166.38      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.00   2355.22      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.00   2456.44      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.00   2469.17      1.00
  transform[0]      0.07      0.98      0.10     -1.59      1.63   1248.28      1.00

Number of divergences: 32
