                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    254.22      1.00
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    255.85      1.00
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    274.43      1.00
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    260.36      1.00
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    272.33      1.00
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    269.44      1.00
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    291.46      1.00
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    303.96      1.00
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    316.30      1.00
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01    286.93      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    310.58      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    299.48      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    312.89      1.00
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01    318.20      1.00
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01    334.09      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    330.08      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01    329.81      1.01
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01    300.20      1.01
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01    304.78      1.01
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01    300.14      1.01
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01    311.54      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    341.49      1.00
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01    317.60      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01    357.90      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01    360.70      1.01
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    373.43      1.01
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01    372.33      1.01
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01    381.96      1.01
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01    376.71      1.01
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01    383.51      1.01
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    400.22      1.01
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    408.54      1.01
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    413.78      1.01
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    419.58      1.01
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    430.18      1.01
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    432.91      1.01
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    424.43      1.01
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    440.66      1.01
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    446.25      1.01
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    434.93      1.01
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    450.44      1.01
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    465.06      1.01
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01    437.62      1.01
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01    451.16      1.01
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    463.79      1.01
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    471.70      1.01
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    459.28      1.01
   beta_1[185]      0.01      0.00      0.01     -0.00      0.01    438.48      1.01
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01    436.89      1.01
   beta_1[187]      0.01      0.00      0.01     -0.00      0.01    434.88      1.01
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    426.54      1.01
   beta_1[189]      0.01      0.00      0.01     -0.00      0.01    449.54      1.01
   beta_1[190]      0.01      0.00      0.01     -0.00      0.01    469.47      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    467.49      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    493.42      1.01
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    517.11      1.00
   beta_1[194]      0.01      0.00      0.01     -0.00      0.01    516.21      1.00
   beta_1[195]      0.01      0.00      0.01     -0.00      0.01    514.36      1.00
   beta_1[196]      0.01      0.00      0.01     -0.00      0.01    521.41      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01    536.65      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    547.11      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    575.61      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    583.13      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    608.06      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    625.15      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    656.69      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    660.01      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    673.88      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    700.29      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    711.94      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    698.15      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    696.58      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    691.60      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    711.65      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    725.15      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    738.32      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    747.46      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    743.64      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    759.60      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    746.21      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    724.47      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    741.68      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    766.73      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    775.91      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    861.23      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    888.01      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    881.96      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01    896.27      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01    885.31      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    898.49      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01    915.17      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    916.41      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01    962.02      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01    938.77      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01    962.68      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    959.29      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1067.59      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1108.55      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1079.77      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1142.33      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1189.25      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1196.02      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1168.72      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1233.41      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1283.26      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1261.19      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1232.07      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1270.04      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1315.92      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1418.63      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1389.36      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1465.41      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1381.44      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1452.46      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1561.53      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1616.26      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1703.13      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1601.29      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1644.25      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1613.40      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1599.37      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1604.85      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1580.54      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1591.24      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1693.65      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1759.50      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1808.76      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1788.06      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1786.99      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1704.00      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1736.17      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1752.22      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1867.21      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1884.94      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1896.67      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1897.49      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1992.20      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2024.53      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1966.41      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1949.88      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1975.25      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2041.11      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2184.13      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1983.97      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2067.20      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2073.44      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2192.08      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2191.53      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1953.37      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2141.09      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2289.37      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2209.11      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2341.93      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2328.40      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2428.84      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1987.09      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2007.30      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2033.73      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2107.18      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2156.63      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2134.58      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1856.91      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   1886.24      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2007.52      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2376.36      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2491.14      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2229.84      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2420.52      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2298.78      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2425.82      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2481.17      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1939.19      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2226.57      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2139.50      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2520.04      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2254.62      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2453.68      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2290.14      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2545.48      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2525.23      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2608.40      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2580.95      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2630.95      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2564.94      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2590.56      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2770.32      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2235.90      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2437.92      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2388.69      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2508.55      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2121.66      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2337.98      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2366.21      1.00
  transform[0]     -0.02      0.96     -0.01     -1.61      1.50   1763.22      1.00

Number of divergences: 43
