                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[76]      0.05      0.01      0.05      0.04      0.05     11.63      1.14
   beta_1[77]      0.05      0.01      0.05      0.04      0.06     10.66      1.15
   beta_1[78]      0.05      0.01      0.05      0.04      0.06      9.45      1.17
   beta_1[79]      0.05      0.00      0.05      0.04      0.05     12.28      1.15
   beta_1[80]      0.05      0.00      0.05      0.04      0.06     10.38      1.18
   beta_1[81]      0.05      0.00      0.05      0.04      0.06     11.13      1.16
   beta_1[82]      0.05      0.00      0.05      0.04      0.06      9.41      1.18
   beta_1[83]      0.05      0.00      0.05      0.04      0.06      9.64      1.17
   beta_1[84]      0.05      0.00      0.05      0.04      0.06     11.07      1.16
   beta_1[85]      0.05      0.00      0.05      0.04      0.06     10.24      1.17
   beta_1[86]      0.05      0.00      0.05      0.04      0.06     19.58      1.12
   beta_1[87]      0.05      0.00      0.05      0.04      0.06     30.95      1.07
   beta_1[88]      0.05      0.00      0.05      0.04      0.06     32.18      1.07
   beta_1[89]      0.05      0.00      0.05      0.04      0.06     28.97      1.12
   beta_1[90]      0.05      0.00      0.05      0.04      0.06     21.81      1.13
   beta_1[91]      0.05      0.00      0.05      0.04      0.06     31.86      1.10
   beta_1[92]      0.05      0.00      0.05      0.04      0.06     20.58      1.11
   beta_1[93]      0.05      0.00      0.05      0.04      0.06     31.18      1.10
   beta_1[94]      0.05      0.00      0.05      0.05      0.06     34.70      1.07
   beta_1[95]      0.05      0.00      0.05      0.05      0.06     39.62      1.05
   beta_1[96]      0.05      0.00      0.05      0.05      0.06     39.64      1.05
   beta_1[97]      0.05      0.00      0.05      0.05      0.06     38.23      1.06
   beta_1[98]      0.05      0.00      0.05      0.05      0.06     36.84      1.06
   beta_1[99]      0.05      0.00      0.05      0.05      0.06     36.98      1.05
  beta_1[100]      0.05      0.00      0.05      0.05      0.06     33.52      1.10
  beta_1[101]      0.05      0.00      0.05      0.05      0.06     29.20      1.04
  beta_1[102]      0.05      0.00      0.05      0.05      0.06     23.59      1.00
  beta_1[103]      0.05      0.00      0.05      0.05      0.06     27.48      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.06     50.70      1.03
  beta_1[105]      0.05      0.00      0.05      0.05      0.05     50.45      1.03
  beta_1[106]      0.05      0.00      0.05      0.05      0.05     60.83      1.04
  beta_1[107]      0.05      0.00      0.05      0.04      0.05     70.06      1.05
  beta_1[108]      0.05      0.00      0.05      0.04      0.05     92.71      1.03
  beta_1[109]      0.05      0.00      0.05      0.04      0.05     94.49      1.03
  beta_1[110]      0.05      0.00      0.05      0.04      0.05     78.37      1.02
  beta_1[111]      0.05      0.00      0.05      0.04      0.05     76.22      1.02
  beta_1[112]      0.05      0.00      0.05      0.04      0.05     98.17      1.02
  beta_1[113]      0.05      0.00      0.05      0.04      0.05     83.30      1.02
  beta_1[114]      0.04      0.00      0.04      0.04      0.05     84.90      1.00
  beta_1[115]      0.04      0.00      0.04      0.04      0.05     98.07      1.00
  beta_1[116]      0.04      0.00      0.04      0.04      0.05     93.33      1.03
  beta_1[117]      0.04      0.00      0.04      0.04      0.05     78.13      1.03
  beta_1[118]      0.04      0.00      0.04      0.04      0.05     48.32      1.04
  beta_1[119]      0.04      0.00      0.04      0.04      0.05     56.24      1.06
  beta_1[120]      0.04      0.00      0.04      0.04      0.05     62.81      1.07
  beta_1[121]      0.04      0.00      0.04      0.04      0.04     89.61      1.02
  beta_1[122]      0.04      0.00      0.04      0.04      0.04    117.45      1.02
  beta_1[123]      0.04      0.00      0.04      0.03      0.04     71.10      1.08
  beta_1[124]      0.04      0.00      0.04      0.03      0.04     87.53      1.06
  beta_1[125]      0.04      0.00      0.04      0.03      0.04    101.22      1.07
  beta_1[126]      0.04      0.00      0.04      0.03      0.04     82.97      1.10
  beta_1[127]      0.04      0.00      0.04      0.03      0.04     25.81      1.15
  beta_1[128]      0.03      0.00      0.04      0.03      0.04     33.12      1.12
  beta_1[129]      0.03      0.00      0.03      0.03      0.04    110.73      1.06
  beta_1[130]      0.03      0.00      0.03      0.03      0.04    102.12      1.01
  beta_1[131]      0.03      0.00      0.03      0.03      0.03     53.21      1.01
  beta_1[132]      0.03      0.00      0.03      0.03      0.03     77.30      1.00
  beta_1[133]      0.03      0.00      0.03      0.03      0.03     58.94      1.01
  beta_1[134]      0.03      0.00      0.03      0.03      0.03     77.58      1.00
  beta_1[135]      0.03      0.00      0.03      0.02      0.03    102.78      1.00
  beta_1[136]      0.03      0.00      0.03      0.02      0.03     36.19      1.02
  beta_1[137]      0.03      0.00      0.03      0.02      0.03     30.24      1.01
  beta_1[138]      0.03      0.00      0.03      0.02      0.03     60.71      1.01
  beta_1[139]      0.02      0.00      0.02      0.02      0.03     62.65      1.01
  beta_1[140]      0.02      0.00      0.02      0.02      0.03     54.89      1.01
  beta_1[141]      0.02      0.00      0.02      0.02      0.03     58.57      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.02    126.58      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.02     79.45      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02     47.79      1.01
  beta_1[145]      0.02      0.00      0.02      0.02      0.02     60.41      1.01
  beta_1[146]      0.02      0.00      0.02      0.02      0.02     44.54      1.01
  beta_1[147]      0.02      0.00      0.02      0.02      0.02     48.82      1.01
  beta_1[148]      0.02      0.00      0.02      0.02      0.02     48.32      1.02
  beta_1[149]      0.02      0.00      0.02      0.02      0.02     19.96      1.04
  beta_1[150]      0.02      0.00      0.02      0.02      0.02     17.32      1.03
  beta_1[151]      0.02      0.00      0.02      0.02      0.02     18.78      1.03
  beta_1[152]      0.02      0.00      0.02      0.02      0.02     24.76      1.06
  beta_1[153]      0.02      0.00      0.02      0.02      0.02     65.89      1.04
  beta_1[154]      0.02      0.00      0.02      0.02      0.02     33.38      1.08
  beta_1[155]      0.02      0.00      0.02      0.02      0.02     86.73      1.03
  beta_1[156]      0.02      0.00      0.02      0.02      0.02     45.59      1.03
  beta_1[157]      0.02      0.00      0.02      0.02      0.02    172.41      1.00
  beta_1[158]      0.02      0.00      0.02      0.01      0.02    130.33      1.00
  beta_1[159]      0.02      0.00      0.02      0.01      0.02    113.41      1.00
  beta_1[160]      0.02      0.00      0.02      0.01      0.02     93.83      1.00
  beta_1[161]      0.02      0.00      0.02      0.01      0.02     35.59      1.01
  beta_1[162]      0.02      0.00      0.02      0.01      0.02     57.85      1.00
  beta_1[163]      0.02      0.00      0.02      0.02      0.02     27.25      1.00
  beta_1[164]      0.02      0.00      0.02      0.02      0.02     38.92      1.01
  beta_1[165]      0.02      0.00      0.02      0.02      0.02     46.46      1.00
  beta_1[166]      0.02      0.00      0.02      0.02      0.02     31.30      1.00
  beta_1[167]      0.02      0.00      0.02      0.02      0.02     25.51      1.00
  beta_1[168]      0.02      0.00      0.02      0.02      0.02     20.45      1.00
  beta_1[169]      0.02      0.00      0.02      0.02      0.02     20.17      1.00
 transform[0]     -0.22      0.97     -0.36     -1.64      1.23     27.85      1.10

Number of divergences: 1372
