                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    232.68      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    229.83      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    227.81      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    230.26      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    225.27      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    217.34      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    216.38      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    210.68      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    213.23      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    214.40      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    210.00      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    204.97      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    202.65      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    196.62      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    196.99      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    189.31      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    176.46      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    167.64      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    173.92      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    165.55      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    152.18      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    149.85      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    142.82      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    147.42      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    140.71      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    139.55      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    145.97      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    145.11      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    144.24      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    142.17      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    139.58      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    142.06      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    153.11      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    155.59      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    158.43      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    161.27      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    171.65      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    166.99      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    170.77      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    166.07      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    171.01      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    171.79      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    172.98      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    171.09      1.02
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    179.27      1.02
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    183.72      1.02
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    185.45      1.02
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    190.04      1.02
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    199.45      1.02
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    204.35      1.02
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    215.57      1.02
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    234.90      1.02
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    230.23      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    237.11      1.02
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    243.70      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    275.81      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    318.10      1.01
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    387.28      1.01
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    424.01      1.01
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    509.71      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    544.54      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    661.48      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    734.64      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    825.43      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1148.91      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1011.81      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1272.53      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1210.17      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03   1429.05      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1390.93      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1447.60      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1603.89      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1694.86      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1772.66      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1892.52      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1911.86      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   2048.95      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   2038.07      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   2079.13      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   2195.74      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   2166.73      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   2117.60      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   2010.87      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   2064.27      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1876.52      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1971.28      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   2029.94      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   2103.07      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1943.27      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   2492.80      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1998.74      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2580.69      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2057.96      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2344.49      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2242.80      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2208.87      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2233.86      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2178.86      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2241.73      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2331.59      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2122.82      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2008.41      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2148.96      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2344.81      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2359.59      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2443.42      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2579.24      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2658.22      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2729.75      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2553.43      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2451.48      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2175.68      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2300.96      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2293.39      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2642.60      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2313.74      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2390.87      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2354.60      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2334.70      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2392.07      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   2074.16      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2467.27      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   2536.68      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2301.03      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2309.23      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2221.72      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2406.08      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2444.74      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2399.22      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.00   2401.77      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2505.38      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.00   2307.52      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   2432.55      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.00   2456.55      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2528.89      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2625.49      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2934.65      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2634.02      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2542.25      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   2658.35      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   2539.16      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2573.71      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.00   2570.52      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.00   2541.22      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.00   2664.53      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2490.34      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2459.68      1.00
 transform[0]      0.01      1.02      0.00     -1.50      1.81   1713.11      1.00

Number of divergences: 68
