                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    198.94      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    188.94      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    180.04      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    178.65      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    171.48      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    166.97      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    170.22      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    168.52      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    168.83      1.00
   beta_1[27]      0.02      0.00      0.01      0.01      0.02    171.98      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    165.28      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    166.26      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    163.44      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    162.27      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    163.36      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    159.12      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    158.50      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    155.67      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    151.56      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    146.57      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    147.00      1.01
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    144.09      1.01
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    143.86      1.01
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    144.53      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    142.72      1.00
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    141.82      1.00
   beta_1[44]      0.02      0.01      0.02      0.02      0.03    140.60      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.03    138.22      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.03    135.13      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.03    135.89      1.01
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    134.96      1.01
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    133.53      1.01
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    134.54      1.01
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    133.43      1.01
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    134.52      1.01
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    135.35      1.01
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    136.77      1.01
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    139.30      1.01
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    140.29      1.01
   beta_1[57]      0.03      0.01      0.03      0.02      0.04    142.13      1.01
   beta_1[58]      0.03      0.01      0.03      0.02      0.04    139.13      1.01
   beta_1[59]      0.03      0.01      0.03      0.02      0.04    138.66      1.01
   beta_1[60]      0.03      0.01      0.03      0.02      0.04    142.11      1.01
   beta_1[61]      0.03      0.01      0.03      0.03      0.04    142.74      1.01
   beta_1[62]      0.03      0.01      0.03      0.03      0.04    142.67      1.01
   beta_1[63]      0.03      0.01      0.03      0.03      0.04    144.55      1.01
   beta_1[64]      0.04      0.01      0.04      0.03      0.04    147.42      1.01
   beta_1[65]      0.04      0.01      0.04      0.03      0.04    147.58      1.01
   beta_1[66]      0.04      0.01      0.04      0.03      0.05    150.14      1.01
   beta_1[67]      0.04      0.01      0.04      0.03      0.05    149.83      1.01
   beta_1[68]      0.04      0.01      0.04      0.03      0.05    152.51      1.01
   beta_1[69]      0.04      0.01      0.04      0.03      0.05    150.17      1.01
   beta_1[70]      0.04      0.01      0.04      0.03      0.05    148.25      1.01
   beta_1[71]      0.04      0.01      0.04      0.03      0.05    149.48      1.01
   beta_1[72]      0.04      0.01      0.04      0.03      0.05    154.69      1.01
   beta_1[73]      0.04      0.01      0.04      0.03      0.05    156.50      1.01
   beta_1[74]      0.04      0.01      0.04      0.03      0.05    154.19      1.01
   beta_1[75]      0.04      0.01      0.04      0.03      0.05    152.94      1.01
   beta_1[76]      0.04      0.01      0.04      0.03      0.05    153.80      1.01
   beta_1[77]      0.04      0.01      0.04      0.03      0.05    155.59      1.01
   beta_1[78]      0.04      0.01      0.04      0.03      0.05    157.46      1.01
   beta_1[79]      0.04      0.01      0.04      0.03      0.05    164.74      1.01
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    164.23      1.01
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    171.81      1.01
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    173.17      1.01
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    176.04      1.01
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    177.32      1.01
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    180.47      1.01
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    177.61      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    182.22      1.01
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    184.35      1.01
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    182.92      1.01
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    186.25      1.01
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    192.65      1.01
   beta_1[92]      0.05      0.00      0.05      0.04      0.06    194.97      1.01
   beta_1[93]      0.05      0.00      0.05      0.04      0.06    194.93      1.01
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    192.18      1.01
   beta_1[95]      0.05      0.00      0.05      0.04      0.06    204.51      1.01
   beta_1[96]      0.05      0.00      0.05      0.04      0.06    219.35      1.01
   beta_1[97]      0.05      0.00      0.05      0.04      0.06    221.39      1.01
   beta_1[98]      0.05      0.00      0.05      0.04      0.06    228.67      1.01
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    234.92      1.01
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    239.09      1.01
  beta_1[101]      0.05      0.00      0.05      0.04      0.05    240.97      1.01
  beta_1[102]      0.05      0.00      0.05      0.04      0.05    247.34      1.01
  beta_1[103]      0.05      0.00      0.05      0.04      0.05    252.27      1.01
  beta_1[104]      0.05      0.00      0.05      0.04      0.05    256.93      1.01
  beta_1[105]      0.05      0.00      0.05      0.04      0.05    271.01      1.01
  beta_1[106]      0.05      0.00      0.05      0.04      0.05    272.30      1.01
  beta_1[107]      0.05      0.00      0.05      0.04      0.05    280.88      1.01
  beta_1[108]      0.04      0.00      0.04      0.04      0.05    283.71      1.01
  beta_1[109]      0.04      0.00      0.04      0.04      0.05    286.83      1.01
  beta_1[110]      0.04      0.00      0.04      0.04      0.05    287.23      1.01
  beta_1[111]      0.04      0.00      0.04      0.04      0.05    303.18      1.00
  beta_1[112]      0.04      0.00      0.04      0.04      0.05    308.00      1.00
  beta_1[113]      0.04      0.00      0.04      0.04      0.05    310.58      1.00
  beta_1[114]      0.04      0.00      0.04      0.04      0.05    301.39      1.00
  beta_1[115]      0.04      0.00      0.04      0.04      0.05    310.76      1.00
  beta_1[116]      0.04      0.00      0.04      0.04      0.05    318.39      1.00
  beta_1[117]      0.04      0.00      0.04      0.03      0.05    318.55      1.00
  beta_1[118]      0.04      0.00      0.04      0.03      0.05    316.07      1.00
  beta_1[119]      0.04      0.00      0.04      0.03      0.05    315.91      1.00
  beta_1[120]      0.04      0.00      0.04      0.03      0.05    312.22      1.00
  beta_1[121]      0.04      0.00      0.04      0.03      0.04    312.66      1.00
  beta_1[122]      0.04      0.00      0.04      0.03      0.04    312.44      1.00
  beta_1[123]      0.04      0.00      0.04      0.03      0.04    305.09      1.00
  beta_1[124]      0.04      0.00      0.04      0.03      0.04    312.06      1.00
  beta_1[125]      0.04      0.00      0.04      0.03      0.04    310.41      1.00
  beta_1[126]      0.04      0.00      0.04      0.03      0.04    301.85      1.01
  beta_1[127]      0.04      0.00      0.04      0.03      0.04    304.12      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.04    327.44      1.00
  beta_1[129]      0.03      0.00      0.03      0.03      0.04    330.54      1.00
  beta_1[130]      0.03      0.00      0.03      0.03      0.04    332.69      1.00
  beta_1[131]      0.03      0.00      0.03      0.03      0.04    352.41      1.00
  beta_1[132]      0.03      0.00      0.03      0.03      0.04    363.57      1.00
  beta_1[133]      0.03      0.00      0.03      0.03      0.04    382.90      1.00
  beta_1[134]      0.03      0.00      0.03      0.03      0.04    388.29      1.00
  beta_1[135]      0.03      0.00      0.03      0.03      0.03    387.56      1.00
  beta_1[136]      0.03      0.00      0.03      0.03      0.03    401.92      1.00
  beta_1[137]      0.03      0.00      0.03      0.02      0.03    402.00      1.00
  beta_1[138]      0.03      0.00      0.03      0.02      0.03    418.05      1.00
  beta_1[139]      0.03      0.00      0.03      0.02      0.03    431.64      1.00
  beta_1[140]      0.03      0.00      0.03      0.02      0.03    501.41      1.00
  beta_1[141]      0.03      0.00      0.03      0.02      0.03    556.62      1.00
  beta_1[142]      0.03      0.00      0.03      0.02      0.03    551.49      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.03    553.16      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.03    600.47      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.03    638.77      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.03    668.36      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.03    704.77      1.00
  beta_1[148]      0.02      0.00      0.02      0.02      0.03    742.24      1.00
  beta_1[149]      0.02      0.00      0.02      0.02      0.03    783.06      1.00
  beta_1[150]      0.02      0.00      0.02      0.02      0.03    762.80      1.00
  beta_1[151]      0.02      0.00      0.02      0.02      0.03    764.77      1.00
  beta_1[152]      0.02      0.00      0.02      0.02      0.03    800.45      1.00
  beta_1[153]      0.02      0.00      0.02      0.02      0.02    944.91      1.00
  beta_1[154]      0.02      0.00      0.02      0.02      0.02    942.21      1.00
  beta_1[155]      0.02      0.00      0.02      0.02      0.02    962.56      1.00
  beta_1[156]      0.02      0.00      0.02      0.02      0.02    983.34      1.00
  beta_1[157]      0.02      0.00      0.02      0.02      0.02    968.52      1.00
  beta_1[158]      0.02      0.00      0.02      0.02      0.03   1058.29      1.00
  beta_1[159]      0.02      0.00      0.02      0.02      0.03   1014.98      1.00
  beta_1[160]      0.02      0.00      0.02      0.02      0.03   1034.37      1.00
  beta_1[161]      0.02      0.00      0.02      0.02      0.02   1005.15      1.00
  beta_1[162]      0.02      0.00      0.02      0.02      0.02   1039.77      1.00
  beta_1[163]      0.02      0.00      0.02      0.02      0.02   1032.42      1.00
  beta_1[164]      0.02      0.00      0.02      0.02      0.03   1013.26      1.00
  beta_1[165]      0.02      0.00      0.02      0.02      0.03   1161.03      1.00
  beta_1[166]      0.02      0.00      0.02      0.02      0.03   1198.68      1.00
  beta_1[167]      0.02      0.00      0.02      0.02      0.03   1281.36      1.00
  beta_1[168]      0.02      0.00      0.02      0.02      0.03   1399.08      1.00
  beta_1[169]      0.02      0.00      0.02      0.02      0.03   1453.73      1.00
 transform[0]     -0.01      0.99      0.01     -1.78      1.45   1644.52      1.00

Number of divergences: 249
