                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[74]      0.02      0.00      0.02      0.01      0.03    147.12      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.03    145.61      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.03    145.50      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.03    145.57      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.03    146.85      1.01
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    150.83      1.01
   beta_1[80]      0.02      0.00      0.02      0.01      0.03    151.94      1.01
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    150.88      1.01
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    152.03      1.01
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    155.79      1.01
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    154.98      1.01
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    155.64      1.01
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    157.01      1.01
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    156.29      1.01
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    159.87      1.01
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    161.58      1.01
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    171.24      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    174.28      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    178.79      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    179.27      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    179.68      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    181.07      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.03    183.14      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.03    187.33      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.03    185.78      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.03    191.97      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.03    192.21      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.03    200.11      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.03    196.82      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.03    194.96      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.03    200.21      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.03    202.82      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.03    205.29      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.03    207.57      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.03    211.86      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.03    212.79      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.03    212.28      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    216.80      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    220.88      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    226.52      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    223.87      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    224.23      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02    223.71      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    232.93      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    234.13      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    222.56      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    225.12      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    223.68      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02    230.10      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02    224.19      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02    214.53      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02    213.36      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.02    206.42      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.02    194.09      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.02    196.86      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.02    212.35      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.02    208.36      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.02    204.92      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.02    197.16      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.02    200.82      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01    191.74      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    194.05      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    192.94      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    188.67      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    184.87      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    185.72      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    190.37      1.00
  beta_1[141]      0.01      0.00      0.01     -0.00      0.01    208.98      1.00
  beta_1[142]      0.01      0.00      0.01     -0.00      0.01    198.88      1.00
  beta_1[143]      0.01      0.00      0.01     -0.00      0.01    191.13      1.00
  beta_1[144]      0.01      0.00      0.01     -0.00      0.01    184.76      1.00
  beta_1[145]      0.01      0.00      0.01     -0.00      0.01    190.48      1.00
  beta_1[146]      0.01      0.00      0.01     -0.00      0.01    188.28      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.01    195.72      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01    186.34      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.01    196.84      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.01    214.25      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.01    218.24      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.01    220.38      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.01    225.92      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.01    223.18      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.01    217.44      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.01    222.77      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.01    229.18      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.01    217.83      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.01    228.90      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.01    238.82      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.01    245.75      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.01    252.40      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.01    258.02      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.01    271.71      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.01    273.94      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.01    299.28      1.01
  beta_1[167]      0.00      0.00      0.00     -0.00      0.01    313.84      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.01    310.51      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.01    351.28      1.00
 transform[0]     -0.00      1.00      0.00     -1.66      1.65   1920.49      1.00

Number of divergences: 0
