                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    202.85      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    198.53      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    187.01      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    176.88      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    176.84      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    170.11      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    151.70      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    151.07      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    148.70      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    155.80      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    151.00      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    147.01      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    144.30      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    142.78      1.00
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    146.48      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    142.27      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    143.67      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    143.38      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    142.95      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    143.11      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    149.81      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    149.27      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    149.79      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    149.07      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    152.29      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    164.08      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    165.76      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    170.52      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    176.43      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    187.61      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    191.65      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    209.79      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    212.39      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    203.97      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    210.27      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    214.38      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    218.11      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    217.44      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    222.33      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.03    228.10      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    228.27      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    244.30      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    234.12      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    246.77      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    271.80      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    284.06      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    290.22      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    278.97      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    290.96      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    292.59      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    294.38      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    325.62      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    356.74      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    387.41      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    415.12      1.00
   beta_1[85]      0.01      0.00      0.01      0.00      0.01    415.12      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    453.65      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    516.45      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    537.80      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    524.04      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    545.80      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    580.27      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01    608.57      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01    606.66      1.00
   beta_1[94]      0.00      0.00      0.00      0.00      0.01    638.76      1.00
   beta_1[95]      0.00      0.00      0.00      0.00      0.01    661.95      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    669.04      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    684.27      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    661.55      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    722.18      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    674.12      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    709.85      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    700.89      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    664.75      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    662.39      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    689.48      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    705.01      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    685.46      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    704.36      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    692.35      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    661.85      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    691.70      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    711.95      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    711.64      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00    706.98      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    676.80      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00    716.99      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    742.56      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00    788.16      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00    827.82      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00    789.29      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00    745.80      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    744.90      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    751.88      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00    810.92      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    772.14      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    736.24      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    772.41      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    830.15      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    796.15      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    748.21      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    795.21      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    869.40      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    885.95      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    884.58      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    859.58      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    902.86      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    839.91      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00    841.24      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00    860.83      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    943.48      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00    888.36      1.00
  beta_1[142]     -0.00      0.00      0.00     -0.00      0.00    911.98      1.00
  beta_1[143]     -0.00      0.00      0.00     -0.00      0.00    918.80      1.00
  beta_1[144]      0.00      0.00     -0.00     -0.00      0.00    911.07      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00    895.15      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00    906.34      1.00
  beta_1[147]      0.00      0.00     -0.00     -0.00      0.00    922.52      1.00
  beta_1[148]      0.00      0.00     -0.00     -0.00      0.00    885.93      1.00
  beta_1[149]      0.00      0.00     -0.00     -0.00      0.00    934.16      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00    887.98      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00    849.74      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00    837.10      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00    896.71      1.00
  beta_1[154]     -0.00      0.00     -0.00     -0.00      0.00    895.04      1.00
  beta_1[155]     -0.00      0.00      0.00     -0.00      0.00    912.97      1.00
  beta_1[156]      0.00      0.00     -0.00     -0.00      0.00    914.96      1.00
  beta_1[157]     -0.00      0.00      0.00     -0.00      0.00    945.71      1.00
  beta_1[158]     -0.00      0.00     -0.00     -0.00      0.00    909.16      1.00
  beta_1[159]     -0.00      0.00     -0.00     -0.00      0.00    910.37      1.00
  beta_1[160]     -0.00      0.00     -0.00     -0.00      0.00    912.07      1.00
  beta_1[161]     -0.00      0.00     -0.00     -0.00      0.00    982.44      1.00
  beta_1[162]     -0.00      0.00     -0.00     -0.00      0.00   1028.46      1.00
  beta_1[163]     -0.00      0.00     -0.00     -0.00      0.00   1025.52      1.00
  beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00   1044.56      1.00
  beta_1[165]     -0.00      0.00     -0.00     -0.00      0.00   1054.49      1.00
  beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00   1051.62      1.00
  beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00   1066.84      1.00
  beta_1[168]     -0.00      0.00     -0.00     -0.00      0.00   1205.96      1.00
  beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00   1330.56      1.00
 transform[0]     -0.02      1.02     -0.04     -1.75      1.58   1681.95      1.00

Number of divergences: 17
