                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    146.83      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    150.29      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    157.34      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    160.89      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    162.57      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    165.08      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    169.35      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    179.22      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    180.01      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    185.25      1.00
   beta_1[86]      0.06      0.00      0.06      0.05      0.06    182.57      1.00
   beta_1[87]      0.06      0.00      0.06      0.05      0.06    180.73      1.00
   beta_1[88]      0.06      0.00      0.06      0.05      0.06    179.23      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    187.67      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    206.95      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    231.82      1.00
   beta_1[92]      0.06      0.00      0.06      0.05      0.06    206.96      1.00
   beta_1[93]      0.06      0.00      0.06      0.05      0.06    235.69      1.00
   beta_1[94]      0.06      0.00      0.06      0.05      0.06    262.91      1.00
   beta_1[95]      0.06      0.00      0.06      0.05      0.06    277.10      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.06    283.14      1.00
   beta_1[97]      0.05      0.00      0.05      0.05      0.06    340.61      1.00
   beta_1[98]      0.05      0.00      0.05      0.05      0.06    372.79      1.00
   beta_1[99]      0.05      0.00      0.05      0.05      0.06    395.50      1.00
  beta_1[100]      0.05      0.00      0.05      0.05      0.06    423.37      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.05    491.75      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.05    528.64      1.00
  beta_1[103]      0.05      0.00      0.05      0.04      0.05    540.48      1.00
  beta_1[104]      0.05      0.00      0.05      0.04      0.05    611.66      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    657.72      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    672.33      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    724.53      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    816.39      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    853.94      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    886.39      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    967.28      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    973.01      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03   1019.40      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03   1226.46      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03   1244.96      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1375.87      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1497.46      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1754.52      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1792.82      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1483.45      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1297.40      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03   1581.63      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03   2115.00      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   2257.45      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   2278.22      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   2155.11      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   2175.91      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1887.43      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1971.07      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   2018.85      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   2113.96      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   2073.39      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   2033.52      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   2128.13      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   2263.72      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   2214.00      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   2217.48      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   2171.75      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   2091.44      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2083.66      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1833.78      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1862.19      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2036.41      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2159.20      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2460.15      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2394.79      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2426.67      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2151.97      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1979.04      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2173.22      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1952.28      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1940.80      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2245.83      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1833.71      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1876.33      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1885.05      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1981.60      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   2156.18      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2332.74      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2135.23      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2026.58      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   2219.08      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   2487.13      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.00   2381.74      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.00   2526.06      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.00   2315.81      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.00   2448.28      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.00   2219.16      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.00   2460.18      1.00
 transform[0]      0.01      0.99      0.02     -1.64      1.57   1787.94      1.00

Number of divergences: 136
