                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    162.86      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    157.07      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    152.87      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    152.17      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    147.15      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    144.23      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    141.85      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    138.63      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    135.43      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    131.30      1.00
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    130.64      1.00
   beta_1[44]      0.02      0.01      0.02      0.01      0.03    129.43      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    131.41      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.03    131.71      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.03    132.95      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    130.93      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    132.71      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    132.28      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    130.90      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    134.62      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    135.38      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    135.17      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    135.51      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    134.84      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    134.50      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    135.41      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    134.53      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    138.81      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    139.02      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    137.53      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    136.80      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    135.64      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    135.40      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    136.79      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    135.39      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    138.06      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    136.41      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    138.79      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    140.51      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    144.27      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    146.63      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    147.82      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    148.42      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    151.04      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    150.01      1.00
   beta_1[78]      0.04      0.00      0.03      0.03      0.04    155.05      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    158.95      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    161.03      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    166.24      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    172.10      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    173.72      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    174.10      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    175.86      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    181.37      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    183.65      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    191.85      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    195.76      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    204.00      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    213.08      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    219.00      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    234.26      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    245.73      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    254.75      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    261.97      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    286.67      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    298.73      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    292.60      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    330.80      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    380.96      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    433.93      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    477.17      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    507.17      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    617.43      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    590.62      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    677.50      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    643.81      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04    704.95      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04    797.43      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    813.87      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.03    850.72      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03    816.56      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03    838.30      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    803.79      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03    934.67      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03    971.40      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03    920.81      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.03   1016.76      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.03    992.29      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    938.07      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03   1219.59      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03   1261.88      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1332.10      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   1405.21      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03   1501.50      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1437.57      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1316.04      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1293.31      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1241.29      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1357.98      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1569.42      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   1548.11      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1626.60      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1699.20      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1834.28      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1955.62      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2046.33      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2044.36      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2050.87      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1931.50      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2039.66      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1975.87      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1714.42      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2131.56      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1962.37      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1956.46      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1845.20      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1983.62      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1882.40      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2034.92      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   1806.13      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2101.18      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2016.51      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2267.66      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2432.51      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   2260.14      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   2250.40      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2164.64      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2313.56      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2150.21      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   2122.91      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   2127.58      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   2165.43      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   2213.54      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   2281.64      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   2238.28      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   2034.72      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   2143.59      1.00
 transform[0]      0.01      1.02      0.03     -1.66      1.65   1743.47      1.00

Number of divergences: 242
