                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    107.36      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    108.94      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    107.36      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    109.49      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    109.02      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    110.15      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    108.80      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    108.13      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    108.25      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    109.41      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    109.56      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    109.11      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    110.49      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    111.59      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    111.24      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    114.97      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    115.28      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    118.08      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    119.29      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    120.09      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    118.05      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    120.79      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    120.61      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    122.40      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    124.92      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    123.84      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    126.82      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    128.61      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    131.26      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    131.65      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    130.82      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    132.61      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    135.22      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    134.58      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    140.87      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.03    144.59      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.03    139.98      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.03    142.70      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.03    141.28      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.03    141.18      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.03    149.61      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.03    158.62      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.03    154.90      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.03    155.70      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.03    160.15      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.03    161.55      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    160.98      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    171.64      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    180.64      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    186.09      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    203.04      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    214.21      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    238.47      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    259.12      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    274.80      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    287.00      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    313.60      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    320.89      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    330.51      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    353.21      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    361.66      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    398.39      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    398.66      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    451.88      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    445.91      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    444.40      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    448.05      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    462.69      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    531.17      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    593.22      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    599.87      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    591.11      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    616.49      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    661.70      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    752.70      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    811.04      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02    853.45      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02    974.85      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    950.78      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    840.16      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    748.20      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    804.03      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    970.91      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1006.67      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1171.79      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1132.97      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1184.00      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1216.14      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1239.00      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1233.85      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1384.16      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1270.89      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1292.16      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1517.40      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1332.43      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1286.13      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1374.42      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1412.24      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1428.38      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1538.01      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1586.68      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1560.44      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1564.83      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1536.59      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1495.48      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1762.49      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1634.54      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1588.39      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1505.06      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1256.28      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   1371.43      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   1705.13      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1781.84      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1558.03      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1683.56      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1680.02      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1786.71      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1805.49      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1880.22      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.00   2032.86      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2095.62      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2062.16      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2072.73      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   1998.97      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   1889.99      1.00
  beta_1[165]      0.01      0.00      0.01      0.00      0.01   2057.33      1.00
  beta_1[166]      0.01      0.00      0.01      0.00      0.01   2030.53      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   1936.50      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   1754.23      1.00
  beta_1[169]      0.01      0.00      0.01      0.00      0.01   1832.49      1.00
 transform[0]      0.02      1.01      0.01     -1.58      1.66   1444.35      1.00

Number of divergences: 159
