                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    221.94      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    211.18      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    210.99      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    219.57      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    225.55      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    234.06      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    235.52      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    231.90      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    235.15      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    233.56      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    236.28      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    244.44      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    256.25      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    257.78      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    248.62      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    252.56      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    258.05      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    266.82      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    267.77      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    268.15      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    276.80      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    281.51      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    290.25      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    307.02      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    318.51      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    322.49      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    336.87      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    335.09      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    369.17      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    375.43      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    388.83      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    392.14      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    409.04      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    421.29      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    426.77      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    473.16      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    497.63      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    540.16      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    582.10      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    594.64      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    591.21      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    693.52      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    722.63      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    693.14      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    770.54      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    789.38      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    917.20      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    893.26      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    961.89      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    995.59      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02   1024.28      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02   1064.27      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1259.37      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1244.89      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1241.62      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1418.76      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1602.36      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1568.09      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1550.08      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1470.46      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1620.89      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1668.63      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1712.93      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1484.82      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1675.28      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1882.32      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1800.15      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1797.39      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1936.19      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1918.23      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2205.59      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2039.09      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1944.78      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1948.34      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1950.46      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2030.09      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1991.29      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   2145.67      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2305.42      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2180.73      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2204.73      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2326.98      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2412.40      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2233.73      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2324.24      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2185.73      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2337.81      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2083.78      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2179.90      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2368.00      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.00   2400.61      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2437.05      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.00   2066.71      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2376.89      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2239.09      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.00   2475.38      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.00   2506.17      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2130.88      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2326.22      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2415.03      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2076.99      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2058.52      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2431.24      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2452.58      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2431.20      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2409.77      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2739.27      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2467.71      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2351.72      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2650.27      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2234.32      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2210.68      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2335.36      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2534.88      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2562.29      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2610.84      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2205.71      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2459.10      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2656.55      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2759.73      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2751.07      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2511.48      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2627.18      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2400.32      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2509.22      1.00
 transform[0]      0.02      1.01      0.01     -1.68      1.55   1947.02      1.00

Number of divergences: 54
