                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[96]      0.09      0.00      0.09      0.08      0.09    325.93      1.00
   beta_1[97]      0.09      0.00      0.09      0.08      0.09    337.35      1.00
   beta_1[98]      0.08      0.00      0.08      0.08      0.09    338.58      1.00
   beta_1[99]      0.08      0.00      0.08      0.08      0.09    343.91      1.00
  beta_1[100]      0.08      0.00      0.08      0.08      0.09    350.73      1.00
  beta_1[101]      0.08      0.00      0.08      0.08      0.09    342.27      1.00
  beta_1[102]      0.08      0.00      0.08      0.08      0.09    337.15      1.00
  beta_1[103]      0.08      0.00      0.08      0.08      0.09    348.83      1.00
  beta_1[104]      0.08      0.00      0.08      0.08      0.09    344.33      1.00
  beta_1[105]      0.08      0.00      0.08      0.07      0.08    349.62      1.00
  beta_1[106]      0.08      0.00      0.08      0.07      0.08    348.39      1.00
  beta_1[107]      0.08      0.00      0.08      0.07      0.08    339.11      1.00
  beta_1[108]      0.08      0.00      0.08      0.07      0.08    347.02      1.00
  beta_1[109]      0.08      0.00      0.08      0.07      0.08    334.29      1.00
  beta_1[110]      0.07      0.00      0.07      0.07      0.08    319.73      1.00
  beta_1[111]      0.07      0.00      0.07      0.07      0.08    335.83      1.00
  beta_1[112]      0.07      0.00      0.07      0.07      0.08    347.06      1.00
  beta_1[113]      0.07      0.00      0.07      0.07      0.08    348.52      1.00
  beta_1[114]      0.07      0.00      0.07      0.06      0.07    343.26      1.00
  beta_1[115]      0.07      0.00      0.07      0.06      0.07    345.85      1.00
  beta_1[116]      0.07      0.00      0.07      0.06      0.07    385.67      1.00
  beta_1[117]      0.07      0.00      0.07      0.06      0.07    424.61      1.00
  beta_1[118]      0.06      0.00      0.06      0.06      0.07    482.97      1.00
  beta_1[119]      0.06      0.00      0.06      0.06      0.07    424.01      1.00
  beta_1[120]      0.06      0.00      0.06      0.06      0.07    450.62      1.00
  beta_1[121]      0.06      0.00      0.06      0.05      0.06    464.65      1.00
  beta_1[122]      0.06      0.00      0.06      0.05      0.06    510.19      1.00
  beta_1[123]      0.06      0.00      0.06      0.05      0.06    514.72      1.00
  beta_1[124]      0.06      0.00      0.06      0.05      0.06    521.52      1.00
  beta_1[125]      0.06      0.00      0.06      0.05      0.06    486.20      1.00
  beta_1[126]      0.05      0.00      0.05      0.05      0.06    555.47      1.00
  beta_1[127]      0.05      0.00      0.05      0.05      0.06    654.87      1.00
  beta_1[128]      0.05      0.00      0.05      0.05      0.06    556.84      1.00
  beta_1[129]      0.05      0.00      0.05      0.05      0.05    530.71      1.00
  beta_1[130]      0.05      0.00      0.05      0.05      0.05    585.67      1.00
  beta_1[131]      0.05      0.00      0.05      0.04      0.05    724.96      1.00
  beta_1[132]      0.05      0.00      0.05      0.04      0.05    668.19      1.00
  beta_1[133]      0.05      0.00      0.05      0.04      0.05    765.19      1.00
  beta_1[134]      0.05      0.00      0.05      0.04      0.05    747.48      1.00
  beta_1[135]      0.04      0.00      0.04      0.04      0.05    797.79      1.00
  beta_1[136]      0.04      0.00      0.04      0.04      0.05    830.15      1.00
  beta_1[137]      0.04      0.00      0.04      0.04      0.05    901.03      1.00
  beta_1[138]      0.04      0.00      0.04      0.04      0.04    856.12      1.00
  beta_1[139]      0.04      0.00      0.04      0.04      0.04    836.19      1.00
  beta_1[140]      0.04      0.00      0.04      0.04      0.04    836.06      1.00
  beta_1[141]      0.04      0.00      0.04      0.03      0.04    855.42      1.00
  beta_1[142]      0.04      0.00      0.04      0.03      0.04    904.34      1.00
  beta_1[143]      0.04      0.00      0.04      0.03      0.04    888.46      1.00
  beta_1[144]      0.04      0.00      0.04      0.03      0.04    880.10      1.00
  beta_1[145]      0.03      0.00      0.03      0.03      0.04   1026.84      1.00
  beta_1[146]      0.03      0.00      0.03      0.03      0.04   1063.98      1.00
  beta_1[147]      0.03      0.00      0.03      0.03      0.04   1123.52      1.00
  beta_1[148]      0.03      0.00      0.03      0.03      0.04   1041.75      1.00
  beta_1[149]      0.03      0.00      0.03      0.03      0.03   1157.65      1.00
  beta_1[150]      0.03      0.00      0.03      0.03      0.03   1254.65      1.00
  beta_1[151]      0.03      0.00      0.03      0.03      0.03   1198.74      1.00
  beta_1[152]      0.03      0.00      0.03      0.03      0.03   1462.53      1.00
  beta_1[153]      0.03      0.00      0.03      0.03      0.03   1324.76      1.00
  beta_1[154]      0.03      0.00      0.03      0.03      0.03   1684.88      1.00
  beta_1[155]      0.03      0.00      0.03      0.02      0.03   1586.43      1.00
  beta_1[156]      0.03      0.00      0.03      0.02      0.03   1686.07      1.00
  beta_1[157]      0.03      0.00      0.03      0.02      0.03   1693.52      1.00
  beta_1[158]      0.03      0.00      0.03      0.02      0.03   1931.72      1.00
  beta_1[159]      0.03      0.00      0.03      0.02      0.03   2048.37      1.00
  beta_1[160]      0.03      0.00      0.03      0.02      0.03   2040.30      1.00
  beta_1[161]      0.03      0.00      0.03      0.02      0.03   2005.37      1.00
  beta_1[162]      0.03      0.00      0.03      0.02      0.03   2146.35      1.00
  beta_1[163]      0.03      0.00      0.03      0.02      0.03   2270.51      1.00
  beta_1[164]      0.03      0.00      0.03      0.02      0.03   2081.72      1.00
  beta_1[165]      0.03      0.00      0.03      0.03      0.03   1843.40      1.00
  beta_1[166]      0.03      0.00      0.03      0.03      0.03   2129.21      1.00
  beta_1[167]      0.03      0.00      0.03      0.03      0.03   2378.59      1.00
  beta_1[168]      0.03      0.00      0.03      0.03      0.03   2721.66      1.00
  beta_1[169]      0.03      0.00      0.03      0.03      0.03   2693.67      1.00
 transform[0]     -0.02      1.01     -0.04     -1.79      1.52   2760.61      1.00

Number of divergences: 1
