                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    147.33      1.01
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    147.47      1.01
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    150.05      1.01
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    146.86      1.01
   beta_1[35]      0.01      0.00      0.00     -0.00      0.01    146.62      1.01
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    142.51      1.01
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    141.45      1.01
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    140.84      1.01
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    139.46      1.01
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    141.17      1.01
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    134.64      1.01
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    136.02      1.01
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    144.00      1.01
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    142.32      1.01
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    146.90      1.01
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01    153.43      1.01
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01    151.69      1.01
   beta_1[48]      0.01      0.00      0.01     -0.00      0.01    151.72      1.01
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    147.92      1.01
   beta_1[50]      0.01      0.00      0.01     -0.00      0.01    143.23      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    145.03      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    149.62      1.00
   beta_1[53]      0.01      0.00      0.01     -0.00      0.01    149.71      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    151.13      1.00
   beta_1[55]      0.01      0.00      0.01     -0.00      0.01    149.09      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    150.13      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    151.84      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    157.65      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    157.09      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    161.80      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    161.79      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    161.04      1.00
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    163.88      1.00
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    162.01      1.00
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    168.68      1.00
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    173.51      1.00
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    170.69      1.00
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    177.88      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    185.44      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    191.41      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    202.30      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    208.62      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    211.17      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    219.37      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    229.43      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    226.10      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    229.87      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    225.27      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.02    219.34      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.02    230.59      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    238.82      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    251.18      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    262.90      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    265.67      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    261.89      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    273.55      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    276.04      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    288.46      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    321.10      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    383.84      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    382.52      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    396.06      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    436.49      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    490.87      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    539.58      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    525.59      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    564.74      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    560.16      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01    572.42      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    710.09      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    669.05      1.01
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    865.81      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01    778.23      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01    766.11      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01    931.36      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    854.16      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01    991.58      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1147.36      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1212.71      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1230.74      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1331.06      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1316.07      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1295.64      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1305.57      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1394.76      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   1358.61      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   1437.01      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1507.29      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   1428.20      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1507.54      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   1426.42      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   1405.61      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   1413.10      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   1470.34      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   1559.64      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1414.90      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   1605.29      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   1558.08      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   1779.55      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   1755.17      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   1711.04      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1143.39      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1373.64      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1642.55      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1759.37      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1712.63      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1650.71      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1578.86      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1634.60      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.00   1867.47      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1746.15      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1816.29      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   1775.26      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   1758.12      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1552.10      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1658.63      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1625.46      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1704.45      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1623.40      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1520.68      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1916.79      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2149.37      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2181.36      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1957.00      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   1925.31      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2069.75      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2128.16      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1911.85      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1988.84      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1842.54      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1939.33      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2050.70      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2002.91      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1994.95      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1961.46      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2087.14      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2038.33      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2280.15      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2086.32      1.00
 transform[0]     -0.01      0.96     -0.04     -1.70      1.49   1668.57      1.00

Number of divergences: 109
