                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[27]      0.01      0.00      0.01      0.01      0.02     50.01      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02     50.24      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02     48.53      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02     47.08      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02     46.32      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02     46.63      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02     44.00      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     43.19      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     43.04      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     42.35      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03     41.26      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03     40.48      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03     40.46      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03     38.91      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03     40.72      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03     40.56      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03     42.00      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03     43.27      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03     44.31      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03     46.85      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03     47.41      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03     49.96      1.00
   beta_1[49]      0.03      0.00      0.02      0.02      0.03     51.57      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03     50.58      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03     51.94      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03     51.70      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03     53.88      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03     54.16      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04     54.18      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04     54.41      1.02
   beta_1[57]      0.03      0.00      0.03      0.02      0.04     54.69      1.02
   beta_1[58]      0.03      0.00      0.03      0.02      0.04     56.15      1.02
   beta_1[59]      0.03      0.00      0.03      0.02      0.04     57.49      1.02
   beta_1[60]      0.03      0.00      0.03      0.02      0.04     59.86      1.02
   beta_1[61]      0.03      0.00      0.03      0.02      0.04     61.53      1.02
   beta_1[62]      0.03      0.00      0.03      0.02      0.04     61.07      1.02
   beta_1[63]      0.03      0.00      0.03      0.03      0.04     61.09      1.02
   beta_1[64]      0.03      0.00      0.03      0.03      0.04     63.91      1.02
   beta_1[65]      0.03      0.00      0.03      0.03      0.04     63.44      1.02
   beta_1[66]      0.03      0.00      0.03      0.03      0.04     64.35      1.02
   beta_1[67]      0.03      0.00      0.03      0.03      0.04     70.47      1.02
   beta_1[68]      0.04      0.00      0.04      0.03      0.04     74.41      1.02
   beta_1[69]      0.04      0.00      0.04      0.03      0.04     79.35      1.02
   beta_1[70]      0.04      0.00      0.04      0.03      0.04     80.96      1.02
   beta_1[71]      0.04      0.00      0.04      0.03      0.04     85.72      1.02
   beta_1[72]      0.04      0.00      0.04      0.03      0.04     86.11      1.02
   beta_1[73]      0.04      0.00      0.04      0.03      0.04     94.96      1.02
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    109.03      1.02
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    115.85      1.02
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    126.37      1.02
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    135.00      1.01
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    145.22      1.01
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    155.81      1.01
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    168.18      1.01
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    183.56      1.01
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    195.89      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    203.25      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    217.54      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    234.56      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    243.99      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    262.36      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    244.33      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04    247.34      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    273.40      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    273.97      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    275.94      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    310.71      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    324.06      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    312.34      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    301.17      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    361.44      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    366.80      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    382.78      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    386.80      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    441.52      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    505.56      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    543.60      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    521.04      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    519.77      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    571.54      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    458.78      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    477.44      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    496.98      1.01
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    525.59      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    428.70      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    564.02      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    562.93      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    574.51      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    619.72      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    641.88      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    652.85      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01    684.05      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01    706.94      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01    708.65      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    751.86      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    781.69      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    831.25      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    905.67      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    846.82      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01    942.15      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01    872.35      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01    840.56      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01    819.32      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01    896.65      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01    903.64      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01    873.37      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01    893.49      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01    907.73      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01    914.97      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01    901.63      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01    904.64      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01    759.23      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01    884.03      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01    811.53      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01    828.61      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01    978.20      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01    798.35      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01    645.80      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.01    560.09      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00    660.98      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00    689.58      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00    877.74      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00    789.16      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00    687.67      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00    681.72      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00    756.44      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00    542.01      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00    628.49      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00    480.14      1.00
  beta_1[156]      0.00      0.00      0.00     -0.00      0.00    505.64      1.00
  beta_1[157]      0.00      0.00      0.00     -0.00      0.00    467.82      1.00
  beta_1[158]      0.00      0.00      0.00     -0.00      0.00    562.57      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00    712.81      1.00
  beta_1[160]      0.00      0.00      0.00     -0.00      0.00    618.13      1.00
  beta_1[161]      0.00      0.00      0.00     -0.00      0.00    606.74      1.00
  beta_1[162]      0.00      0.00      0.00     -0.00      0.00    621.87      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00    704.47      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00    584.21      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00    717.45      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00    470.63      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00    697.41      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00    799.35      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00    681.31      1.00
 transform[0]     -0.05      0.96      0.01     -1.58      1.59    741.49      1.00

Number of divergences: 660
