                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   1343.82      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   1281.01      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   1365.64      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   1219.81      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   1330.74      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.01   1407.48      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.01   1540.59      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.01   1573.31      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.01   1855.31      1.00
 transform[0]     -0.03      0.97     -0.04     -1.61      1.53   2028.43      1.00

Number of divergences: 3
