                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    152.18      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    147.37      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    145.78      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    147.21      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    144.77      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    145.74      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    140.54      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    141.28      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    140.83      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    139.60      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    137.97      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    138.84      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.02    135.99      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    132.44      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    129.68      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    122.46      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    123.43      1.00
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    128.20      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    122.17      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    129.14      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    122.45      1.00
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    131.65      1.00
   beta_1[44]      0.02      0.01      0.02      0.01      0.03    138.55      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    139.09      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.03    141.28      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.03    147.56      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    147.78      1.00
   beta_1[49]      0.02      0.01      0.02      0.01      0.03    150.61      1.00
   beta_1[50]      0.02      0.01      0.02      0.01      0.03    155.36      1.00
   beta_1[51]      0.02      0.01      0.02      0.01      0.03    153.34      1.00
   beta_1[52]      0.02      0.01      0.02      0.02      0.03    155.64      1.00
   beta_1[53]      0.02      0.01      0.02      0.02      0.03    158.14      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.03    161.74      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.03    166.83      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.03    168.46      1.00
   beta_1[57]      0.03      0.01      0.03      0.02      0.03    169.55      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.04    177.43      1.00
   beta_1[59]      0.03      0.01      0.03      0.02      0.04    180.36      1.00
   beta_1[60]      0.03      0.01      0.03      0.02      0.04    183.92      1.00
   beta_1[61]      0.03      0.01      0.03      0.02      0.04    184.76      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    187.81      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    187.47      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    190.27      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    188.91      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    188.83      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    188.77      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    193.98      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    192.48      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    192.70      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    197.52      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    203.29      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    208.13      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    211.05      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    213.28      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    212.37      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    212.67      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    223.92      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    225.79      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    227.27      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    226.71      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    228.19      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    235.30      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    240.39      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    248.68      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    262.65      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    263.26      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    262.49      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    271.96      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    280.83      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    288.82      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    309.80      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    325.31      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    331.55      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    328.85      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    341.99      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    361.62      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    379.47      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    397.09      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    438.57      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    465.08      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    483.77      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    493.08      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    540.26      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    555.63      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    587.63      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    593.22      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    585.22      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04    571.74      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04    612.92      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    655.86      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    662.34      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03    686.80      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03    671.47      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    597.93      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03    645.34      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03    606.56      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03    616.61      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    683.35      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    705.58      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    678.55      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03    674.74      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03    769.29      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    852.03      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03    817.84      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03    845.95      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03    914.26      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03   1070.82      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1036.96      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1013.39      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1017.43      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1079.93      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1123.47      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1130.44      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.02   1006.02      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.02   1053.81      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.02   1250.24      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.02   1321.17      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02   1537.85      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.02   1652.46      1.00
  beta_1[141]      0.02      0.00      0.02      0.01      0.02   1700.36      1.00
  beta_1[142]      0.02      0.00      0.02      0.01      0.02   1649.58      1.00
  beta_1[143]      0.02      0.00      0.02      0.01      0.02   1474.61      1.00
  beta_1[144]      0.02      0.00      0.02      0.01      0.02   1439.81      1.00
  beta_1[145]      0.02      0.00      0.02      0.01      0.02   1494.67      1.00
  beta_1[146]      0.02      0.00      0.02      0.01      0.02   1456.25      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.02   1480.49      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.02   1470.41      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.02   1515.98      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1781.66      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1808.14      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1827.11      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1700.32      1.01
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   2140.39      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   2383.15      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   2493.97      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   2355.43      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   2326.78      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   2348.05      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   2303.86      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.02   2507.07      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.02   2415.24      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.02   2293.96      1.00
  beta_1[164]      0.02      0.00      0.02      0.01      0.02   2412.48      1.00
  beta_1[165]      0.02      0.00      0.02      0.01      0.02   2537.50      1.00
  beta_1[166]      0.02      0.00      0.02      0.01      0.02   2513.22      1.00
  beta_1[167]      0.02      0.00      0.02      0.01      0.02   2654.60      1.00
  beta_1[168]      0.02      0.00      0.02      0.01      0.02   2737.92      1.00
  beta_1[169]      0.02      0.00      0.02      0.01      0.02   2452.50      1.00
 transform[0]      0.00      0.99     -0.02     -1.60      1.56   2164.23      1.00

Number of divergences: 79
