                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    215.08      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    216.26      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    211.61      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    211.44      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    204.42      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    204.50      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    197.52      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    195.47      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    197.27      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    203.02      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    209.31      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    204.56      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    198.69      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    203.73      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    200.45      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    196.05      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    201.94      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    195.81      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    192.90      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    196.72      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    190.80      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    184.34      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    181.67      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    182.52      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    181.09      1.00
   beta_1[65]      0.04      0.00      0.03      0.03      0.04    181.04      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    178.45      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    174.94      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    185.07      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    188.18      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    197.60      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    199.18      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    201.08      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    211.34      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    204.03      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    199.63      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    196.78      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    194.06      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    214.38      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    221.68      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    235.23      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    223.96      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    238.38      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    232.67      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    247.42      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    268.06      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    277.82      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    302.41      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    297.65      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    308.96      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    314.56      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    333.00      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    372.02      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    387.66      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    389.42      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    376.93      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    367.29      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    369.39      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    399.97      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    416.02      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    431.43      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    455.54      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    510.62      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    488.87      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    489.44      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    538.08      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    544.75      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    574.09      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03    572.96      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    563.35      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    585.60      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    600.48      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    623.16      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    695.88      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    655.50      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    684.32      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02    690.15      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02    680.44      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02    669.62      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    693.65      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    730.44      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    701.45      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02    725.06      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02    741.06      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02    763.98      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02    772.77      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02    777.67      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02    805.98      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02    832.04      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02    862.96      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02    821.32      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02    875.60      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01    920.81      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1001.85      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01    968.35      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1022.90      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02    986.32      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1106.52      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1156.06      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1206.52      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1332.93      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1360.74      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1518.72      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1329.39      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1314.28      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1390.67      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1501.25      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1543.20      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1434.82      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1427.69      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1489.86      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1539.90      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1666.06      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1876.27      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1653.76      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1864.56      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1961.61      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   2061.46      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1964.29      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   2077.14      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   2155.62      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   2165.40      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   2241.81      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01   2145.32      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01   2165.44      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   2136.58      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   2210.14      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   2408.37      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01   2457.96      1.00
  beta_1[169]      0.01      0.00      0.01      0.00      0.01   2369.29      1.00
 transform[0]      0.03      1.02      0.00     -1.57      1.76   1860.40      1.00

Number of divergences: 102
