                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    123.61      1.04
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    116.38      1.04
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    113.29      1.04
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    107.80      1.04
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    111.83      1.04
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    106.01      1.04
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    103.63      1.04
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    102.91      1.04
   beta_1[26]      0.01      0.00      0.01      0.01      0.02     99.52      1.04
   beta_1[27]      0.01      0.00      0.01      0.01      0.02     96.54      1.05
   beta_1[28]      0.01      0.00      0.01      0.01      0.02     97.33      1.04
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     95.31      1.04
   beta_1[30]      0.02      0.00      0.02      0.01      0.02     94.89      1.05
   beta_1[31]      0.02      0.00      0.02      0.01      0.02     92.25      1.05
   beta_1[32]      0.02      0.00      0.02      0.01      0.02     91.06      1.05
   beta_1[33]      0.02      0.01      0.02      0.01      0.03     92.68      1.05
   beta_1[34]      0.02      0.01      0.02      0.01      0.03     92.88      1.05
   beta_1[35]      0.02      0.01      0.02      0.01      0.03     90.67      1.05
   beta_1[36]      0.02      0.01      0.02      0.01      0.03     88.37      1.05
   beta_1[37]      0.02      0.01      0.02      0.01      0.03     90.67      1.04
   beta_1[38]      0.02      0.01      0.02      0.01      0.03     90.54      1.04
   beta_1[39]      0.02      0.01      0.02      0.01      0.03     90.43      1.04
   beta_1[40]      0.02      0.01      0.02      0.01      0.03     89.50      1.04
   beta_1[41]      0.02      0.01      0.02      0.01      0.03     86.93      1.04
   beta_1[42]      0.02      0.01      0.02      0.01      0.03     86.91      1.04
   beta_1[43]      0.02      0.01      0.02      0.01      0.03     87.54      1.05
   beta_1[44]      0.02      0.01      0.02      0.01      0.03     90.02      1.05
   beta_1[45]      0.02      0.01      0.02      0.01      0.03     90.69      1.04
   beta_1[46]      0.02      0.01      0.02      0.01      0.03     90.78      1.04
   beta_1[47]      0.02      0.01      0.02      0.01      0.03     90.64      1.04
   beta_1[48]      0.03      0.01      0.03      0.02      0.03     92.02      1.04
   beta_1[49]      0.03      0.01      0.03      0.02      0.03     92.05      1.04
   beta_1[50]      0.03      0.01      0.03      0.02      0.03     91.74      1.04
   beta_1[51]      0.03      0.01      0.03      0.02      0.04     91.28      1.04
   beta_1[52]      0.03      0.01      0.03      0.02      0.04     92.77      1.04
   beta_1[53]      0.03      0.01      0.03      0.02      0.04     91.10      1.04
   beta_1[54]      0.03      0.01      0.03      0.02      0.04     91.98      1.04
   beta_1[55]      0.03      0.01      0.03      0.02      0.04     90.09      1.05
   beta_1[56]      0.03      0.01      0.03      0.02      0.04     90.03      1.05
   beta_1[57]      0.03      0.01      0.03      0.02      0.04     91.18      1.04
   beta_1[58]      0.03      0.01      0.03      0.02      0.04     92.10      1.04
   beta_1[59]      0.03      0.01      0.03      0.02      0.04     93.92      1.04
   beta_1[60]      0.03      0.01      0.03      0.02      0.04     95.70      1.04
   beta_1[61]      0.03      0.01      0.03      0.02      0.04     95.56      1.04
   beta_1[62]      0.03      0.01      0.03      0.02      0.04     95.43      1.04
   beta_1[63]      0.03      0.01      0.03      0.02      0.04     94.89      1.04
   beta_1[64]      0.03      0.01      0.03      0.02      0.04     95.07      1.03
   beta_1[65]      0.03      0.01      0.03      0.02      0.04     97.45      1.03
   beta_1[66]      0.03      0.01      0.03      0.02      0.04     96.98      1.03
   beta_1[67]      0.03      0.01      0.03      0.03      0.04     98.16      1.03
   beta_1[68]      0.04      0.01      0.04      0.03      0.04     99.32      1.03
   beta_1[69]      0.04      0.01      0.04      0.03      0.05     98.37      1.03
   beta_1[70]      0.04      0.01      0.04      0.03      0.05    101.38      1.03
   beta_1[71]      0.04      0.01      0.04      0.03      0.05    104.06      1.03
   beta_1[72]      0.04      0.01      0.04      0.03      0.05    102.33      1.03
   beta_1[73]      0.04      0.01      0.04      0.03      0.05    102.01      1.03
   beta_1[74]      0.04      0.01      0.04      0.03      0.05    104.61      1.03
   beta_1[75]      0.04      0.01      0.04      0.03      0.05    102.83      1.03
   beta_1[76]      0.04      0.01      0.04      0.03      0.05    102.20      1.03
   beta_1[77]      0.04      0.01      0.04      0.03      0.05    102.39      1.03
   beta_1[78]      0.04      0.01      0.04      0.03      0.05    103.05      1.03
   beta_1[79]      0.04      0.01      0.04      0.03      0.05    103.73      1.03
   beta_1[80]      0.04      0.01      0.04      0.03      0.05    102.90      1.03
   beta_1[81]      0.04      0.01      0.04      0.03      0.05    103.13      1.03
   beta_1[82]      0.04      0.01      0.04      0.03      0.05    102.16      1.03
   beta_1[83]      0.04      0.01      0.04      0.03      0.05    103.90      1.03
   beta_1[84]      0.04      0.01      0.04      0.03      0.05    103.57      1.03
   beta_1[85]      0.04      0.01      0.04      0.03      0.05    104.11      1.03
   beta_1[86]      0.04      0.01      0.04      0.03      0.05    101.63      1.03
   beta_1[87]      0.04      0.00      0.04      0.03      0.05     99.79      1.04
   beta_1[88]      0.04      0.00      0.04      0.03      0.05    101.49      1.04
   beta_1[89]      0.04      0.00      0.04      0.03      0.05    104.61      1.04
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    104.52      1.04
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    104.07      1.04
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    108.25      1.04
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    111.14      1.04
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    112.93      1.04
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    112.36      1.03
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    115.84      1.03
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    121.09      1.03
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    122.36      1.03
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    126.16      1.03
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    132.15      1.03
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    130.43      1.03
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    137.28      1.03
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    140.95      1.03
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    149.19      1.03
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    157.48      1.03
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    158.70      1.03
  beta_1[107]      0.04      0.00      0.04      0.04      0.05    172.74      1.03
  beta_1[108]      0.04      0.00      0.04      0.03      0.05    183.52      1.03
  beta_1[109]      0.04      0.00      0.04      0.03      0.05    175.11      1.03
  beta_1[110]      0.04      0.00      0.04      0.03      0.05    195.30      1.02
  beta_1[111]      0.04      0.00      0.04      0.03      0.05    196.85      1.02
  beta_1[112]      0.04      0.00      0.04      0.03      0.05    210.74      1.02
  beta_1[113]      0.04      0.00      0.04      0.03      0.05    219.46      1.02
  beta_1[114]      0.04      0.00      0.04      0.03      0.04    227.11      1.02
  beta_1[115]      0.04      0.00      0.04      0.03      0.04    233.95      1.02
  beta_1[116]      0.04      0.00      0.04      0.03      0.04    237.12      1.02
  beta_1[117]      0.04      0.00      0.04      0.03      0.04    247.58      1.02
  beta_1[118]      0.04      0.00      0.04      0.03      0.04    251.36      1.02
  beta_1[119]      0.04      0.00      0.04      0.03      0.04    250.18      1.02
  beta_1[120]      0.04      0.00      0.04      0.03      0.04    259.10      1.02
  beta_1[121]      0.04      0.00      0.04      0.03      0.04    269.42      1.01
  beta_1[122]      0.04      0.00      0.04      0.03      0.04    270.12      1.01
  beta_1[123]      0.04      0.00      0.04      0.03      0.04    268.01      1.01
  beta_1[124]      0.04      0.00      0.04      0.03      0.04    278.28      1.01
  beta_1[125]      0.04      0.00      0.04      0.03      0.04    278.17      1.01
  beta_1[126]      0.04      0.00      0.04      0.03      0.04    280.11      1.01
  beta_1[127]      0.04      0.00      0.04      0.03      0.04    296.73      1.00
  beta_1[128]      0.04      0.00      0.04      0.03      0.04    314.12      1.00
  beta_1[129]      0.04      0.00      0.04      0.03      0.04    333.96      1.00
  beta_1[130]      0.04      0.00      0.04      0.03      0.04    348.94      1.00
  beta_1[131]      0.04      0.00      0.04      0.03      0.04    369.29      1.00
  beta_1[132]      0.04      0.00      0.04      0.03      0.04    373.54      1.00
  beta_1[133]      0.04      0.00      0.04      0.03      0.04    389.07      1.00
  beta_1[134]      0.03      0.00      0.03      0.03      0.04    415.91      1.00
  beta_1[135]      0.03      0.00      0.03      0.03      0.04    452.56      1.00
  beta_1[136]      0.03      0.00      0.03      0.03      0.04    466.97      1.00
  beta_1[137]      0.03      0.00      0.03      0.03      0.04    473.77      1.00
  beta_1[138]      0.03      0.00      0.03      0.03      0.04    476.26      1.00
  beta_1[139]      0.03      0.00      0.03      0.03      0.04    503.85      1.00
  beta_1[140]      0.03      0.00      0.03      0.03      0.04    578.59      1.00
  beta_1[141]      0.03      0.00      0.03      0.03      0.04    607.37      1.00
  beta_1[142]      0.03      0.00      0.03      0.03      0.04    567.99      1.00
  beta_1[143]      0.03      0.00      0.03      0.03      0.04    685.14      1.00
  beta_1[144]      0.03      0.00      0.03      0.03      0.04    745.07      1.00
  beta_1[145]      0.03      0.00      0.03      0.03      0.04    824.77      1.00
  beta_1[146]      0.03      0.00      0.03      0.03      0.04    865.37      1.00
  beta_1[147]      0.03      0.00      0.03      0.03      0.04    900.42      1.00
  beta_1[148]      0.03      0.00      0.03      0.03      0.04    968.58      1.00
  beta_1[149]      0.03      0.00      0.03      0.03      0.03    927.39      1.00
  beta_1[150]      0.03      0.00      0.03      0.03      0.03   1058.67      1.00
  beta_1[151]      0.03      0.00      0.03      0.03      0.03   1097.55      1.00
  beta_1[152]      0.03      0.00      0.03      0.03      0.03   1157.69      1.00
  beta_1[153]      0.03      0.00      0.03      0.02      0.03   1007.87      1.00
  beta_1[154]      0.03      0.00      0.03      0.02      0.03   1103.34      1.00
  beta_1[155]      0.03      0.00      0.03      0.02      0.03   1097.06      1.00
  beta_1[156]      0.02      0.00      0.02      0.02      0.03   1141.24      1.00
  beta_1[157]      0.02      0.00      0.02      0.02      0.03   1158.05      1.00
  beta_1[158]      0.02      0.00      0.02      0.02      0.03   1374.76      1.00
  beta_1[159]      0.02      0.00      0.02      0.02      0.02   1333.52      1.00
  beta_1[160]      0.02      0.00      0.02      0.02      0.02   1474.94      1.00
  beta_1[161]      0.02      0.00      0.02      0.02      0.02   1610.78      1.00
  beta_1[162]      0.02      0.00      0.02      0.02      0.02   1657.51      1.00
  beta_1[163]      0.02      0.00      0.02      0.02      0.02   1648.42      1.00
  beta_1[164]      0.02      0.00      0.02      0.02      0.02   1787.64      1.00
  beta_1[165]      0.02      0.00      0.02      0.02      0.02   1680.39      1.00
  beta_1[166]      0.02      0.00      0.02      0.02      0.02   1576.20      1.00
  beta_1[167]      0.02      0.00      0.02      0.02      0.02   1718.90      1.00
  beta_1[168]      0.02      0.00      0.02      0.02      0.02   1703.62      1.00
  beta_1[169]      0.02      0.00      0.02      0.02      0.02   1703.21      1.00
 transform[0]      0.01      0.99      0.00     -1.54      1.64   1665.06      1.00

Number of divergences: 252
