                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    294.22      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    321.28      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    361.38      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04    376.77      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    373.24      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    425.13      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    435.71      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    436.01      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    451.24      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    473.54      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    477.80      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    492.12      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04    512.00      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    548.40      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03    522.11      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03    543.12      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.03    557.63      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    578.37      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    592.20      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03    589.45      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03    547.40      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    567.92      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03    573.11      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03    569.87      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03    630.05      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03    677.34      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.03    697.83      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02    701.98      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02    776.25      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02    820.65      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02    864.87      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02    855.40      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02    929.70      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02    965.54      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02    966.97      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02    981.30      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   1039.08      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   1066.34      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   1096.90      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   1030.67      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   1023.06      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02    956.46      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02    987.95      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   1070.30      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1014.05      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01    984.83      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1043.86      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1137.61      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1170.51      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1241.62      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1291.44      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1272.59      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1144.33      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1092.34      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1078.04      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1131.14      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1191.48      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1248.33      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1218.37      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1287.64      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01   1328.34      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01   1484.21      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1378.61      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   1287.47      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   1251.84      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01   1250.32      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.01   1432.45      1.00
 transform[0]     -0.03      0.98     -0.05     -1.68      1.52   1479.51      1.00

Number of divergences: 328
