                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    263.68      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    255.87      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    244.77      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    239.71      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    228.09      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    222.90      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    212.46      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    218.58      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    218.90      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    213.62      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    210.87      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    212.08      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    209.76      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    201.25      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    207.70      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    213.77      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    220.90      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    224.43      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    224.35      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    224.51      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    226.66      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    222.61      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    219.61      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    224.23      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    220.35      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    222.80      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    219.49      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    222.23      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    220.16      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    219.66      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    220.09      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.03    225.03      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.03    220.95      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    222.78      1.00
   beta_1[49]      0.02      0.01      0.02      0.01      0.03    215.03      1.00
   beta_1[50]      0.02      0.01      0.02      0.02      0.03    211.06      1.00
   beta_1[51]      0.02      0.01      0.02      0.02      0.03    205.83      1.00
   beta_1[52]      0.02      0.01      0.02      0.02      0.03    203.66      1.00
   beta_1[53]      0.02      0.01      0.02      0.02      0.03    206.22      1.00
   beta_1[54]      0.02      0.01      0.02      0.02      0.03    200.75      1.00
   beta_1[55]      0.03      0.01      0.02      0.02      0.03    196.72      1.01
   beta_1[56]      0.03      0.01      0.03      0.02      0.03    195.18      1.01
   beta_1[57]      0.03      0.01      0.03      0.02      0.03    193.17      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.03    195.41      1.00
   beta_1[59]      0.03      0.01      0.03      0.02      0.04    194.04      1.00
   beta_1[60]      0.03      0.01      0.03      0.02      0.04    191.14      1.00
   beta_1[61]      0.03      0.01      0.03      0.02      0.04    188.32      1.00
   beta_1[62]      0.03      0.01      0.03      0.02      0.04    189.98      1.00
   beta_1[63]      0.03      0.01      0.03      0.02      0.04    190.18      1.00
   beta_1[64]      0.03      0.01      0.03      0.02      0.04    187.25      1.00
   beta_1[65]      0.03      0.01      0.03      0.02      0.04    184.78      1.00
   beta_1[66]      0.03      0.01      0.03      0.02      0.04    182.64      1.00
   beta_1[67]      0.03      0.01      0.03      0.02      0.04    180.20      1.00
   beta_1[68]      0.03      0.01      0.03      0.02      0.04    177.10      1.00
   beta_1[69]      0.03      0.01      0.03      0.02      0.04    182.49      1.00
   beta_1[70]      0.03      0.01      0.03      0.02      0.04    178.96      1.00
   beta_1[71]      0.03      0.01      0.03      0.02      0.04    180.30      1.00
   beta_1[72]      0.03      0.01      0.03      0.02      0.04    180.53      1.00
   beta_1[73]      0.03      0.01      0.03      0.02      0.04    178.91      1.00
   beta_1[74]      0.03      0.01      0.03      0.02      0.04    179.28      1.00
   beta_1[75]      0.03      0.01      0.03      0.03      0.04    176.77      1.00
   beta_1[76]      0.03      0.01      0.03      0.02      0.04    178.90      1.00
   beta_1[77]      0.03      0.01      0.03      0.03      0.04    178.89      1.00
   beta_1[78]      0.03      0.01      0.03      0.02      0.04    181.28      1.00
   beta_1[79]      0.04      0.01      0.03      0.03      0.04    175.04      1.00
   beta_1[80]      0.04      0.01      0.04      0.03      0.04    168.27      1.00
   beta_1[81]      0.04      0.01      0.04      0.03      0.04    166.62      1.00
   beta_1[82]      0.04      0.01      0.04      0.03      0.05    165.34      1.00
   beta_1[83]      0.04      0.01      0.04      0.03      0.04    164.98      1.00
   beta_1[84]      0.04      0.01      0.04      0.03      0.05    165.95      1.00
   beta_1[85]      0.04      0.01      0.04      0.03      0.05    166.99      1.00
   beta_1[86]      0.04      0.01      0.04      0.03      0.05    168.05      1.00
   beta_1[87]      0.04      0.01      0.04      0.03      0.05    168.24      1.00
   beta_1[88]      0.04      0.01      0.04      0.03      0.05    168.82      1.00
   beta_1[89]      0.04      0.01      0.04      0.03      0.05    169.65      1.00
   beta_1[90]      0.04      0.01      0.04      0.03      0.05    163.73      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.05    165.97      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.05    164.54      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.05    168.52      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.05    166.65      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.05    171.27      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.05    171.19      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.05    166.58      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.05    167.33      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.05    175.65      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.05    174.45      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.05    175.00      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.05    177.75      1.01
  beta_1[103]      0.04      0.00      0.04      0.03      0.05    180.21      1.01
  beta_1[104]      0.04      0.00      0.04      0.03      0.05    188.38      1.01
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    189.22      1.01
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    191.40      1.01
  beta_1[107]      0.04      0.00      0.04      0.04      0.05    187.33      1.01
  beta_1[108]      0.04      0.00      0.04      0.04      0.05    194.84      1.01
  beta_1[109]      0.04      0.00      0.04      0.03      0.05    197.33      1.01
  beta_1[110]      0.04      0.00      0.04      0.04      0.05    198.42      1.01
  beta_1[111]      0.04      0.00      0.04      0.04      0.05    202.09      1.01
  beta_1[112]      0.04      0.00      0.04      0.04      0.05    204.08      1.01
  beta_1[113]      0.04      0.00      0.04      0.03      0.05    196.70      1.01
  beta_1[114]      0.04      0.00      0.04      0.03      0.05    218.23      1.01
  beta_1[115]      0.04      0.00      0.04      0.03      0.05    216.14      1.01
  beta_1[116]      0.04      0.00      0.04      0.03      0.05    220.76      1.01
  beta_1[117]      0.04      0.00      0.04      0.03      0.05    225.31      1.01
  beta_1[118]      0.04      0.00      0.04      0.03      0.05    230.19      1.01
  beta_1[119]      0.04      0.00      0.04      0.03      0.05    241.00      1.01
  beta_1[120]      0.04      0.00      0.04      0.03      0.05    257.06      1.01
  beta_1[121]      0.04      0.00      0.04      0.03      0.04    258.39      1.01
  beta_1[122]      0.04      0.00      0.04      0.03      0.04    266.74      1.01
  beta_1[123]      0.04      0.00      0.04      0.03      0.04    261.20      1.01
  beta_1[124]      0.04      0.00      0.04      0.03      0.04    268.56      1.01
  beta_1[125]      0.04      0.00      0.04      0.03      0.04    258.34      1.01
  beta_1[126]      0.04      0.00      0.04      0.03      0.04    268.10      1.01
  beta_1[127]      0.04      0.00      0.04      0.03      0.04    284.15      1.00
  beta_1[128]      0.04      0.00      0.04      0.03      0.04    291.37      1.00
  beta_1[129]      0.04      0.00      0.04      0.03      0.04    337.42      1.00
  beta_1[130]      0.04      0.00      0.04      0.03      0.04    334.52      1.00
  beta_1[131]      0.04      0.00      0.04      0.03      0.04    355.47      1.00
  beta_1[132]      0.03      0.00      0.03      0.03      0.04    361.97      1.00
  beta_1[133]      0.03      0.00      0.03      0.03      0.04    378.18      1.00
  beta_1[134]      0.03      0.00      0.03      0.03      0.04    395.66      1.00
  beta_1[135]      0.03      0.00      0.03      0.03      0.04    414.07      1.00
  beta_1[136]      0.03      0.00      0.03      0.03      0.04    417.48      1.00
  beta_1[137]      0.03      0.00      0.03      0.03      0.04    431.41      1.00
  beta_1[138]      0.03      0.00      0.03      0.03      0.04    463.43      1.00
  beta_1[139]      0.03      0.00      0.03      0.03      0.04    498.28      1.00
  beta_1[140]      0.03      0.00      0.03      0.03      0.04    525.10      1.00
  beta_1[141]      0.03      0.00      0.03      0.03      0.03    528.49      1.00
  beta_1[142]      0.03      0.00      0.03      0.03      0.03    541.20      1.00
  beta_1[143]      0.03      0.00      0.03      0.03      0.03    591.85      1.00
  beta_1[144]      0.03      0.00      0.03      0.03      0.03    635.50      1.00
  beta_1[145]      0.03      0.00      0.03      0.02      0.03    631.10      1.00
  beta_1[146]      0.03      0.00      0.03      0.02      0.03    643.32      1.00
  beta_1[147]      0.03      0.00      0.03      0.02      0.03    658.62      1.00
  beta_1[148]      0.03      0.00      0.03      0.02      0.03    756.10      1.00
  beta_1[149]      0.03      0.00      0.03      0.02      0.03    806.08      1.00
  beta_1[150]      0.03      0.00      0.03      0.02      0.03    819.46      1.00
  beta_1[151]      0.03      0.00      0.03      0.02      0.03    935.92      1.00
  beta_1[152]      0.03      0.00      0.03      0.02      0.03   1026.97      1.00
  beta_1[153]      0.03      0.00      0.03      0.02      0.03   1089.02      1.00
  beta_1[154]      0.03      0.00      0.03      0.02      0.03   1192.08      1.00
  beta_1[155]      0.02      0.00      0.02      0.02      0.03   1287.49      1.00
  beta_1[156]      0.02      0.00      0.02      0.02      0.03   1316.58      1.00
  beta_1[157]      0.02      0.00      0.02      0.02      0.03   1296.44      1.00
  beta_1[158]      0.02      0.00      0.02      0.02      0.03   1407.32      1.00
  beta_1[159]      0.02      0.00      0.02      0.02      0.03   1435.45      1.00
  beta_1[160]      0.02      0.00      0.02      0.02      0.03   1423.32      1.00
  beta_1[161]      0.02      0.00      0.02      0.02      0.02   1500.34      1.00
  beta_1[162]      0.02      0.00      0.02      0.02      0.02   1501.67      1.00
  beta_1[163]      0.02      0.00      0.02      0.02      0.02   1554.08      1.00
  beta_1[164]      0.02      0.00      0.02      0.02      0.02   1651.83      1.00
  beta_1[165]      0.02      0.00      0.02      0.02      0.03   1746.06      1.00
  beta_1[166]      0.02      0.00      0.02      0.02      0.03   1700.23      1.00
  beta_1[167]      0.02      0.00      0.02      0.02      0.03   1783.42      1.00
  beta_1[168]      0.02      0.00      0.02      0.02      0.03   1753.11      1.00
  beta_1[169]      0.02      0.00      0.02      0.02      0.03   1720.97      1.00
 transform[0]     -0.01      1.00     -0.04     -1.62      1.65   1877.56      1.00

Number of divergences: 177
