                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    196.57      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    195.39      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    203.45      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    208.78      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    210.99      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    207.84      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    212.30      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    218.85      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    220.90      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    240.70      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    278.44      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    283.06      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    294.07      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    313.11      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    333.35      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    343.86      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    342.71      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    362.54      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    382.67      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    379.70      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    407.73      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    417.64      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    406.70      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    432.52      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    430.36      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    472.28      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    493.57      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    457.95      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    478.83      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    497.61      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    588.52      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    625.76      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    695.32      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    702.57      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    776.81      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    857.68      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    904.30      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    924.90      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    944.31      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    952.55      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1035.29      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1050.77      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1084.94      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1134.08      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1170.86      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1239.11      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1299.17      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1352.74      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1266.14      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1427.55      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1382.95      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1512.82      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1604.05      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1625.00      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1646.94      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1656.46      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1812.31      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1861.91      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1866.19      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1898.86      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1992.85      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1945.70      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1658.52      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1667.00      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1632.62      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1544.60      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1907.10      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1839.63      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1869.03      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1873.83      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1982.08      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2095.31      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2008.09      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1980.25      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1675.36      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1669.54      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1878.36      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1906.79      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2408.92      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2096.70      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2026.04      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2097.64      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2352.18      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2392.69      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2283.45      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2340.00      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2424.96      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2337.50      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2216.70      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2246.36      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2273.15      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2274.36      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2332.98      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2297.37      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2344.72      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2278.07      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2269.03      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2362.05      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2367.03      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2443.70      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.00   2464.52      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.00   2313.13      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.00   2450.71      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.00   2425.74      1.00
  beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2140.60      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.00   2455.94      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2322.83      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2540.59      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   2554.18      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.00   2318.36      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.00   2709.75      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.00   2508.61      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.00   2393.98      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.00   2705.18      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   2890.09      1.00
 transform[0]      0.02      1.00      0.02     -1.55      1.72   1685.39      1.00

Number of divergences: 65
