                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[110]      0.05      0.00      0.05      0.04      0.05    400.17      1.00
  beta_1[111]      0.05      0.00      0.05      0.04      0.05    388.86      1.00
  beta_1[112]      0.04      0.00      0.04      0.04      0.05    394.49      1.00
  beta_1[113]      0.04      0.00      0.04      0.04      0.05    388.78      1.00
  beta_1[114]      0.04      0.00      0.04      0.04      0.05    408.98      1.00
  beta_1[115]      0.04      0.00      0.04      0.04      0.05    418.17      1.00
  beta_1[116]      0.04      0.00      0.04      0.04      0.04    425.85      1.00
  beta_1[117]      0.04      0.00      0.04      0.04      0.04    440.28      1.00
  beta_1[118]      0.04      0.00      0.04      0.03      0.04    438.79      1.00
  beta_1[119]      0.04      0.00      0.04      0.03      0.04    451.77      1.00
  beta_1[120]      0.04      0.00      0.04      0.03      0.04    457.77      1.00
  beta_1[121]      0.04      0.00      0.04      0.03      0.04    477.10      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.04    489.82      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.04    495.48      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.04    497.39      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.04    491.07      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.04    531.38      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.03    544.48      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.03    609.69      1.00
  beta_1[129]      0.03      0.00      0.03      0.03      0.03    634.46      1.00
  beta_1[130]      0.03      0.00      0.03      0.02      0.03    686.63      1.00
  beta_1[131]      0.03      0.00      0.03      0.02      0.03    720.88      1.00
  beta_1[132]      0.03      0.00      0.03      0.02      0.03    779.50      1.00
  beta_1[133]      0.03      0.00      0.03      0.02      0.03    721.88      1.00
  beta_1[134]      0.03      0.00      0.03      0.02      0.03    735.26      1.00
  beta_1[135]      0.03      0.00      0.03      0.02      0.03    816.54      1.00
  beta_1[136]      0.03      0.00      0.03      0.02      0.03    926.17      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.03    994.18      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.03    953.84      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.03    936.81      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.02    935.42      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02    929.18      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.02    970.78      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.02   1073.88      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02   1017.17      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.02   1179.69      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.02   1095.51      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.02   1006.80      1.00
  beta_1[148]      0.02      0.00      0.02      0.02      0.02   1260.57      1.00
  beta_1[149]      0.02      0.00      0.02      0.02      0.02   1266.25      1.00
  beta_1[150]      0.02      0.00      0.02      0.02      0.02   1154.17      1.00
  beta_1[151]      0.02      0.00      0.02      0.02      0.02   1475.60      1.00
  beta_1[152]      0.02      0.00      0.02      0.02      0.02   1428.67      1.00
  beta_1[153]      0.02      0.00      0.02      0.02      0.02   1400.97      1.00
  beta_1[154]      0.02      0.00      0.02      0.01      0.02   1409.99      1.00
  beta_1[155]      0.02      0.00      0.02      0.01      0.02   1566.68      1.00
  beta_1[156]      0.02      0.00      0.02      0.01      0.02   1715.54      1.00
  beta_1[157]      0.02      0.00      0.02      0.01      0.02   1913.00      1.00
  beta_1[158]      0.02      0.00      0.02      0.01      0.02   1855.13      1.00
  beta_1[159]      0.02      0.00      0.02      0.01      0.02   1565.98      1.00
  beta_1[160]      0.02      0.00      0.02      0.01      0.02   1773.65      1.00
  beta_1[161]      0.02      0.00      0.02      0.01      0.02   1958.42      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.02   1901.02      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.02   1873.12      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.02   1838.94      1.00
  beta_1[165]      0.02      0.00      0.02      0.01      0.02   1852.00      1.00
  beta_1[166]      0.02      0.00      0.02      0.01      0.02   1700.22      1.00
  beta_1[167]      0.02      0.00      0.02      0.02      0.02   1882.99      1.00
  beta_1[168]      0.02      0.00      0.02      0.02      0.02   1998.37      1.00
  beta_1[169]      0.02      0.00      0.02      0.01      0.02   1959.52      1.00
 transform[0]     -0.05      0.99     -0.09     -1.48      1.64   1499.14      1.00

Number of divergences: 183
