                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1523.56      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1499.23      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1435.39      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1504.09      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1668.68      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1683.92      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1705.13      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1625.60      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1743.72      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1845.39      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1725.69      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1812.65      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1550.23      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1531.21      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1615.20      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1832.65      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1780.12      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1812.06      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1808.08      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1735.05      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1731.22      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1857.47      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2087.40      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1996.49      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1887.56      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1727.30      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   1793.97      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   2099.34      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   2242.24      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   2375.45      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   2241.54      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   1797.65      1.00
  beta_1[166]      0.01      0.00      0.01      0.00      0.01   1863.87      1.00
  beta_1[167]      0.01      0.00      0.01      0.00      0.01   2032.06      1.00
  beta_1[168]      0.01      0.00      0.01      0.00      0.01   2208.92      1.00
  beta_1[169]      0.01      0.00      0.01      0.00      0.01   2439.79      1.00
 transform[0]     -0.01      1.00     -0.02     -1.73      1.56   2101.18      1.00

Number of divergences: 42
