                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    250.57      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    273.08      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    300.17      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    333.38      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    347.56      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    388.53      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    420.00      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    448.89      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    474.65      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    482.58      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    495.07      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    482.26      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    465.12      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    426.21      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    432.15      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    480.15      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    528.97      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    588.85      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    625.53      1.01
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    654.83      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    701.55      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03    759.34      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    842.68      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    835.96      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    859.47      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    994.87      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02    970.66      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1014.27      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02    952.20      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02    931.52      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    994.85      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    989.72      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1178.04      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1152.17      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1263.16      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1187.40      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1211.54      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1327.11      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1296.07      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1401.32      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1416.17      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1409.60      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1530.09      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1435.66      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1270.32      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1688.28      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1728.08      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1507.63      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1488.68      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1478.67      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1540.48      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1750.34      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1970.41      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1818.02      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1812.49      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1499.07      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1603.21      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1649.09      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1578.92      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1824.57      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1835.93      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1913.07      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1860.04      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1855.84      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1896.90      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   2163.25      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   2169.22      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   2204.02      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   2111.12      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   2162.04      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   2150.75      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   2063.37      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   2171.85      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   2030.46      1.00
  beta_1[163]      0.01      0.00      0.01      0.00      0.01   2105.62      1.00
  beta_1[164]      0.01      0.00      0.01      0.00      0.01   2208.63      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   2128.10      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   2035.77      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   1883.97      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01   1952.16      1.00
  beta_1[169]      0.01      0.00      0.01      0.00      0.01   2088.64      1.00
 transform[0]      0.01      0.99      0.02     -1.55      1.66    840.47      1.00

Number of divergences: 257
