                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1934.86      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1742.20      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1938.21      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1955.31      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   2142.96      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1934.23      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1885.70      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   1853.28      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   1908.77      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1986.05      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   2018.33      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1866.57      1.00
  beta_1[161]      0.01      0.00      0.01      0.00      0.01   1973.66      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   1913.52      1.00
  beta_1[163]      0.01      0.00      0.01      0.00      0.01   2028.53      1.00
  beta_1[164]      0.01      0.00      0.01      0.00      0.01   2032.20      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1946.31      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   1937.58      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   1991.00      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.02   2299.80      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.02   2201.14      1.00
 transform[0]     -0.02      0.99     -0.02     -1.56      1.64   1589.01      1.00

Number of divergences: 168
