                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1683.02      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1784.84      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1786.19      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1668.78      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1729.57      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1831.57      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1944.41      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1780.53      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1686.84      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1540.01      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1642.29      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1859.93      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1786.68      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1990.27      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   1968.91      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   2001.20      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1916.58      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   1991.77      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   1829.01      1.00
  beta_1[161]      0.01      0.00      0.01      0.00      0.01   2300.26      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.01   1880.63      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.01   1861.45      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   1924.39      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   1937.73      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   2117.39      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   1922.55      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   2044.37      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.01   1825.76      1.00
 transform[0]     -0.05      1.00     -0.06     -1.61      1.63   2237.76      1.00

Number of divergences: 29
