                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[127]      0.01      0.00      0.01      0.00      0.01    268.22      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01    260.39      1.01
  beta_1[129]      0.01      0.00      0.01      0.00      0.01    261.47      1.01
  beta_1[130]      0.01      0.00      0.01      0.00      0.01    250.87      1.01
  beta_1[131]      0.01      0.00      0.01      0.00      0.01    251.06      1.01
  beta_1[132]      0.01      0.00      0.01      0.00      0.01    246.06      1.01
  beta_1[133]      0.01      0.00      0.01      0.00      0.01    241.62      1.01
  beta_1[134]      0.01      0.00      0.01      0.00      0.01    247.94      1.01
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    250.50      1.01
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    250.61      1.01
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    258.67      1.01
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    255.63      1.01
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    252.19      1.01
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    248.95      1.01
  beta_1[141]      0.01      0.00      0.01      0.00      0.01    236.08      1.01
  beta_1[142]      0.01      0.00      0.01      0.00      0.01    250.40      1.01
  beta_1[143]      0.01      0.00      0.01      0.00      0.01    259.46      1.01
  beta_1[144]      0.01      0.00      0.01      0.00      0.01    277.37      1.01
  beta_1[145]      0.01      0.00      0.01      0.00      0.01    278.87      1.01
  beta_1[146]      0.01      0.00      0.01      0.00      0.02    258.17      1.01
  beta_1[147]      0.01      0.00      0.01      0.00      0.01    267.30      1.01
  beta_1[148]      0.01      0.00      0.01      0.00      0.01    276.80      1.01
  beta_1[149]      0.01      0.00      0.01      0.00      0.01    295.15      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01    291.19      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01    294.52      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01    309.71      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01    313.38      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01    347.07      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01    369.83      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01    370.96      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.02    415.82      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.02    413.54      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.02    430.76      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.02    484.29      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.02    455.53      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.02    514.13      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.02    566.71      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.02    627.08      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.02    744.15      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.02    763.16      1.00
  beta_1[167]      0.02      0.00      0.02      0.01      0.02    794.30      1.00
  beta_1[168]      0.02      0.00      0.02      0.01      0.02    842.08      1.00
  beta_1[169]      0.02      0.00      0.02      0.01      0.02    881.41      1.00
 transform[0]     -0.02      0.95      0.01     -1.61      1.44   1420.56      1.00

Number of divergences: 308
