                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    258.45      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    246.28      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    235.31      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    237.06      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    224.14      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    220.11      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    216.05      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    203.77      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    198.43      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    188.18      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    184.54      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    177.99      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    172.84      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    169.08      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    163.03      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    158.51      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    152.14      1.01
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    150.44      1.01
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    147.11      1.02
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    147.96      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    143.23      1.01
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    136.56      1.02
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    132.02      1.02
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    131.26      1.02
   beta_1[37]      0.01      0.00      0.01     -0.00      0.02    124.58      1.02
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    121.16      1.02
   beta_1[39]      0.01      0.00      0.01     -0.00      0.02    116.70      1.02
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    117.36      1.02
   beta_1[41]      0.01      0.00      0.01     -0.00      0.02    116.24      1.02
   beta_1[42]      0.01      0.00      0.01     -0.00      0.02    116.24      1.02
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    114.70      1.02
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    114.89      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    113.55      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    112.78      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    112.91      1.01
   beta_1[48]      0.01      0.01      0.01      0.00      0.02    111.13      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    112.51      1.01
   beta_1[50]      0.01      0.01      0.01      0.00      0.02    110.78      1.01
   beta_1[51]      0.01      0.01      0.01      0.00      0.02    110.05      1.01
   beta_1[52]      0.01      0.01      0.01      0.00      0.02    111.57      1.01
   beta_1[53]      0.01      0.01      0.01      0.00      0.02    109.08      1.01
   beta_1[54]      0.01      0.01      0.01      0.00      0.02    113.00      1.01
   beta_1[55]      0.01      0.01      0.01      0.00      0.02    113.76      1.01
   beta_1[56]      0.01      0.01      0.01      0.00      0.02    113.94      1.01
   beta_1[57]      0.01      0.01      0.01      0.00      0.02    114.36      1.01
   beta_1[58]      0.01      0.01      0.01      0.00      0.02    116.28      1.01
   beta_1[59]      0.01      0.01      0.01      0.00      0.02    116.68      1.01
   beta_1[60]      0.01      0.01      0.01      0.00      0.02    116.19      1.01
   beta_1[61]      0.01      0.01      0.01      0.00      0.02    119.97      1.00
   beta_1[62]      0.01      0.01      0.01      0.00      0.02    120.41      1.00
   beta_1[63]      0.01      0.01      0.01      0.00      0.02    122.85      1.00
   beta_1[64]      0.01      0.01      0.01      0.01      0.02    124.07      1.00
   beta_1[65]      0.01      0.01      0.01      0.01      0.02    127.75      1.00
   beta_1[66]      0.01      0.01      0.01      0.01      0.02    130.40      1.00
   beta_1[67]      0.01      0.01      0.01      0.01      0.02    130.50      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    131.10      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    133.44      1.00
   beta_1[70]      0.01      0.00      0.02      0.01      0.02    132.67      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    136.18      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    141.04      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    142.71      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    144.45      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    146.10      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    147.54      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    148.92      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    150.35      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    153.98      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    160.31      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    160.13      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    165.17      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    169.81      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    175.35      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    178.40      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    181.56      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    184.77      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    196.06      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    204.63      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    214.68      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    228.53      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    246.24      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    259.76      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    287.44      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    291.43      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    308.89      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    322.06      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    323.59      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    342.14      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    348.88      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    383.46      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    442.69      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    456.58      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02    490.55      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    496.02      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    514.71      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    574.31      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    603.35      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    637.92      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    674.86      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    689.95      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    716.51      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    768.19      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    843.46      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    823.93      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01    947.33      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01    894.96      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01    933.54      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01    907.18      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01    966.42      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    946.43      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1097.08      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1197.05      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1216.33      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1270.22      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1338.77      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1365.88      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1400.65      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1422.54      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1361.99      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1342.33      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1380.75      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1347.38      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1398.12      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1508.66      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1564.58      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1581.81      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1524.89      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1515.70      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1813.04      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1689.91      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1573.61      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   1756.39      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1756.48      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   1675.68      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1632.20      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   1600.23      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1784.34      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1772.82      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1769.91      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1735.80      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1727.01      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1834.74      1.01
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1941.81      1.01
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2151.65      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1950.88      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1937.57      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1925.59      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1983.19      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   1947.98      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   1850.69      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   1886.86      1.00
  beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1857.86      1.00
  beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1921.93      1.00
  beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1833.88      1.00
  beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1779.70      1.00
  beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1881.32      1.00
  beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1776.09      1.00
  beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1964.29      1.00
 transform[0]      0.01      0.99      0.04     -1.61      1.61   1618.56      1.00

Number of divergences: 171
