                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     90.85      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     94.34      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     90.09      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     87.99      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02     84.80      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02     82.32      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02     81.99      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02     85.56      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02     86.98      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02     87.36      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02     88.67      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02     89.11      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02     89.24      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02     91.21      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03     90.48      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03     94.96      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03     94.68      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03     96.07      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    102.08      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    104.92      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    107.45      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    106.72      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    106.68      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    108.94      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    109.98      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    114.23      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    114.09      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    118.33      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    116.61      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    115.87      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    123.64      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    121.80      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    127.52      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    129.58      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    132.23      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    133.05      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    137.66      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    141.86      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    147.64      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    141.71      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    148.48      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    151.14      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    162.94      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    163.33      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    170.12      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    173.71      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    183.43      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    191.34      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    193.98      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    206.77      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    220.59      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    230.25      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    241.98      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    252.38      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    270.12      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    275.98      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    308.55      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    348.96      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    372.79      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    430.40      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    474.06      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    494.24      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    559.81      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    607.08      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    628.09      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    667.87      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    733.09      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    866.44      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    898.58      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    888.47      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    949.99      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03   1058.89      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03   1167.66      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1094.00      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1159.15      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1222.49      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1211.03      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1343.45      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1477.32      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1489.26      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1486.52      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1442.20      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1367.15      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1458.93      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1393.51      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1461.22      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1511.77      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1669.93      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1768.52      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1659.82      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1655.26      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1674.16      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1663.46      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1482.60      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1561.47      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1677.96      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1746.19      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1957.96      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1583.84      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1881.84      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1999.17      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1925.19      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2015.60      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2022.30      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2033.60      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2252.51      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1920.33      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1898.63      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2052.47      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2196.07      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2088.73      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2113.13      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1994.81      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2036.43      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   2137.51      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2173.06      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   2075.45      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1965.48      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2198.00      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1906.20      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2085.22      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2094.40      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2060.69      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2289.89      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2273.19      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   2382.81      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   2501.38      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   2394.70      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   2328.66      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   2213.73      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.00   2380.53      1.00
  beta_1[162]      0.00      0.00      0.00      0.00      0.00   2521.63      1.00
  beta_1[163]      0.00      0.00      0.00      0.00      0.00   2523.32      1.00
  beta_1[164]      0.00      0.00      0.00      0.00      0.01   2671.53      1.00
  beta_1[165]      0.00      0.00      0.00      0.00      0.01   2655.96      1.00
  beta_1[166]      0.00      0.00      0.00      0.00      0.01   2421.01      1.00
  beta_1[167]      0.00      0.00      0.00      0.00      0.01   2290.72      1.00
  beta_1[168]      0.00      0.00      0.00      0.00      0.01   2275.11      1.00
  beta_1[169]      0.00      0.00      0.00      0.00      0.00   2321.08      1.00
 transform[0]      0.06      1.01      0.03     -1.60      1.65   1458.92      1.00

Number of divergences: 64
