                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    207.66      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    207.91      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    211.99      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    211.88      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    217.50      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    219.73      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    214.80      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    211.55      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    213.39      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    213.67      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    212.28      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    213.06      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    211.18      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    217.86      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    214.91      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    215.92      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    218.31      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    220.04      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    220.60      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    212.56      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    206.07      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    209.56      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    211.81      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    216.38      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    212.29      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    213.82      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    212.55      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    206.42      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    204.95      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    207.52      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    209.34      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    207.16      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    199.63      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    198.63      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    193.77      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    190.03      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    189.51      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    188.21      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    189.87      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    203.59      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    198.23      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    208.15      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    218.17      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    221.72      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    256.99      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    267.77      1.01
   beta_1[72]      0.03      0.00      0.03      0.03      0.03    339.40      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.03    363.71      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    446.71      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    472.55      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    527.13      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    536.39      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    590.53      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    641.97      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    706.87      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    730.50      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    730.28      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    752.51      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    805.09      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    804.85      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    834.75      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    841.77      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    874.53      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    920.76      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    964.32      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    966.08      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1007.47      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    958.72      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    964.57      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1098.85      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1133.96      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1126.63      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1117.84      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1184.63      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1318.38      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1298.50      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1181.27      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1262.88      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1375.70      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1395.23      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1533.89      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1419.18      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1468.43      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1702.18      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1546.19      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1475.53      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1477.64      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1517.01      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1664.61      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1614.42      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1648.38      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1623.96      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1899.66      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1983.82      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1935.15      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1999.45      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2136.50      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2153.29      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2017.68      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2110.13      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2247.74      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2192.83      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2158.40      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2325.30      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2269.90      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2374.02      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2322.26      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2445.62      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2225.74      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2392.30      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2500.62      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2543.35      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2663.94      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2564.10      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2358.50      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2563.20      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2619.04      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2554.59      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2581.87      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2391.16      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2534.31      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2537.52      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2730.06      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2648.82      1.00
  beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2575.59      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2678.22      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2328.20      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2271.79      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2686.45      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2861.24      1.00
 transform[0]      0.04      1.02      0.02     -1.59      1.76   1644.35      1.00

Number of divergences: 50
