                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    101.12      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     99.37      1.01
   beta_1[43]      0.01      0.00      0.01      0.01      0.02     98.14      1.01
   beta_1[44]      0.01      0.00      0.01      0.01      0.02     97.86      1.01
   beta_1[45]      0.01      0.00      0.01      0.01      0.02     96.04      1.01
   beta_1[46]      0.01      0.00      0.01      0.01      0.02     95.14      1.01
   beta_1[47]      0.01      0.00      0.01      0.01      0.02     95.35      1.01
   beta_1[48]      0.01      0.00      0.01      0.01      0.02     95.33      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02     94.74      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02     92.91      1.02
   beta_1[51]      0.01      0.00      0.01      0.01      0.02     93.60      1.02
   beta_1[52]      0.02      0.00      0.02      0.01      0.02     93.08      1.02
   beta_1[53]      0.02      0.00      0.02      0.01      0.02     94.17      1.02
   beta_1[54]      0.02      0.00      0.02      0.01      0.02     93.82      1.02
   beta_1[55]      0.02      0.00      0.02      0.01      0.02     94.31      1.02
   beta_1[56]      0.02      0.00      0.02      0.01      0.02     94.38      1.02
   beta_1[57]      0.02      0.00      0.02      0.01      0.02     94.65      1.02
   beta_1[58]      0.02      0.00      0.02      0.01      0.02     95.65      1.02
   beta_1[59]      0.02      0.00      0.02      0.01      0.02     95.86      1.02
   beta_1[60]      0.02      0.00      0.02      0.01      0.02     94.62      1.02
   beta_1[61]      0.02      0.00      0.02      0.01      0.02     94.32      1.02
   beta_1[62]      0.02      0.00      0.02      0.01      0.02     96.96      1.02
   beta_1[63]      0.02      0.00      0.02      0.01      0.03     97.39      1.02
   beta_1[64]      0.02      0.00      0.02      0.01      0.03     98.45      1.02
   beta_1[65]      0.02      0.00      0.02      0.01      0.03     96.85      1.02
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    102.09      1.02
   beta_1[67]      0.02      0.00      0.02      0.01      0.03    105.59      1.02
   beta_1[68]      0.02      0.00      0.02      0.01      0.03    107.17      1.02
   beta_1[69]      0.02      0.00      0.02      0.01      0.03    108.76      1.02
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    113.92      1.02
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    115.64      1.02
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    119.46      1.02
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    116.39      1.02
   beta_1[74]      0.02      0.00      0.02      0.01      0.03    116.26      1.02
   beta_1[75]      0.02      0.00      0.02      0.01      0.03    119.35      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.03    122.40      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.03    129.28      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.03    134.83      1.01
   beta_1[79]      0.02      0.00      0.02      0.01      0.03    142.01      1.01
   beta_1[80]      0.02      0.00      0.02      0.01      0.03    147.43      1.01
   beta_1[81]      0.02      0.00      0.02      0.01      0.03    147.43      1.01
   beta_1[82]      0.02      0.00      0.02      0.01      0.03    151.56      1.01
   beta_1[83]      0.02      0.00      0.02      0.01      0.03    155.48      1.01
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    159.22      1.01
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    161.17      1.01
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    165.38      1.01
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    172.73      1.01
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    189.90      1.01
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    218.48      1.01
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    224.08      1.01
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    239.11      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    228.39      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    224.84      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    237.32      1.01
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    255.01      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    272.33      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    327.11      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    331.19      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    366.09      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    440.23      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    473.42      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    484.42      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    537.43      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    569.81      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    561.31      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    588.60      1.01
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    589.28      1.01
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    700.15      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    701.41      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    724.73      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    814.86      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    846.67      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    888.56      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    940.07      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1003.73      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1019.85      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1051.87      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1125.40      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1293.93      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1368.12      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1230.13      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1223.45      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1171.32      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1235.75      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1167.77      1.01
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1260.56      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1344.74      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1410.87      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1428.99      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1492.03      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1506.50      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1590.52      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1651.69      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1725.03      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1781.08      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1943.21      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1891.85      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1941.57      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2016.80      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1931.38      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1898.74      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1941.83      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1957.58      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1868.83      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   1917.76      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1828.85      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1830.33      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1740.63      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1828.16      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   1780.75      1.00
  beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1732.05      1.00
  beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1730.63      1.00
  beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1776.44      1.00
  beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2130.62      1.00
  beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2060.18      1.00
 transform[0]     -0.02      1.01     -0.00     -1.64      1.60   1822.45      1.00

Number of divergences: 246
