                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    176.77      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    169.15      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    156.48      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    150.43      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    143.19      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    141.26      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    140.62      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    137.73      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    132.50      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    129.39      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    128.39      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    128.99      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    126.19      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    123.44      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    119.81      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    119.22      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    118.16      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    115.20      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    114.65      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    113.62      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    112.99      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    110.68      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    109.83      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    113.32      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    109.09      1.00
   beta_1[38]      0.01      0.00      0.02      0.01      0.02    110.18      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    110.69      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    112.07      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    111.75      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    110.60      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    109.13      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    106.68      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    107.70      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    106.06      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    107.68      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    109.38      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    109.33      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    109.46      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    111.44      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    112.07      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    111.33      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    112.30      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    113.90      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    114.04      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    115.08      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    118.35      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    122.43      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    123.38      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    123.01      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    123.37      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    122.60      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    125.89      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    128.31      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    129.91      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    129.85      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    133.46      1.00
   beta_1[69]      0.02      0.00      0.03      0.02      0.03    136.84      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    140.89      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    151.51      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    153.93      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    163.84      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    173.57      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    178.92      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    185.30      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    198.93      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    232.50      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    243.28      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    259.48      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    294.73      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    305.26      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    384.20      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    446.19      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    547.01      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    559.35      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    854.37      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    864.00      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1072.24      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1158.11      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03   1226.32      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1290.36      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1340.83      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1300.76      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1424.00      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1520.59      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1515.29      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1542.27      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1587.92      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1726.74      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1696.31      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   2014.30      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1898.90      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   2218.63      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   2059.04      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   2161.55      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   2122.07      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   2163.50      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   2273.60      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   2373.98      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   2211.91      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   2221.45      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2228.48      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2286.81      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2245.93      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2345.83      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2108.23      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2264.87      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2567.73      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2527.07      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2632.23      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2559.29      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2683.60      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2677.00      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2500.50      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2230.17      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2252.60      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2419.76      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2270.68      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2370.73      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2485.15      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2466.64      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2233.60      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2437.40      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2563.70      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2404.78      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2497.63      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2365.93      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2374.30      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2716.42      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2900.52      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2570.38      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   2784.61      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2787.58      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   2656.11      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2625.52      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2555.84      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2598.57      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.00   2643.33      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.00   2744.22      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.00   2716.63      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2909.77      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2828.24      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2988.24      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2865.53      1.00
 transform[0]     -0.02      0.97     -0.01     -1.70      1.55   1816.38      1.00

Number of divergences: 46
